[Event "Rated Bullet game"]
[Site "https://lichess.org/4jP3grCQ"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "01:49:53"]
[WhiteElo "3248"]
[BlackElo "3118"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.32] [%clk 0:00:59] } 3. f4 { [%eval -0.03] [%clk 0:00:59] } 3... Nc6 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.15] [%clk 0:00:59] } 4... g6 { [%eval 0.28] [%clk 0:00:58] } 5. d4 { [%eval 0.06] [%clk 0:00:59] } 5... cxd4 { [%eval 0.4] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 6... Bg7 { [%eval 0.19] [%clk 0:00:58] } 7. Be3 { [%eval 0.0] [%clk 0:00:59] } 7... Nf6 { [%eval 0.09] [%clk 0:00:57] } 8. Be2 { [%eval 0.22] [%clk 0:00:58] } 8... O-O { [%eval 0.28] [%clk 0:00:56] } 9. O-O { [%eval 0.25] [%clk 0:00:58] } 9... Bd7 { [%eval 0.41] [%clk 0:00:53] } 10. Nb3 { [%eval 0.41] [%clk 0:00:57] } 10... Rc8 { [%eval 0.48] [%clk 0:00:53] } 11. Kh1 { [%eval 0.26] [%clk 0:00:56] } 11... Na5 { [%eval 0.89] [%clk 0:00:51] } 12. Bxa7 { [%eval 0.45] [%clk 0:00:53] } 12... Nc4 { [%eval 1.35] [%clk 0:00:49] } 13. Bxc4 { [%eval 1.32] [%clk 0:00:51] } 13... Rxc4 { [%eval 1.33] [%clk 0:00:49] } 14. Bd4 { [%eval 1.13] [%clk 0:00:50] } 14... Bc6 { [%eval 1.68] [%clk 0:00:46] } 15. Qd3 { [%eval 1.34] [%clk 0:00:48] } 15... b5 { [%eval 1.5] [%clk 0:00:46] } 16. a4 { [%eval 1.47] [%clk 0:00:48] } 16... Rxc3 { [%eval 2.07] [%clk 0:00:39] } 17. Qxc3 { [%eval 2.2] [%clk 0:00:46] } 17... Bxe4 { [%eval 2.37] [%clk 0:00:38] } 18. axb5 { [%eval 2.11] [%clk 0:00:45] } 18... Qb8 { [%eval 2.75] [%clk 0:00:38] } 19. b6 { [%eval 2.82] [%clk 0:00:44] } 19... Rc8 { [%eval 3.35] [%clk 0:00:38] } 20. Qe1 { [%eval 2.88] [%clk 0:00:40] } 20... Rxc2 { [%eval 2.85] [%clk 0:00:36] } 21. Rf2 { [%eval 2.82] [%clk 0:00:39] } 21... Rc4 { [%eval 3.92] [%clk 0:00:34] } 22. Bxf6 { [%eval 3.76] [%clk 0:00:36] } 22... Bxf6 { [%eval 3.59] [%clk 0:00:33] } 23. Nd2 { [%eval 3.71] [%clk 0:00:36] } 23... Bd5 { [%eval 8.7] [%clk 0:00:28] } 24. Nxc4 { [%eval 8.51] [%clk 0:00:35] } 24... Bxc4 { [%eval 8.53] [%clk 0:00:28] } 25. Qb4 { [%eval 8.28] [%clk 0:00:35] } 25... Bd5 { [%eval 8.0] [%clk 0:00:27] } 26. Qb5 { [%eval 7.99] [%clk 0:00:32] } 26... Bb7 { [%eval 8.57] [%clk 0:00:25] } 27. Qd7 { [%eval 7.08] [%clk 0:00:29] } 27... Kg7 { [%eval 8.87] [%clk 0:00:23] } 28. Qc7 { [%eval 8.67] [%clk 0:00:28] } 1-0
