[Event "Rated Bullet game"]
[Site "https://lichess.org/Yj8Qnb4Y"]
[Date "2021.04.02"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.02"]
[UTCTime "23:48:48"]
[WhiteElo "2953"]
[BlackElo "3143"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.32] [%clk 0:00:59] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. e3 { [%eval 0.13] [%clk 0:00:59] } 4... e6 { [%eval 0.34] [%clk 0:00:58] } 5. Bxc4 { [%eval 0.13] [%clk 0:00:58] } 5... a6 { [%eval 0.2] [%clk 0:00:58] } 6. O-O { [%eval 0.32] [%clk 0:00:58] } 6... c5 { [%eval 0.36] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.13] [%clk 0:00:56] } 7... Nc6 { [%eval 0.41] [%clk 0:00:57] } 8. dxc5 { [%eval 0.3] [%clk 0:00:56] } 8... Bxc5 { [%eval 0.29] [%clk 0:00:57] } 9. a3 { [%eval 0.45] [%clk 0:00:55] } 9... O-O { [%eval 0.51] [%clk 0:00:56] } 10. b4 { [%eval 0.48] [%clk 0:00:55] } 10... Be7 { [%eval 0.67] [%clk 0:00:55] } 11. Bb2 { [%eval 0.53] [%clk 0:00:54] } 11... b5 { [%eval 0.26] [%clk 0:00:55] } 12. Be2 { [%eval 0.34] [%clk 0:00:54] } 12... Bb7 { [%eval 0.32] [%clk 0:00:55] } 13. Rc1 { [%eval 0.38] [%clk 0:00:53] } 13... Qb6 { [%eval 0.49] [%clk 0:00:54] } 14. Ng5 { [%eval 0.03] [%clk 0:00:52] } 14... h6 { [%eval 0.0] [%clk 0:00:52] } 15. Nge4 { [%eval 0.0] [%clk 0:00:51] } 15... Nxe4 { [%eval 0.05] [%clk 0:00:51] } 16. Nxe4 { [%eval 0.0] [%clk 0:00:51] } 16... Rfd8 { [%eval 0.51] [%clk 0:00:50] } 17. Qc2 { [%eval 0.0] [%clk 0:00:51] } 17... a5 { [%eval 0.97] [%clk 0:00:48] } 18. Nc5 { [%eval 1.1] [%clk 0:00:46] } 18... axb4 { [%eval 1.18] [%clk 0:00:45] } 19. Nxb7 { [%eval 1.06] [%clk 0:00:45] } 19... Qxb7 { [%eval 1.46] [%clk 0:00:45] } 20. Qxc6 { [%eval -0.02] [%clk 0:00:44] } 20... Qxc6 { [%eval -0.01] [%clk 0:00:45] } 21. Rxc6 { [%eval -0.03] [%clk 0:00:44] } 21... bxa3 { [%eval -0.02] [%clk 0:00:44] } 22. Ba1 { [%eval -0.53] [%clk 0:00:40] } 22... b4 { [%eval -0.3] [%clk 0:00:43] } 23. Bc4 { [%eval -0.05] [%clk 0:00:40] } 23... Rdc8 { [%eval 0.0] [%clk 0:00:42] } 24. Rxc8+ { [%eval 0.0] [%clk 0:00:39] } 24... Rxc8 { [%eval 0.0] [%clk 0:00:42] } 25. Bb3 { [%eval 0.0] [%clk 0:00:39] } 25... Bf6 { [%eval 0.0] [%clk 0:00:42] } 26. Bxf6 { [%eval 0.0] [%clk 0:00:38] } 26... gxf6 { [%eval 0.0] [%clk 0:00:42] } 27. Rb1 { [%eval 0.0] [%clk 0:00:35] } 27... Rc3 { [%eval 0.0] [%clk 0:00:41] } 28. Kf1 { [%eval -3.72] [%clk 0:00:34] } 28... Rxb3 { [%eval -3.94] [%clk 0:00:41] } 0-1
