[Event "Rated Bullet game"]
[Site "https://lichess.org/ZrwMtHBm"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "00:28:02"]
[WhiteElo "3340"]
[BlackElo "3128"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:01:00] } 2... g6 { [%eval 0.46] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.48] [%clk 0:01:00] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:01:00] } 5. Be2 { [%eval 0.67] [%clk 0:00:59] } 5... d6 { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.33] [%clk 0:00:59] } 6... Nc6 { [%eval 0.33] [%clk 0:00:59] } 7. d5 { [%eval 0.5] [%clk 0:00:58] } 7... Ne5 { [%eval 0.51] [%clk 0:00:58] } 8. Nf3 { [%eval 0.32] [%clk 0:00:57] } 8... Nfg4 { [%eval 0.38] [%clk 0:00:56] } 9. Bd4 { [%eval -0.31] [%clk 0:00:56] } 9... Nxf3+ { [%eval 0.41] [%clk 0:00:53] } 10. Bxf3 { [%eval 0.33] [%clk 0:00:56] } 10... Ne5 { [%eval 0.47] [%clk 0:00:53] } 11. Be2 { [%eval 0.19] [%clk 0:00:55] } 11... c5 { [%eval 0.12] [%clk 0:00:52] } 12. Be3 { [%eval 0.41] [%clk 0:00:55] } 12... f5 { [%eval 0.69] [%clk 0:00:51] } 13. exf5 { [%eval 0.75] [%clk 0:00:54] } 13... gxf5 { [%eval 0.79] [%clk 0:00:49] } 14. f4 { [%eval -0.61] [%clk 0:00:53] } 14... Ng6 { [%eval 1.5] [%clk 0:00:49] } 15. O-O { [%eval 1.39] [%clk 0:00:52] } 15... e5 { [%eval 1.1] [%clk 0:00:47] } 16. dxe6 { [%eval 1.09] [%clk 0:00:51] } 16... Bxc3 { [%eval 0.87] [%clk 0:00:46] } 17. bxc3 { [%eval 1.13] [%clk 0:00:51] } 17... Bxe6 { [%eval 1.08] [%clk 0:00:46] } 18. Qd2 { [%eval 0.87] [%clk 0:00:50] } 18... Qe7 { [%eval 1.01] [%clk 0:00:44] } 19. Rae1 { [%eval 0.59] [%clk 0:00:50] } 19... Qf7 { [%eval 0.83] [%clk 0:00:43] } 20. Qxd6 { [%eval 0.41] [%clk 0:00:47] } 20... b6 { [%eval 0.22] [%clk 0:00:42] } 21. Qd2 { [%eval 0.01] [%clk 0:00:46] } 21... Rad8 { [%eval 0.0] [%clk 0:00:41] } 22. Qc2 { [%eval 0.0] [%clk 0:00:45] } 22... Bxc4 { [%eval 0.0] [%clk 0:00:40] } 23. Bc1 { [%eval 0.0] [%clk 0:00:45] } 23... Rfe8 { [%eval 1.09] [%clk 0:00:39] } 24. Bxc4 { [%eval 1.36] [%clk 0:00:43] } 24... Qxc4 { [%eval 1.15] [%clk 0:00:39] } 25. Qxf5 { [%eval 1.37] [%clk 0:00:40] } 25... Qxc3 { [%eval 4.24] [%clk 0:00:38] } 26. Rxe8+ { [%eval 3.89] [%clk 0:00:39] } 26... Rxe8 { [%eval 4.16] [%clk 0:00:38] } 27. Qd5+ { [%eval 4.09] [%clk 0:00:38] } 27... Kf8 { [%eval 5.59] [%clk 0:00:37] } 28. f5 { [%eval 5.59] [%clk 0:00:38] } 28... Ne5 { [%eval #2] [%clk 0:00:36] } 29. Bh6+ { [%eval #1] [%clk 0:00:37] } 29... Ke7 { [%eval #1] [%clk 0:00:35] } 30. f6# { [%clk 0:00:36] } 1-0
