[Event "Rated Bullet game"]
[Site "https://lichess.org/aZJT7pMP"]
[Date "2021.02.27"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.27"]
[UTCTime "00:24:24"]
[WhiteElo "3062"]
[BlackElo "3172"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Qe2 { [%eval -0.01] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. exd5 { [%eval 0.41] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.36] [%clk 0:00:59] } 4. Nc3 { [%eval 0.4] [%clk 0:00:58] } 4... Qd8 { [%eval 0.5] [%clk 0:00:58] } 5. b3 { [%eval 0.17] [%clk 0:00:58] } 5... Nf6 { [%eval 0.13] [%clk 0:00:57] } 6. Bb2 { [%eval 0.32] [%clk 0:00:58] } 6... Be7 { [%eval 0.95] [%clk 0:00:57] } 7. O-O-O { [%eval 0.67] [%clk 0:00:57] } 7... O-O { [%eval 0.75] [%clk 0:00:57] } 8. g4 { [%eval 1.39] [%clk 0:00:56] } 8... c5 { [%eval 1.11] [%clk 0:00:55] } 9. g5 { [%eval 0.86] [%clk 0:00:56] } 9... Nd5 { [%eval 1.61] [%clk 0:00:55] } 10. Nf3 { [%eval 1.2] [%clk 0:00:55] } 10... Nc6 { [%eval 1.24] [%clk 0:00:54] } 11. Qe4 { [%eval 0.3] [%clk 0:00:55] } 11... f5 { [%eval 1.0] [%clk 0:00:47] } 12. gxf6 { [%eval 1.45] [%clk 0:00:54] } 12... Nxf6 { [%eval 1.35] [%clk 0:00:46] } 13. Qh4 { [%eval 0.0] [%clk 0:00:51] } 13... Nd4 { [%eval 0.33] [%clk 0:00:46] } 14. Ne5 { [%eval -0.14] [%clk 0:00:43] } 14... Nd7 { [%eval -0.28] [%clk 0:00:44] } 15. Qg3 { [%eval -2.42] [%clk 0:00:42] } 15... Nxe5 { [%eval 0.0] [%clk 0:00:43] } 16. Qxe5 { [%eval -0.08] [%clk 0:00:42] } 16... Bd7 { [%eval 0.73] [%clk 0:00:41] } 17. Bd3 { [%eval 0.88] [%clk 0:00:41] } 17... Bf6 { [%eval 1.12] [%clk 0:00:37] } 18. Qh5 { [%eval 0.75] [%clk 0:00:40] } 18... Nf5 { [%eval 0.6] [%clk 0:00:37] } 19. Rhg1 { [%eval 0.2] [%clk 0:00:39] } 19... Bc6 { [%eval 1.48] [%clk 0:00:36] } 20. Rde1 { [%eval 1.82] [%clk 0:00:37] } 20... Qd7 { [%eval 6.85] [%clk 0:00:36] } 21. Rxe6 { [%eval 6.71] [%clk 0:00:34] } 21... Qxe6 { [%eval 6.9] [%clk 0:00:25] } 22. Bc4 { [%eval 3.62] [%clk 0:00:33] } 22... Qxc4 { [%eval 3.35] [%clk 0:00:25] } 23. bxc4 { [%eval 3.56] [%clk 0:00:33] } 23... Nd4 { [%eval 3.73] [%clk 0:00:25] } 24. Nd5 { [%eval 3.79] [%clk 0:00:31] } 24... Rad8 { [%eval 6.67] [%clk 0:00:22] } 25. Nxf6+ { [%eval 6.66] [%clk 0:00:30] } 25... Rxf6 { [%eval 6.78] [%clk 0:00:22] } 26. Bxd4 { [%eval 4.35] [%clk 0:00:29] } 26... cxd4 { [%eval 7.63] [%clk 0:00:22] } 27. d3 { [%eval 4.17] [%clk 0:00:28] } 27... Rxf2 { [%eval 6.32] [%clk 0:00:21] } 28. Qe5 { [%eval 4.39] [%clk 0:00:26] } 28... Rf7 { [%eval 4.34] [%clk 0:00:19] } 29. h4 { [%eval 4.15] [%clk 0:00:26] } 29... h6 { [%eval 4.24] [%clk 0:00:19] } 30. h5 { [%eval 3.34] [%clk 0:00:25] } 30... a6 { [%eval 3.64] [%clk 0:00:16] } 31. Rg6 { [%eval 3.63] [%clk 0:00:25] } 31... Kh7 { [%eval 3.59] [%clk 0:00:15] } 32. Kb2 { [%eval 3.56] [%clk 0:00:24] } 32... Rdd7 { [%eval 4.4] [%clk 0:00:15] } 33. Qg3 { [%eval 2.91] [%clk 0:00:23] } 33... Rf5 { [%eval 5.78] [%clk 0:00:13] } 34. Re6 { [%eval 3.21] [%clk 0:00:23] } 34... Rg5 { [%eval 3.12] [%clk 0:00:12] } 35. Qf4 { [%eval 3.16] [%clk 0:00:22] } 35... Rxh5 { [%eval 3.09] [%clk 0:00:11] } 36. Qg4 { [%eval 2.21] [%clk 0:00:21] } 36... Rg5 { [%eval 2.55] [%clk 0:00:11] } 37. Qf4 { [%eval 2.37] [%clk 0:00:21] } 37... Rg6 { [%eval 7.44] [%clk 0:00:10] } 38. Re8 { [%eval 2.27] [%clk 0:00:20] } 38... Rf6 { [%eval 1.95] [%clk 0:00:08] } 39. Qg4 { [%eval 1.71] [%clk 0:00:19] } 39... Rdf7 { [%eval 1.97] [%clk 0:00:08] } 40. Rd8 { [%eval 2.17] [%clk 0:00:17] } 40... g5 { [%eval 2.41] [%clk 0:00:07] } 41. Qc8 { [%eval 2.11] [%clk 0:00:16] } 41... Kg6 { [%eval 1.93] [%clk 0:00:07] } 42. Rg8+ { [%eval 1.81] [%clk 0:00:16] } 42... Kh5 { [%eval #1] [%clk 0:00:06] } 43. Qh3# { [%clk 0:00:15] } 1-0
