[Event "Rated Bullet game"]
[Site "https://lichess.org/SX2Q8MzV"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:38:51"]
[WhiteElo "3059"]
[BlackElo "2926"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Mediterranean Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. e4 { [%eval 0.25] [%clk 0:00:59] } 2... Nf6 { [%eval 1.14] [%clk 0:01:00] } 3. d5 { [%eval -1.27] [%clk 0:00:59] } 3... Nxe4 { [%eval -1.14] [%clk 0:00:59] } 4. Nc3 { [%eval -1.68] [%clk 0:00:58] } 4... Nxc3 { [%eval -1.96] [%clk 0:00:58] } 5. bxc3 { [%eval -1.83] [%clk 0:00:58] } 5... Be7 { [%eval -1.88] [%clk 0:00:58] } 6. Nf3 { [%eval -1.93] [%clk 0:00:58] } 6... O-O { [%eval -1.98] [%clk 0:00:58] } 7. Bd3 { [%eval -2.32] [%clk 0:00:58] } 7... exd5 { [%eval -2.34] [%clk 0:00:57] } 8. O-O { [%eval -2.28] [%clk 0:00:58] } 8... c6 { [%eval -2.15] [%clk 0:00:57] } 9. Re1 { [%eval -1.93] [%clk 0:00:58] } 9... Bf6 { [%eval -1.64] [%clk 0:00:56] } 10. h4 { [%eval -2.7] [%clk 0:00:57] } 10... h6 { [%eval -1.63] [%clk 0:00:55] } 11. Ng5 { [%eval -5.79] [%clk 0:00:55] } 11... g6 { [%eval -1.51] [%clk 0:00:51] } 12. Ba3 { [%eval -5.37] [%clk 0:00:52] } 12... hxg5 { [%eval -5.32] [%clk 0:00:48] } 13. Bxf8 { [%eval -5.04] [%clk 0:00:49] } 13... Qxf8 { [%eval -4.81] [%clk 0:00:47] } 14. h5 { [%eval -4.86] [%clk 0:00:49] } 14... Kg7 { [%eval -4.85] [%clk 0:00:39] } 15. Qf3 { [%eval -5.48] [%clk 0:00:46] } 15... Bxc3 { [%eval -5.65] [%clk 0:00:36] } 16. Bxg6 { [%eval -7.19] [%clk 0:00:45] } 16... Bxa1 { [%eval -6.89] [%clk 0:00:34] } 17. Rxa1 { [%eval -6.81] [%clk 0:00:42] } 17... d6 { [%eval -6.81] [%clk 0:00:31] } 18. Re1 { [%eval -7.6] [%clk 0:00:41] } 18... Nd7 { [%eval -7.17] [%clk 0:00:28] } 19. Qf5 { [%eval -8.05] [%clk 0:00:32] } 19... Ne5 { [%eval -8.11] [%clk 0:00:23] } 20. Qxg5 { [%eval -8.1] [%clk 0:00:27] } 20... fxg6 { [%eval -8.01] [%clk 0:00:23] } 21. f4 { [%eval -7.8] [%clk 0:00:23] } 21... Qf6 { [%eval -7.71] [%clk 0:00:18] } 22. h6+ { [%eval -8.09] [%clk 0:00:21] } 22... Kf7 { [%eval -7.98] [%clk 0:00:17] } 23. Qg3 { [%eval -13.91] [%clk 0:00:21] } 23... Ng4 { [%eval -12.46] [%clk 0:00:15] } 24. h7 { [%eval -16.07] [%clk 0:00:19] } 24... Bf5 { [%eval -15.46] [%clk 0:00:15] } 25. Qb3 { [%eval #-14] [%clk 0:00:18] } 25... Qd4+ { [%eval #-13] [%clk 0:00:14] } 26. Kh1 { [%eval #-13] [%clk 0:00:17] } 26... b5 { [%eval -21.71] [%clk 0:00:12] } 27. Qa3 { [%eval #-6] [%clk 0:00:16] } 27... Rh8 { [%eval #-6] [%clk 0:00:11] } 28. Qxa7+ { [%eval #-3] [%clk 0:00:12] } 28... Qxa7 { [%eval #-2] [%clk 0:00:09] } 0-1
