[Event "Rated Bullet game"]
[Site "https://lichess.org/sFePcC3z"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "21:15:38"]
[WhiteElo "3120"]
[BlackElo "3261"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:00:59] } 2... Nd7 { [%eval 0.73] [%clk 0:00:59] } 3. Nc3 { [%eval 0.79] [%clk 0:00:59] } 3... g6 { [%eval 0.91] [%clk 0:00:59] } 4. e4 { [%eval 0.75] [%clk 0:00:59] } 4... Bg7 { [%eval 0.76] [%clk 0:00:59] } 5. Nge2 { [%eval 0.34] [%clk 0:00:59] } 5... e5 { [%eval 0.67] [%clk 0:00:59] } 6. f3 { [%eval 0.35] [%clk 0:00:58] } 6... Kf8 { [%eval 1.08] [%clk 0:00:57] } 7. Be3 { [%eval 1.28] [%clk 0:00:58] } 7... Bh6 { [%eval 1.78] [%clk 0:00:56] } 8. Bf2 { [%eval 1.23] [%clk 0:00:57] } 8... Kg7 { [%eval 1.57] [%clk 0:00:55] } 9. h4 { [%eval 1.55] [%clk 0:00:56] } 9... Ne7 { [%eval 1.5] [%clk 0:00:53] } 10. g4 { [%eval 1.61] [%clk 0:00:55] } 10... f6 { [%eval 1.44] [%clk 0:00:53] } 11. Rg1 { [%eval 1.39] [%clk 0:00:53] } 11... Kg8 { [%eval 2.97] [%clk 0:00:49] } 12. g5 { [%eval 3.03] [%clk 0:00:53] } 12... fxg5 { [%eval 3.08] [%clk 0:00:49] } 13. hxg5 { [%eval 3.05] [%clk 0:00:53] } 13... Bg7 { [%eval 3.23] [%clk 0:00:49] } 14. Qd2 { [%eval 2.65] [%clk 0:00:52] } 14... Qf8 { [%eval 3.11] [%clk 0:00:48] } 15. Bg2 { [%eval 1.56] [%clk 0:00:48] } 15... a6 { [%eval 2.34] [%clk 0:00:47] } 16. O-O-O { [%eval 2.2] [%clk 0:00:46] } 16... b5 { [%eval 2.7] [%clk 0:00:46] } 17. cxb5 { [%eval 2.92] [%clk 0:00:45] } 17... axb5 { [%eval 2.99] [%clk 0:00:46] } 18. Nxb5 { [%eval 2.81] [%clk 0:00:45] } 18... Rxa2 { [%eval 3.51] [%clk 0:00:45] } 19. Kb1 { [%eval 3.39] [%clk 0:00:45] } 19... Ra4 { [%eval 3.66] [%clk 0:00:43] } 20. Qc2 { [%eval 3.22] [%clk 0:00:43] } 20... Rb4 { [%eval 3.3] [%clk 0:00:42] } 21. Nxc7 { [%eval 3.14] [%clk 0:00:42] } 21... Nb6 { [%eval 3.86] [%clk 0:00:40] } 22. Qc3 { [%eval 2.35] [%clk 0:00:38] } 22... Rc4 { [%eval 5.15] [%clk 0:00:40] } 23. Qb3 { [%eval 5.33] [%clk 0:00:37] } 23... Qf7 { [%eval 7.69] [%clk 0:00:38] } 24. Qxb6 { [%eval 7.58] [%clk 0:00:36] } 24... h6 { [%eval 8.13] [%clk 0:00:37] } 25. gxh6 { [%eval 7.52] [%clk 0:00:33] } 25... Rxh6 { [%eval 7.54] [%clk 0:00:37] } 26. dxe5 { [%eval 7.42] [%clk 0:00:32] } 26... Bxe5 { [%eval 7.48] [%clk 0:00:36] } 27. Bd4 { [%eval 6.45] [%clk 0:00:32] } 27... Rh2 { [%eval 10.51] [%clk 0:00:34] } 28. Bxe5 { [%eval 10.26] [%clk 0:00:31] } 28... dxe5 { [%eval 9.92] [%clk 0:00:34] } 29. Nc3 { [%eval 8.53] [%clk 0:00:29] } 29... Rxc3 { [%eval 10.63] [%clk 0:00:32] } 30. bxc3 { [%eval 10.21] [%clk 0:00:29] } 30... Qc4 { [%eval 13.92] [%clk 0:00:31] } 31. Nd5 { [%eval 13.52] [%clk 0:00:24] } 31... Nxd5 { [%eval 14.88] [%clk 0:00:30] } 32. Rxd5 { [%eval 13.26] [%clk 0:00:23] } 32... Kg7 { [%eval 13.71] [%clk 0:00:28] } 33. Qa7+ { [%eval 13.69] [%clk 0:00:22] } 33... Kh6 { [%eval 13.59] [%clk 0:00:27] } 34. Qe3+ { [%eval 12.79] [%clk 0:00:21] } 34... Kh5 { [%eval #26] [%clk 0:00:27] } 35. f4 { [%eval 9.76] [%clk 0:00:20] } 35... Bg4 { [%eval 15.44] [%clk 0:00:25] } 36. Rd2 { [%eval 11.79] [%clk 0:00:18] } 36... Qb3+ { [%eval 16.84] [%clk 0:00:24] } 37. Rb2 { [%eval 15.04] [%clk 0:00:18] } 37... Qc4 { [%eval 69.19] [%clk 0:00:23] } 38. Qg3 { [%eval 37.94] [%clk 0:00:17] } 38... Rh4 { [%eval #9] [%clk 0:00:21] } 39. Kc1 { [%eval 7.51] [%clk 0:00:13] } 39... exf4 { [%eval 7.24] [%clk 0:00:20] } 40. Qxf4 { [%eval 0.0] [%clk 0:00:12] } 40... Qxc3+ { [%eval 0.0] [%clk 0:00:20] } 41. Kb1 { [%eval 0.0] [%clk 0:00:12] } 41... Be2 { [%eval #2] [%clk 0:00:18] } 42. Bf3+ { [%eval #1] [%clk 0:00:07] } 42... Bxf3 { [%eval #1] [%clk 0:00:17] } 43. Rb5+ { [%eval #2] [%clk 0:00:06] } 1-0
