[Event "Rated Bullet game"]
[Site "https://lichess.org/2QsKiGaS"]
[Date "2021.02.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "19:08:06"]
[WhiteElo "3086"]
[BlackElo "3153"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Wade-Smyslov Variation"]
[Termination "Normal"]

