[Event "Rated Bullet game"]
[Site "https://lichess.org/awXcbsEk"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "02:30:31"]
[WhiteElo "2970"]
[BlackElo "3058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... exf4 { [%eval -0.24] [%clk 0:01:00] } 3. Nc3 { [%eval -1.03] [%clk 0:00:59] } 3... Ne7 { [%eval 0.54] [%clk 0:01:00] } 4. Qe2 { [%eval -0.43] [%clk 0:00:58] } 4... c6 { [%eval 0.06] [%clk 0:00:57] } 5. d4 { [%eval 0.15] [%clk 0:00:57] } 5... Ng6 { [%eval 0.2] [%clk 0:00:57] } 6. h4 { [%eval -0.06] [%clk 0:00:56] } 6... Nxh4 { [%eval 0.92] [%clk 0:00:54] } 7. Bxf4 { [%eval 0.73] [%clk 0:00:54] } 7... Ng6 { [%eval 0.75] [%clk 0:00:54] } 8. Bg3 { [%eval 0.15] [%clk 0:00:54] } 8... d6 { [%eval 0.82] [%clk 0:00:52] } 9. Nf3 { [%eval 0.22] [%clk 0:00:53] } 9... Bg4 { [%eval 0.42] [%clk 0:00:52] } 10. O-O-O { [%eval 0.21] [%clk 0:00:52] } 10... Be7 { [%eval 0.25] [%clk 0:00:50] } 11. Qe3 { [%eval 0.05] [%clk 0:00:52] } 11... Qa5 { [%eval 0.38] [%clk 0:00:49] } 12. Kb1 { [%eval 0.3] [%clk 0:00:51] } 12... Na6 { [%eval 1.15] [%clk 0:00:48] } 13. Bc4 { [%eval 0.48] [%clk 0:00:50] } 13... b5 { [%eval 0.77] [%clk 0:00:46] } 14. e5 { [%eval 0.77] [%clk 0:00:48] } 14... d5 { [%eval 0.76] [%clk 0:00:42] } 15. Nxd5 { [%eval -4.78] [%clk 0:00:47] } 15... bxc4 { [%eval -4.69] [%clk 0:00:41] } 16. Nf6+ { [%eval -7.75] [%clk 0:00:46] } 16... gxf6 { [%eval -7.66] [%clk 0:00:39] } 17. exf6 { [%eval -7.53] [%clk 0:00:46] } 17... Nb4 { [%eval -7.65] [%clk 0:00:38] } 18. a3 { [%eval -9.02] [%clk 0:00:42] } 18... Nd5 { [%eval -9.01] [%clk 0:00:38] } 19. Qe4 { [%eval -8.55] [%clk 0:00:41] } 19... Be6 { [%eval -5.55] [%clk 0:00:32] } 20. fxe7 { [%eval -6.61] [%clk 0:00:40] } 20... c3 { [%eval -3.45] [%clk 0:00:31] } 21. Ne5 { [%eval -11.36] [%clk 0:00:38] } 21... cxb2 { [%eval -3.8] [%clk 0:00:30] } 22. Rd3 { [%eval -4.39] [%clk 0:00:37] } 22... Nc3+ { [%eval -2.52] [%clk 0:00:28] } 23. Rxc3 { [%eval -2.54] [%clk 0:00:36] } 23... Qxc3 { [%eval -2.55] [%clk 0:00:28] } 24. Be1 { [%eval -2.58] [%clk 0:00:34] } 24... Qxa3 { [%eval 0.0] [%clk 0:00:25] } 25. Qxc6+ { [%eval 0.0] [%clk 0:00:33] } 25... Kxe7 { [%eval 0.0] [%clk 0:00:25] } 26. Nxg6+ { [%eval -8.62] [%clk 0:00:32] } 26... hxg6 { [%eval -8.53] [%clk 0:00:24] } 27. Qc7+ { [%eval -8.33] [%clk 0:00:31] } 27... Kf6 { [%eval -8.36] [%clk 0:00:20] } 28. Qe5+ { [%eval -8.23] [%clk 0:00:30] } 28... Ke7 { [%eval -8.17] [%clk 0:00:19] } 29. Qc7+ { [%eval -8.12] [%clk 0:00:30] } 29... Kf8 { [%eval -7.89] [%clk 0:00:18] } 30. Rxh8+ { [%eval #-9] [%clk 0:00:28] } 30... Kg7 { [%eval #-8] [%clk 0:00:17] } 31. Qe5+ { [%eval #-8] [%clk 0:00:20] } 31... f6 { [%eval #-7] [%clk 0:00:17] } 0-1
