[Event "Rated Bullet game"]
[Site "https://lichess.org/ZZFrO7Kj"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "21:34:07"]
[WhiteElo "3191"]
[BlackElo "3209"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nc6 { [%eval 0.75] [%clk 0:01:00] } 2. Nf3 { [%eval 0.35] [%clk 0:00:59] } 2... d5 { [%eval 0.71] [%clk 0:00:59] } 3. exd5 { [%eval 0.59] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.75] [%clk 0:00:59] } 4. Nc3 { [%eval 0.72] [%clk 0:00:59] } 4... Qa5 { [%eval 0.51] [%clk 0:00:59] } 5. d4 { [%eval 0.69] [%clk 0:00:59] } 5... Bg4 { [%eval 0.83] [%clk 0:00:58] } 6. Be2 { [%eval 0.0] [%clk 0:00:58] } 6... O-O-O { [%eval 0.22] [%clk 0:00:56] } 7. Bd2 { [%eval -0.74] [%clk 0:00:57] } 7... Bxf3 { [%eval -0.95] [%clk 0:00:55] } 8. Bxf3 { [%eval -1.2] [%clk 0:00:57] } 8... Nxd4 { [%eval -0.98] [%clk 0:00:55] } 9. Be4 { [%eval -1.52] [%clk 0:00:54] } 9... f5 { [%eval -0.79] [%clk 0:00:54] } 10. Bd3 { [%eval -0.92] [%clk 0:00:49] } 10... e5 { [%eval -0.09] [%clk 0:00:53] } 11. O-O { [%eval -1.45] [%clk 0:00:48] } 11... Nf6 { [%eval -0.06] [%clk 0:00:52] } 12. Nb5 { [%eval -0.15] [%clk 0:00:47] } 12... Qb6 { [%eval -0.2] [%clk 0:00:48] } 13. Nxd4 { [%eval -0.01] [%clk 0:00:45] } 13... exd4 { [%eval 0.05] [%clk 0:00:47] } 14. Bxf5+ { [%eval 0.3] [%clk 0:00:45] } 14... Kb8 { [%eval 0.18] [%clk 0:00:47] } 15. Qf3 { [%eval 0.0] [%clk 0:00:43] } 15... Bd6 { [%eval 0.55] [%clk 0:00:45] } 16. Qb3 { [%eval 0.05] [%clk 0:00:40] } 16... Qc5 { [%eval 0.0] [%clk 0:00:44] } 17. Bd3 { [%eval -0.2] [%clk 0:00:39] } 17... h5 { [%eval 0.46] [%clk 0:00:41] } 18. h3 { [%eval 0.57] [%clk 0:00:39] } 18... g5 { [%eval 0.66] [%clk 0:00:39] } 19. Rae1 { [%eval 0.56] [%clk 0:00:37] } 19... g4 { [%eval 0.9] [%clk 0:00:38] } 20. Qe6 { [%eval -0.92] [%clk 0:00:36] } 20... Rdf8 { [%eval 0.92] [%clk 0:00:37] } 21. b4 { [%eval 0.82] [%clk 0:00:35] } 21... Qc6 { [%eval 0.52] [%clk 0:00:36] } 22. Bg5 { [%eval -0.92] [%clk 0:00:32] } 22... gxh3 { [%eval -1.03] [%clk 0:00:34] } 23. Qxh3 { [%eval -0.99] [%clk 0:00:32] } 23... Ng4 { [%eval -0.82] [%clk 0:00:33] } 24. Be4 { [%eval -1.16] [%clk 0:00:30] } 24... Qb5 { [%eval -0.91] [%clk 0:00:33] } 25. Bd2 { [%eval -4.43] [%clk 0:00:29] } 25... a6 { [%eval -1.46] [%clk 0:00:31] } 26. a4 { [%eval -1.97] [%clk 0:00:27] } 26... Qxa4 { [%eval -1.84] [%clk 0:00:31] } 27. Bd3 { [%eval -5.59] [%clk 0:00:27] } 27... Qc6 { [%eval -2.27] [%clk 0:00:27] } 28. Be4 { [%eval -2.65] [%clk 0:00:26] } 28... Qc4 { [%eval -2.02] [%clk 0:00:26] } 29. Bd3 { [%eval -2.51] [%clk 0:00:26] } 29... Qd5 { [%eval -2.08] [%clk 0:00:25] } 30. Be4 { [%eval -2.43] [%clk 0:00:25] } 30... Qb5 { [%eval -2.08] [%clk 0:00:25] } 31. Bd3 { [%eval -2.53] [%clk 0:00:25] } 31... Qb6 { [%eval -2.48] [%clk 0:00:24] } 32. Be4 { [%eval -5.63] [%clk 0:00:21] } 32... Bxb4 { [%eval 1.38] [%clk 0:00:23] } 33. Bxb4 { [%eval 1.39] [%clk 0:00:21] } 33... Qxb4 { [%eval 1.62] [%clk 0:00:23] } 34. Rb1 { [%eval 1.68] [%clk 0:00:20] } 34... Qd6 { [%eval 1.9] [%clk 0:00:21] } 35. Rxb7+ { [%eval 2.01] [%clk 0:00:20] } 35... Kc8 { [%eval 2.31] [%clk 0:00:21] } 36. Qb3 { [%eval #-1] [%clk 0:00:18] } 36... Qh2# { [%clk 0:00:19] } 0-1
