[Event "Rated Bullet game"]
[Site "https://lichess.org/12s6adil"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:36:52"]
[WhiteElo "2561"]
[BlackElo "3225"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... c5 { [%eval 0.14] [%clk 0:01:00] } 2. Bb2 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. e4 { [%eval 0.04] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. f4 { [%eval -1.23] [%clk 0:00:59] } 4... Nxe4 { [%eval -1.29] [%clk 0:00:59] } 5. Nf3 { [%eval -1.42] [%clk 0:00:59] } 5... Nf6 { [%eval -1.04] [%clk 0:00:57] } 6. Bd3 { [%eval -1.64] [%clk 0:00:59] } 6... d5 { [%eval -1.49] [%clk 0:00:56] } 7. O-O { [%eval -1.59] [%clk 0:00:59] } 7... Bg4 { [%eval -1.46] [%clk 0:00:56] } 8. h3 { [%eval -1.64] [%clk 0:00:57] } 8... Bxf3 { [%eval -1.58] [%clk 0:00:55] } 9. Qxf3 { [%eval -1.52] [%clk 0:00:57] } 9... g6 { [%eval 0.07] [%clk 0:00:55] } 10. Bxf6 { [%eval 0.17] [%clk 0:00:56] } 10... exf6 { [%eval -0.09] [%clk 0:00:55] } 11. Bb5 { [%eval -1.2] [%clk 0:00:55] } 11... Bg7 { [%eval -1.15] [%clk 0:00:54] } 12. c4 { [%eval -1.71] [%clk 0:00:54] } 12... O-O { [%eval -1.58] [%clk 0:00:53] } 13. Qxd5 { [%eval -3.07] [%clk 0:00:52] } 13... Nd4 { [%eval -2.86] [%clk 0:00:53] } 14. Qxd8 { [%eval -2.84] [%clk 0:00:50] } 14... Raxd8 { [%eval -2.72] [%clk 0:00:53] } 15. Nc3 { [%eval -2.59] [%clk 0:00:49] } 15... f5 { [%eval -2.56] [%clk 0:00:52] } 16. Rae1 { [%eval -2.6] [%clk 0:00:48] } 16... Nxb5 { [%eval -2.65] [%clk 0:00:51] } 17. Nxb5 { [%eval -2.57] [%clk 0:00:47] } 17... Rxd2 { [%eval -1.99] [%clk 0:00:50] } 18. Re7 { [%eval -3.65] [%clk 0:00:46] } 18... a6 { [%eval -3.65] [%clk 0:00:49] } 19. Na7 { [%eval -5.5] [%clk 0:00:44] } 19... Rb8 { [%eval -5.42] [%clk 0:00:48] } 20. Rfe1 { [%eval -5.46] [%clk 0:00:43] } 20... Bf6 { [%eval -3.87] [%clk 0:00:45] } 21. Re8+ { [%eval -3.8] [%clk 0:00:42] } 21... Rxe8 { [%eval -3.76] [%clk 0:00:44] } 22. Rxe8+ { [%eval -3.97] [%clk 0:00:41] } 22... Kg7 { [%eval -3.84] [%clk 0:00:44] } 23. Rb8 { [%eval -5.46] [%clk 0:00:41] } 23... Bh4 { [%eval -5.1] [%clk 0:00:43] } 24. Rxb7 { [%eval -5.46] [%clk 0:00:40] } 24... Bg3 { [%eval -5.34] [%clk 0:00:41] } 25. Kf1 { [%eval -5.26] [%clk 0:00:39] } 25... Rf2+ { [%eval -4.89] [%clk 0:00:40] } 26. Kg1 { [%eval #-3] [%clk 0:00:38] } 26... Re2 { [%eval #-2] [%clk 0:00:39] } 0-1
