[Event "Rated Bullet game"]
[Site "https://lichess.org/gbskbfzx"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "15:07:11"]
[WhiteElo "3087"]
[BlackElo "2898"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... g6 { [%eval 0.4] [%clk 0:00:52] } 3. Bf4 { [%eval 0.0] [%clk 0:00:57] } 3... Bg7 { [%eval 0.09] [%clk 0:00:52] } 4. Nc3 { [%eval -0.24] [%clk 0:00:56] } 4... O-O { [%eval 0.2] [%clk 0:00:51] } 5. e3 { [%eval -0.13] [%clk 0:00:56] } 5... d6 { [%eval -0.17] [%clk 0:00:51] } 6. Be2 { [%eval -0.25] [%clk 0:00:56] } 6... b6 { [%eval 0.09] [%clk 0:00:50] } 7. O-O { [%eval 0.0] [%clk 0:00:56] } 7... Bb7 { [%eval 0.16] [%clk 0:00:50] } 8. a4 { [%eval -0.05] [%clk 0:00:54] } 8... a6 { [%eval -0.04] [%clk 0:00:49] } 9. h3 { [%eval 0.0] [%clk 0:00:53] } 9... Nbd7 { [%eval 0.11] [%clk 0:00:49] } 10. Bh2 { [%eval -0.12] [%clk 0:00:53] } 10... Nd5 { [%eval 0.28] [%clk 0:00:49] } 11. Nxd5 { [%eval 0.28] [%clk 0:00:52] } 11... Bxd5 { [%eval 0.36] [%clk 0:00:49] } 12. c4 { [%eval 0.0] [%clk 0:00:52] } 12... Bb7 { [%eval -0.02] [%clk 0:00:49] } 13. Qc2 { [%eval 0.06] [%clk 0:00:51] } 13... a5 { [%eval 0.0] [%clk 0:00:48] } 14. Rfd1 { [%eval -0.3] [%clk 0:00:50] } 14... Nf6 { [%eval 0.07] [%clk 0:00:47] } 15. c5 { [%eval -0.49] [%clk 0:00:49] } 15... Nd5 { [%eval -0.1] [%clk 0:00:46] } 16. Rac1 { [%eval 0.13] [%clk 0:00:47] } 16... Nb4 { [%eval 0.11] [%clk 0:00:46] } 17. Qb3 { [%eval -0.13] [%clk 0:00:47] } 17... Bd5 { [%eval 0.0] [%clk 0:00:45] } 18. Bc4 { [%eval -0.05] [%clk 0:00:46] } 18... Bxc4 { [%eval -0.02] [%clk 0:00:44] } 19. Qxc4 { [%eval -1.22] [%clk 0:00:46] } 19... Qd7 { [%eval 0.0] [%clk 0:00:43] } 20. cxd6 { [%eval -0.12] [%clk 0:00:44] } 20... cxd6 { [%eval -0.38] [%clk 0:00:42] } 21. b3 { [%eval -0.42] [%clk 0:00:43] } 21... Rfc8 { [%eval -0.62] [%clk 0:00:41] } 22. Qe2 { [%eval -0.56] [%clk 0:00:42] } 22... Qe6 { [%eval -0.31] [%clk 0:00:39] } 23. Nd2 { [%eval -2.02] [%clk 0:00:36] } 23... f5 { [%eval -0.19] [%clk 0:00:37] } 24. Kf1 { [%eval -0.59] [%clk 0:00:34] } 24... Kf7 { [%eval -0.07] [%clk 0:00:34] } 25. Nc4 { [%eval -0.13] [%clk 0:00:33] } 25... Rab8 { [%eval -0.18] [%clk 0:00:32] } 26. g4 { [%eval -0.17] [%clk 0:00:30] } 26... Bf6 { [%eval -0.08] [%clk 0:00:31] } 27. Qf3 { [%eval 0.0] [%clk 0:00:29] } 27... h5 { [%eval 2.72] [%clk 0:00:30] } 28. gxf5 { [%eval 1.35] [%clk 0:00:28] } 28... Qxf5 { [%eval 4.86] [%clk 0:00:29] } 29. Qxf5 { [%eval 5.16] [%clk 0:00:27] } 29... gxf5 { [%eval 5.31] [%clk 0:00:29] } 30. Bxd6 { [%eval 5.19] [%clk 0:00:27] } 30... Rb7 { [%eval 7.07] [%clk 0:00:22] } 31. Bxb4 { [%eval 7.06] [%clk 0:00:26] } 31... axb4 { [%eval 7.98] [%clk 0:00:20] } 32. Nd6+ { [%eval 8.26] [%clk 0:00:25] } 32... exd6 { [%eval 8.23] [%clk 0:00:20] } 33. Rxc8 { [%eval 8.2] [%clk 0:00:25] } 33... Ke6 { [%eval 8.09] [%clk 0:00:20] } 34. Rdc1 { [%eval 8.36] [%clk 0:00:24] } 34... Kd5 { [%eval 8.28] [%clk 0:00:20] } 35. R1c7 { [%eval 8.09] [%clk 0:00:23] } 35... Rxc7 { [%eval 8.36] [%clk 0:00:19] } 36. Rxc7 { [%eval 8.33] [%clk 0:00:23] } 36... f4 { [%eval 8.39] [%clk 0:00:19] } 37. Ke2 { [%eval 8.55] [%clk 0:00:23] } 37... fxe3 { [%eval 9.17] [%clk 0:00:19] } 38. fxe3 { [%eval 9.19] [%clk 0:00:23] } 1-0
