[Event "Rated Bullet game"]
[Site "https://lichess.org/NOtubxwv"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:37:14"]
[WhiteElo "2963"]
[BlackElo "3082"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... d6 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.35] [%clk 0:00:58] } 4... a6 { [%eval 0.75] [%clk 0:00:58] } 5. a4 { [%eval 0.5] [%clk 0:00:57] } 5... Nc6 { [%eval 0.58] [%clk 0:00:57] } 6. Nf3 { [%eval 0.53] [%clk 0:00:56] } 6... Bg7 { [%eval 0.47] [%clk 0:00:56] } 7. h3 { [%eval 0.56] [%clk 0:00:53] } 7... O-O { [%eval 0.58] [%clk 0:00:55] } 8. d5 { [%eval -0.26] [%clk 0:00:53] } 8... Nb4 { [%eval 0.68] [%clk 0:00:53] } 9. Qd2 { [%eval -0.25] [%clk 0:00:53] } 9... e6 { [%eval -0.19] [%clk 0:00:53] } 10. dxe6 { [%eval -0.24] [%clk 0:00:51] } 10... Bxe6 { [%eval -0.29] [%clk 0:00:51] } 11. Bd3 { [%eval -0.4] [%clk 0:00:51] } 11... Re8 { [%eval -0.08] [%clk 0:00:50] } 12. O-O { [%eval -0.33] [%clk 0:00:50] } 12... Nd7 { [%eval 0.37] [%clk 0:00:49] } 13. Bg5 { [%eval -0.04] [%clk 0:00:49] } 13... Bf6 { [%eval 0.52] [%clk 0:00:45] } 14. Rfe1 { [%eval -0.29] [%clk 0:00:47] } 14... Ne5 { [%eval -0.5] [%clk 0:00:45] } 15. Bf4 { [%eval -1.2] [%clk 0:00:40] } 15... Nxf3+ { [%eval -1.31] [%clk 0:00:41] } 16. gxf3 { [%eval -1.23] [%clk 0:00:40] } 16... Bxh3 { [%eval -1.35] [%clk 0:00:40] } 17. Ne2 { [%eval -2.07] [%clk 0:00:39] } 17... Nc6 { [%eval -2.09] [%clk 0:00:37] } 18. c3 { [%eval -2.66] [%clk 0:00:38] } 18... Ne5 { [%eval -2.92] [%clk 0:00:36] } 19. Bxe5 { [%eval -2.91] [%clk 0:00:37] } 19... dxe5 { [%eval -3.03] [%clk 0:00:35] } 20. Rad1 { [%eval -4.95] [%clk 0:00:36] } 20... Bg5 { [%eval -4.62] [%clk 0:00:34] } 21. f4 { [%eval -4.79] [%clk 0:00:35] } 21... exf4 { [%eval -4.74] [%clk 0:00:32] } 22. Nxf4 { [%eval -6.94] [%clk 0:00:35] } 22... Qd6 { [%eval -2.34] [%clk 0:00:31] } 23. e5 { [%eval -4.73] [%clk 0:00:29] } 23... Rxe5 { [%eval -4.75] [%clk 0:00:29] } 0-1
