[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/pIBDPWCQ"]
[Date "2019.11.04"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:46:05"]
[WhiteElo "2472"]
[BlackElo "2968"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Wing Gambit"]
[Termination "Normal"]

