[Event "Rated Bullet game"]
[Site "https://lichess.org/5ZteDQoT"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "21:38:47"]
[WhiteElo "2962"]
[BlackElo "3266"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 1.42] [%clk 0:00:59] } 2... Nc6 { [%eval 1.2] [%clk 0:01:00] } 3. Nf3 { [%eval 0.95] [%clk 0:00:58] } 3... d6 { [%eval 1.37] [%clk 0:00:59] } 4. e4 { [%eval 0.39] [%clk 0:00:57] } 4... dxe5 { [%eval 0.61] [%clk 0:00:58] } 5. Qxd8+ { [%eval 0.67] [%clk 0:00:57] } 5... Kxd8 { [%eval 0.41] [%clk 0:00:57] } 6. Bc4 { [%eval 0.19] [%clk 0:00:57] } 6... f6 { [%eval 0.27] [%clk 0:00:57] } 7. Be3 { [%eval 0.32] [%clk 0:00:56] } 7... Bd6 { [%eval 0.85] [%clk 0:00:55] } 8. Nc3 { [%eval 0.76] [%clk 0:00:55] } 8... a6 { [%eval 0.84] [%clk 0:00:54] } 9. O-O-O { [%eval 0.91] [%clk 0:00:55] } 9... Bd7 { [%eval 0.85] [%clk 0:00:53] } 10. h4 { [%eval 0.54] [%clk 0:00:54] } 10... h5 { [%eval 0.74] [%clk 0:00:52] } 11. Nd5 { [%eval 0.32] [%clk 0:00:52] } 11... Nge7 { [%eval 0.39] [%clk 0:00:51] } 12. Nb6 { [%eval 0.18] [%clk 0:00:51] } 12... cxb6 { [%eval 0.04] [%clk 0:00:50] } 13. Rxd6 { [%eval 0.0] [%clk 0:00:50] } 13... Kc7 { [%eval -0.03] [%clk 0:00:50] } 14. Rhd1 { [%eval -0.04] [%clk 0:00:49] } 14... Bg4 { [%eval 0.02] [%clk 0:00:49] } 15. Be6 { [%eval -2.76] [%clk 0:00:47] } 15... Bxe6 { [%eval -2.44] [%clk 0:00:47] } 16. Rxe6 { [%eval -2.51] [%clk 0:00:47] } 16... Rad8 { [%eval -2.68] [%clk 0:00:46] } 17. Nd2 { [%eval -2.7] [%clk 0:00:38] } 17... Kd7 { [%eval -1.45] [%clk 0:00:41] } 18. Rxe7+ { [%eval -1.18] [%clk 0:00:37] } 18... Kxe7 { [%eval -1.46] [%clk 0:00:40] } 19. Bxb6 { [%eval -1.35] [%clk 0:00:37] } 19... Rd7 { [%eval -1.32] [%clk 0:00:40] } 20. Bc5+ { [%eval -1.71] [%clk 0:00:37] } 20... Ke6 { [%eval -1.5] [%clk 0:00:39] } 21. Bb6 { [%eval -1.6] [%clk 0:00:36] } 21... Nd4 { [%eval -1.6] [%clk 0:00:37] } 22. c3 { [%eval -1.58] [%clk 0:00:34] } 22... Rc8 { [%eval -1.32] [%clk 0:00:36] } 23. Kb1 { [%eval -2.05] [%clk 0:00:32] } 23... Ne2 { [%eval -1.76] [%clk 0:00:35] } 24. Be3 { [%eval -1.57] [%clk 0:00:30] } 24... Nf4 { [%eval -1.87] [%clk 0:00:34] } 25. g3 { [%eval -3.83] [%clk 0:00:29] } 25... Ng2 { [%eval -3.53] [%clk 0:00:30] } 26. Bb6 { [%eval -3.79] [%clk 0:00:29] } 26... Rc6 { [%eval -3.61] [%clk 0:00:29] } 27. Ba5 { [%eval -3.61] [%clk 0:00:28] } 27... Rcd6 { [%eval -2.44] [%clk 0:00:28] } 28. Kc2 { [%eval -6.92] [%clk 0:00:27] } 28... Ne1+ { [%eval -7.0] [%clk 0:00:27] } 29. Kc1 { [%eval -9.13] [%clk 0:00:26] } 29... Nd3+ { [%eval -8.94] [%clk 0:00:26] } 30. Kc2 { [%eval -8.77] [%clk 0:00:25] } 30... Nxf2 { [%eval -8.84] [%clk 0:00:26] } 0-1
