[Event "Rated Bullet game"]
[Site "https://lichess.org/BiByFUMS"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "22:56:24"]
[WhiteElo "3185"]
[BlackElo "3022"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.62] [%clk 0:00:59] } 4. Bc4 { [%eval 0.44] [%clk 0:00:59] } 4... Nf6 { [%eval 0.5] [%clk 0:00:59] } 5. Qe2 { [%eval 0.36] [%clk 0:00:57] } 5... O-O { [%eval 0.64] [%clk 0:00:59] } 6. Nc3 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.17] [%clk 0:00:58] } 7. h3 { [%eval 0.0] [%clk 0:00:56] } 7... Bxf3 { [%eval 0.02] [%clk 0:00:58] } 8. Qxf3 { [%eval 0.03] [%clk 0:00:56] } 8... Nc6 { [%eval -0.22] [%clk 0:00:57] } 9. Be3 { [%eval -0.3] [%clk 0:00:55] } 9... Nd7 { [%eval 0.42] [%clk 0:00:57] } 10. O-O-O { [%eval 0.44] [%clk 0:00:54] } 10... e5 { [%eval 0.53] [%clk 0:00:57] } 11. d5 { [%eval -0.62] [%clk 0:00:53] } 11... Nd4 { [%eval -0.45] [%clk 0:00:57] } 12. Qg3 { [%eval -0.4] [%clk 0:00:52] } 12... b5 { [%eval 1.58] [%clk 0:00:55] } 13. Nxb5 { [%eval 1.98] [%clk 0:00:50] } 13... Rb8 { [%eval 2.83] [%clk 0:00:53] } 14. Nxd4 { [%eval 3.18] [%clk 0:00:49] } 14... exd4 { [%eval 3.17] [%clk 0:00:53] } 15. Bxd4 { [%eval 3.14] [%clk 0:00:49] } 15... Bxd4 { [%eval 3.11] [%clk 0:00:53] } 16. Rxd4 { [%eval 3.17] [%clk 0:00:49] } 16... Qf6 { [%eval 3.63] [%clk 0:00:52] } 17. Rhd1 { [%eval 3.67] [%clk 0:00:47] } 17... Ne5 { [%eval 3.88] [%clk 0:00:50] } 18. Be2 { [%eval 3.87] [%clk 0:00:46] } 18... c5 { [%eval 4.32] [%clk 0:00:50] } 19. dxc6 { [%eval 4.41] [%clk 0:00:42] } 19... Nxc6 { [%eval 4.87] [%clk 0:00:49] } 20. Qxd6 { [%eval 4.54] [%clk 0:00:42] } 20... Qxf2 { [%eval 4.79] [%clk 0:00:44] } 21. R4d2 { [%eval 4.91] [%clk 0:00:38] } 21... Nb4 { [%eval 5.22] [%clk 0:00:40] } 22. Bc4 { [%eval 5.87] [%clk 0:00:35] } 22... Qe3 { [%eval 5.99] [%clk 0:00:39] } 23. a3 { [%eval 4.9] [%clk 0:00:33] } 23... Qxe4 { [%eval 4.83] [%clk 0:00:33] } 24. Qd4 { [%eval 4.62] [%clk 0:00:32] } 24... Qxd4 { [%eval 4.86] [%clk 0:00:22] } 25. Rxd4 { [%eval 4.75] [%clk 0:00:32] } 25... Nc6 { [%eval 4.61] [%clk 0:00:22] } 26. Rd5 { [%eval 4.97] [%clk 0:00:31] } 26... Kg7 { [%eval 5.75] [%clk 0:00:20] } 27. Rc5 { [%eval 5.56] [%clk 0:00:30] } 27... Ne7 { [%eval 6.03] [%clk 0:00:19] } 28. Rd7 { [%eval 6.14] [%clk 0:00:29] } 28... Nf5 { [%eval 6.13] [%clk 0:00:19] } 29. Rcc7 { [%eval 6.32] [%clk 0:00:28] } 29... Nh6 { [%eval 7.62] [%clk 0:00:19] } 30. Rxa7 { [%eval 7.7] [%clk 0:00:27] } 30... Rbc8 { [%eval 7.65] [%clk 0:00:19] } 31. Rac7 { [%eval 7.6] [%clk 0:00:27] } 31... Rce8 { [%eval 8.52] [%clk 0:00:18] } 32. b4 { [%eval 9.01] [%clk 0:00:26] } 32... Re1+ { [%eval 8.94] [%clk 0:00:18] } 33. Kb2 { [%eval 8.81] [%clk 0:00:26] } 33... Rg1 { [%eval 9.24] [%clk 0:00:18] } 34. Bd5 { [%eval 9.0] [%clk 0:00:25] } 34... Kf6 { [%eval 9.29] [%clk 0:00:17] } 35. b5 { [%eval 9.56] [%clk 0:00:25] } 35... Kg5 { [%eval 9.8] [%clk 0:00:16] } 36. b6 { [%eval 9.71] [%clk 0:00:24] } 36... Rb8 { [%eval 10.04] [%clk 0:00:16] } 37. b7 { [%eval 9.75] [%clk 0:00:24] } 37... f5 { [%eval 10.4] [%clk 0:00:16] } 38. Rc8 { [%eval 9.94] [%clk 0:00:24] } 38... Rxb7+ { [%eval 9.7] [%clk 0:00:16] } 39. Bxb7 { [%eval 10.58] [%clk 0:00:24] } 39... Nf7 { [%eval 13.98] [%clk 0:00:15] } 1-0
