[Event "Online League Bullet Arena"]
[Site "https://lichess.org/kVZTSOZU"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "jeffforever"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:12:20"]
[WhiteElo "3107"]
[BlackElo "2520"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Lesser Simagin (Spassky)"]
[Termination "Time forfeit"]

