[Event "Rated Bullet game"]
[Site "https://lichess.org/tWPaDGZG"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "dr_x1qL0"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:14:01"]
[WhiteElo "3176"]
[BlackElo "2928"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. b4 { [%eval -0.68] [%clk 0:00:58] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.46] [%clk 0:00:58] } 5... Be7 { [%eval 0.02] [%clk 0:00:58] } 6. d4 { [%eval 0.13] [%clk 0:00:58] } 6... Na5 { [%eval 0.0] [%clk 0:00:57] } 7. Be2 { [%eval -0.22] [%clk 0:00:57] } 7... d6 { [%eval 0.13] [%clk 0:00:57] } 8. dxe5 { [%eval -0.29] [%clk 0:00:55] } 8... dxe5 { [%eval 0.19] [%clk 0:00:57] } 9. Qa4+ { [%eval 0.09] [%clk 0:00:55] } 9... c6 { [%eval 0.02] [%clk 0:00:56] } 10. Nxe5 { [%eval 0.0] [%clk 0:00:55] } 10... Nf6 { [%eval 0.02] [%clk 0:00:55] } 11. O-O { [%eval -0.15] [%clk 0:00:54] } 11... O-O { [%eval 0.21] [%clk 0:00:55] } 12. Rd1 { [%eval 0.2] [%clk 0:00:53] } 12... Qc7 { [%eval 0.56] [%clk 0:00:55] } 13. Bf4 { [%eval 0.72] [%clk 0:00:53] } 13... b5 { [%eval 0.54] [%clk 0:00:54] } 14. Qc2 { [%eval 0.52] [%clk 0:00:52] } 14... Qb6 { [%eval 0.75] [%clk 0:00:52] } 15. Nd2 { [%eval 0.82] [%clk 0:00:51] } 15... Bc5 { [%eval 1.05] [%clk 0:00:51] } 16. Nd3 { [%eval 0.82] [%clk 0:00:50] } 16... Re8 { [%eval 1.28] [%clk 0:00:49] } 17. Nxc5 { [%eval 1.22] [%clk 0:00:50] } 17... Qxc5 { [%eval 1.26] [%clk 0:00:49] } 18. Be3 { [%eval 1.4] [%clk 0:00:49] } 18... Qe7 { [%eval 1.54] [%clk 0:00:48] } 19. f3 { [%eval 0.96] [%clk 0:00:49] } 19... Be6 { [%eval 1.29] [%clk 0:00:48] } 20. Nb3 { [%eval 1.25] [%clk 0:00:48] } 20... Nc4 { [%eval 1.28] [%clk 0:00:47] } 21. Bc5 { [%eval 1.29] [%clk 0:00:47] } 21... Qc7 { [%eval 1.0] [%clk 0:00:46] } 22. Bf2 { [%eval 1.06] [%clk 0:00:45] } 22... Rad8 { [%eval 1.48] [%clk 0:00:44] } 23. Nc5 { [%eval 1.27] [%clk 0:00:44] } 23... Bc8 { [%eval 1.76] [%clk 0:00:43] } 24. Bxc4 { [%eval 1.83] [%clk 0:00:43] } 24... bxc4 { [%eval 1.79] [%clk 0:00:43] } 25. Qa4 { [%eval 1.69] [%clk 0:00:42] } 25... Nd7 { [%eval 1.76] [%clk 0:00:41] } 26. Nxd7 { [%eval 1.9] [%clk 0:00:41] } 26... Bxd7 { [%eval 1.92] [%clk 0:00:40] } 27. Qxa7 { [%eval 1.92] [%clk 0:00:41] } 27... Qc8 { [%eval 7.58] [%clk 0:00:37] } 28. Bb6 { [%eval 7.13] [%clk 0:00:39] } 28... Qb8 { [%eval 7.58] [%clk 0:00:31] } 29. Qxb8 { [%eval 7.52] [%clk 0:00:35] } 29... Rxb8 { [%eval 7.4] [%clk 0:00:31] } 30. Bc7 { [%eval 7.18] [%clk 0:00:35] } 1-0
