[Event "Rated Bullet game"]
[Site "https://lichess.org/tgxNBb4K"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "14:17:11"]
[WhiteElo "3192"]
[BlackElo "3056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. Bg5 { [%eval -0.06] [%clk 0:00:59] } 3... d5 { [%eval 0.11] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... Be7 { [%eval 0.11] [%clk 0:01:00] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... Nbd7 { [%eval 0.1] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... b6 { [%eval 0.07] [%clk 0:00:59] } 7. c3 { [%eval 0.2] [%clk 0:00:57] } 7... Bb7 { [%eval 0.11] [%clk 0:00:59] } 8. O-O { [%eval 0.21] [%clk 0:00:56] } 8... h6 { [%eval 0.3] [%clk 0:00:58] } 9. Bh4 { [%eval -0.1] [%clk 0:00:55] } 9... O-O { [%eval -0.12] [%clk 0:00:58] } 10. Qe2 { [%eval -0.09] [%clk 0:00:54] } 10... c5 { [%eval -0.09] [%clk 0:00:58] } 11. Rad1 { [%eval 0.0] [%clk 0:00:52] } 11... Rc8 { [%eval 0.34] [%clk 0:00:57] } 12. Ne5 { [%eval 0.4] [%clk 0:00:52] } 12... Nxe5 { [%eval 0.8] [%clk 0:00:57] } 13. dxe5 { [%eval 0.75] [%clk 0:00:52] } 13... Nd7 { [%eval 0.71] [%clk 0:00:56] } 14. Bxe7 { [%eval 0.62] [%clk 0:00:51] } 14... Qxe7 { [%eval 0.66] [%clk 0:00:56] } 15. f4 { [%eval 0.6] [%clk 0:00:51] } 15... f6 { [%eval 0.91] [%clk 0:00:55] } 16. exf6 { [%eval 1.01] [%clk 0:00:51] } 16... Qxf6 { [%eval 1.36] [%clk 0:00:55] } 17. Nf3 { [%eval 0.79] [%clk 0:00:50] } 17... e5 { [%eval 1.07] [%clk 0:00:53] } 18. Bb5 { [%eval 1.04] [%clk 0:00:49] } 18... e4 { [%eval 1.54] [%clk 0:00:48] } 19. Bxd7 { [%eval 1.5] [%clk 0:00:48] } 19... exf3 { [%eval 1.5] [%clk 0:00:48] } 20. Qxf3 { [%eval 1.55] [%clk 0:00:47] } 20... Rcd8 { [%eval 1.47] [%clk 0:00:47] } 21. Ba4 { [%eval 1.29] [%clk 0:00:44] } 21... Qe7 { [%eval 1.1] [%clk 0:00:47] } 22. Bc2 { [%eval 1.25] [%clk 0:00:42] } 22... Rfe8 { [%eval 1.41] [%clk 0:00:41] } 23. Rfe1 { [%eval 1.43] [%clk 0:00:41] } 23... Qf6 { [%eval 1.49] [%clk 0:00:35] } 24. Qg3 { [%eval 1.38] [%clk 0:00:40] } 24... Re7 { [%eval 2.74] [%clk 0:00:34] } 25. Qg6 { [%eval 1.8] [%clk 0:00:39] } 25... Qxg6 { [%eval 1.72] [%clk 0:00:34] } 26. Bxg6 { [%eval 1.68] [%clk 0:00:39] } 26... Rd6 { [%eval 1.76] [%clk 0:00:34] } 27. Bc2 { [%eval 1.7] [%clk 0:00:38] } 27... Kf7 { [%eval 1.53] [%clk 0:00:33] } 28. e4 { [%eval 1.18] [%clk 0:00:36] } 28... Rde6 { [%eval 2.23] [%clk 0:00:33] } 29. e5 { [%eval 2.12] [%clk 0:00:35] } 29... g5 { [%eval 2.91] [%clk 0:00:32] } 30. Bf5 { [%eval 2.86] [%clk 0:00:33] } 30... gxf4 { [%eval 2.92] [%clk 0:00:31] } 31. Bxe6+ { [%eval 2.74] [%clk 0:00:32] } 31... Kxe6 { [%eval 2.79] [%clk 0:00:31] } 32. Kf2 { [%eval 1.84] [%clk 0:00:32] } 32... Rg7 { [%eval 2.82] [%clk 0:00:30] } 33. Rd3 { [%eval 2.83] [%clk 0:00:31] } 33... d4 { [%eval 3.05] [%clk 0:00:29] } 34. g3 { [%eval 3.05] [%clk 0:00:28] } 34... fxg3+ { [%eval 3.03] [%clk 0:00:29] } 35. Rxg3 { [%eval 2.98] [%clk 0:00:28] } 35... Rf7+ { [%eval 2.96] [%clk 0:00:28] } 36. Ke2 { [%eval 1.95] [%clk 0:00:27] } 36... Ba6+ { [%eval 3.22] [%clk 0:00:27] } 37. Kd1 { [%eval 3.21] [%clk 0:00:27] } 37... Rf2 { [%eval 3.37] [%clk 0:00:27] } 38. Rg6+ { [%eval 3.25] [%clk 0:00:25] } 38... Ke7 { [%eval 3.51] [%clk 0:00:18] } 39. e6 { [%eval 3.02] [%clk 0:00:24] } 39... Rxb2 { [%eval 3.85] [%clk 0:00:17] } 40. Rg7+ { [%eval 3.69] [%clk 0:00:23] } 40... Ke8 { [%eval 3.41] [%clk 0:00:17] } 41. cxd4 { [%eval 3.09] [%clk 0:00:21] } 41... cxd4 { [%eval 3.35] [%clk 0:00:17] } 42. e7 { [%eval 2.38] [%clk 0:00:20] } 42... Bc4 { [%eval 2.44] [%clk 0:00:16] } 43. Re4 { [%eval 2.34] [%clk 0:00:18] } 43... Bxa2 { [%eval 55.56] [%clk 0:00:11] } 44. Rxd4 { [%eval 5.61] [%clk 0:00:17] } 44... Bf7 { [%eval 5.44] [%clk 0:00:11] } 45. Rf4 { [%eval 5.05] [%clk 0:00:16] } 45... Bb3+ { [%eval #10] [%clk 0:00:09] } 46. Kc1 { [%eval #9] [%clk 0:00:15] } 46... Rc2+ { [%eval #9] [%clk 0:00:08] } 47. Kb1 { [%eval #8] [%clk 0:00:15] } 47... Rf2 { [%eval #8] [%clk 0:00:03] } 48. Rxf2 { [%eval #7] [%clk 0:00:14] } 1-0
