[Event "Titled Arena June '19"]
[Site "https://lichess.org/R8PJfe90"]
[Date "2019.06.22"]
[White "Ivan_Nevyansk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:12:31"]
[WhiteElo "2115"]
[BlackElo "3076"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g5 { [%eval 0.66] [%clk 0:01:00] } 2. Bb2 { [%eval 0.94] [%clk 0:01:00] } 2... f6 { [%eval 2.82] [%clk 0:01:00] } 3. h4 { [%eval 1.57] [%clk 0:00:59] } 3... g4 { [%eval 1.54] [%clk 0:00:59] } 4. e4 { [%eval 1.5] [%clk 0:00:57] } 4... h5 { [%eval 1.62] [%clk 0:00:59] } 5. d3 { [%eval 1.12] [%clk 0:00:56] } 5... e5 { [%eval 0.99] [%clk 0:00:58] } 6. Nc3 { [%eval 0.53] [%clk 0:00:56] } 6... Nc6 { [%eval 0.97] [%clk 0:00:57] } 7. Nge2 { [%eval 1.06] [%clk 0:00:54] } 7... Bh6 { [%eval 1.57] [%clk 0:00:54] } 8. Ng3 { [%eval 1.62] [%clk 0:00:52] } 8... Nd4 { [%eval 1.97] [%clk 0:00:52] } 9. Nce2 { [%eval 1.69] [%clk 0:00:49] } 9... Ne6 { [%eval 2.15] [%clk 0:00:50] } 10. Nf5 { [%eval 1.59] [%clk 0:00:47] } 10... d6 { [%eval 1.54] [%clk 0:00:50] } 11. Nxh6 { [%eval 1.01] [%clk 0:00:46] } 11... Nxh6 { [%eval 1.02] [%clk 0:00:50] } 12. Qd2 { [%eval 1.08] [%clk 0:00:46] } 12... Qe7 { [%eval 1.1] [%clk 0:00:49] } 13. Ng3 { [%eval 0.89] [%clk 0:00:45] } 13... Bd7 { [%eval 0.96] [%clk 0:00:49] } 14. Be2 { [%eval 0.38] [%clk 0:00:44] } 14... O-O-O { [%eval 0.37] [%clk 0:00:48] } 15. O-O-O { [%eval 0.51] [%clk 0:00:44] } 15... Kb8 { [%eval 0.97] [%clk 0:00:47] } 16. Kb1 { [%eval 0.33] [%clk 0:00:43] } 16... Nf4 { [%eval 0.44] [%clk 0:00:47] } 17. Bf1 { [%eval 0.45] [%clk 0:00:42] } 17... f5 { [%eval 0.56] [%clk 0:00:46] } 18. Nxf5 { [%eval -0.25] [%clk 0:00:40] } 18... Nxf5 { [%eval -0.06] [%clk 0:00:46] } 19. exf5 { [%eval 0.0] [%clk 0:00:40] } 19... Bxf5 { [%eval 0.0] [%clk 0:00:46] } 20. g3 { [%eval 0.0] [%clk 0:00:40] } 20... Ne6 { [%eval 0.0] [%clk 0:00:46] } 21. Bg2 { [%eval -0.18] [%clk 0:00:39] } 21... Rhf8 { [%eval 0.01] [%clk 0:00:45] } 22. Rhe1 { [%eval -0.24] [%clk 0:00:39] } 22... Bg6 { [%eval 0.21] [%clk 0:00:43] } 23. Be4 { [%eval -1.13] [%clk 0:00:37] } 23... Bxe4 { [%eval -0.96] [%clk 0:00:42] } 24. Rxe4 { [%eval -0.98] [%clk 0:00:37] } 24... Rf3 { [%eval -0.69] [%clk 0:00:42] } 25. Rde1 { [%eval -1.2] [%clk 0:00:36] } 25... Rdf8 { [%eval 0.65] [%clk 0:00:40] } 26. R1e2 { [%eval -0.31] [%clk 0:00:36] } 26... Qf7 { [%eval 0.0] [%clk 0:00:40] } 27. d4 { [%eval -0.19] [%clk 0:00:35] } 27... Rxf2 { [%eval 0.0] [%clk 0:00:39] } 28. dxe5 { [%eval 0.0] [%clk 0:00:34] } 28... Rxe2 { [%eval 0.0] [%clk 0:00:38] } 29. Qxe2 { [%eval -2.77] [%clk 0:00:33] } 29... d5 { [%eval -2.62] [%clk 0:00:38] } 30. Re3 { [%eval -2.75] [%clk 0:00:29] } 30... Qf1+ { [%eval -2.54] [%clk 0:00:37] } 31. Qe1 { [%eval -2.89] [%clk 0:00:29] } 31... Qxe1+ { [%eval -2.76] [%clk 0:00:36] } 32. Rxe1 { [%eval -2.76] [%clk 0:00:29] } 32... Rf3 { [%eval -2.81] [%clk 0:00:35] } 33. Bc1 { [%eval -4.0] [%clk 0:00:26] } 33... Rxg3 { [%eval -3.92] [%clk 0:00:35] } 34. Rf1 { [%eval -3.89] [%clk 0:00:25] } 34... Rf3 { [%eval -3.78] [%clk 0:00:35] } 35. Re1 { [%eval -5.01] [%clk 0:00:24] } 35... d4 { [%eval -4.96] [%clk 0:00:34] } 36. Bg5 { [%eval -5.27] [%clk 0:00:23] } 36... c5 { [%eval -5.06] [%clk 0:00:34] } 37. Be7 { [%eval -6.37] [%clk 0:00:21] } 37... Kc7 { [%eval -6.09] [%clk 0:00:34] } 38. Bd6+ { [%eval -7.91] [%clk 0:00:21] } 38... Kc6 { [%eval -7.54] [%clk 0:00:34] } 39. Kb2 { [%eval -8.48] [%clk 0:00:20] } 39... Kd5 { [%eval -6.22] [%clk 0:00:34] } 40. a4 { [%eval -8.35] [%clk 0:00:19] } 40... g3 { [%eval -8.45] [%clk 0:00:33] } 41. Rg1 { [%eval -8.39] [%clk 0:00:18] } 41... Nf4 { [%eval -8.29] [%clk 0:00:32] } 42. Re1 { [%eval -9.65] [%clk 0:00:16] } 42... g2 { [%eval -9.38] [%clk 0:00:31] } 43. e6 { [%eval -15.14] [%clk 0:00:14] } 43... Re3 { [%eval -11.85] [%clk 0:00:30] } 44. Rxe3 { [%eval -10.77] [%clk 0:00:12] } 44... dxe3 { [%eval -5.42] [%clk 0:00:30] } 45. Bxf4 { [%eval -64.74] [%clk 0:00:11] } 45... g1=Q { [%eval -63.66] [%clk 0:00:28] } 46. e7 { [%eval -63.86] [%clk 0:00:11] } 46... Qg7+ { [%eval -26.44] [%clk 0:00:28] } 0-1
