[Event "Rated Bullet game"]
[Site "https://lichess.org/hZKjGXdD"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:21:41"]
[WhiteElo "2995"]
[BlackElo "3267"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval -0.11] [%clk 0:01:00] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. e4 { [%eval -0.67] [%clk 0:01:00] } 4... Nxe4 { [%eval -0.55] [%clk 0:00:58] } 5. Bd3 { [%eval -1.05] [%clk 0:01:00] } 5... Nf6 { [%eval -1.0] [%clk 0:00:58] } 6. O-O { [%eval -1.0] [%clk 0:01:00] } 6... d6 { [%eval -0.95] [%clk 0:00:57] } 7. Re1 { [%eval -1.0] [%clk 0:01:00] } 7... O-O { [%eval -1.05] [%clk 0:00:57] } 8. h3 { [%eval -0.96] [%clk 0:01:00] } 8... Nbd7 { [%eval -0.94] [%clk 0:00:57] } 9. Nbd2 { [%eval -1.22] [%clk 0:01:00] } 9... Re8 { [%eval -1.06] [%clk 0:00:57] } 10. Nf1 { [%eval -1.37] [%clk 0:00:59] } 10... e5 { [%eval -1.05] [%clk 0:00:56] } 11. Ng3 { [%eval -1.56] [%clk 0:00:59] } 11... exd4 { [%eval -1.46] [%clk 0:00:55] } 12. cxd4 { [%eval -1.61] [%clk 0:00:59] } 12... Rxe1+ { [%eval -1.49] [%clk 0:00:54] } 13. Qxe1 { [%eval -1.71] [%clk 0:00:57] } 13... b6 { [%eval -1.62] [%clk 0:00:54] } 14. Bg5 { [%eval -1.64] [%clk 0:00:56] } 14... h6 { [%eval -1.45] [%clk 0:00:53] } 15. Bf4 { [%eval -1.66] [%clk 0:00:55] } 15... Bb7 { [%eval -1.66] [%clk 0:00:52] } 16. Qd2 { [%eval -1.77] [%clk 0:00:54] } 16... Bxf3 { [%eval -1.48] [%clk 0:00:51] } 17. gxf3 { [%eval -1.56] [%clk 0:00:53] } 17... h5 { [%eval -0.9] [%clk 0:00:49] } 18. Bg5 { [%eval -1.03] [%clk 0:00:52] } 18... Nf8 { [%eval -1.04] [%clk 0:00:47] } 19. Ne4 { [%eval -2.4] [%clk 0:00:47] } 19... Ne6 { [%eval -1.67] [%clk 0:00:46] } 20. Be3 { [%eval -3.33] [%clk 0:00:41] } 20... Nd5 { [%eval -2.03] [%clk 0:00:45] } 21. Re1 { [%eval -3.69] [%clk 0:00:37] } 21... Qh4 { [%eval -2.77] [%clk 0:00:44] } 22. Kh2 { [%eval -5.42] [%clk 0:00:33] } 22... Ndf4 { [%eval -4.52] [%clk 0:00:42] } 23. Bf1 { [%eval -4.42] [%clk 0:00:31] } 23... d5 { [%eval -4.51] [%clk 0:00:41] } 24. Ng3 { [%eval -8.75] [%clk 0:00:30] } 24... Bf8 { [%eval -3.86] [%clk 0:00:41] } 25. Qc2 { [%eval -5.2] [%clk 0:00:27] } 25... Bd6 { [%eval -4.62] [%clk 0:00:39] } 0-1
