[Event "Rated Bullet game"]
[Site "https://lichess.org/n7W8cX0e"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "23:19:06"]
[WhiteElo "3096"]
[BlackElo "3230"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation, Portuguese Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. exd5 { [%eval 0.6] [%clk 0:00:59] } 2... Nf6 { [%eval 0.56] [%clk 0:01:00] } 3. d4 { [%eval 0.71] [%clk 0:00:58] } 3... Bg4 { [%eval 0.75] [%clk 0:01:00] } 4. f3 { [%eval 0.82] [%clk 0:00:57] } 4... Bf5 { [%eval 0.89] [%clk 0:00:59] } 5. Bb5+ { [%eval 0.83] [%clk 0:00:56] } 5... Nbd7 { [%eval 0.95] [%clk 0:00:58] } 6. c4 { [%eval 0.6] [%clk 0:00:56] } 6... a6 { [%eval 0.75] [%clk 0:00:58] } 7. Bxd7+ { [%eval 0.6] [%clk 0:00:55] } 7... Qxd7 { [%eval 0.65] [%clk 0:00:58] } 8. Ne2 { [%eval 0.13] [%clk 0:00:55] } 8... O-O-O { [%eval 1.0] [%clk 0:00:55] } 9. Nbc3 { [%eval 1.14] [%clk 0:00:54] } 9... e6 { [%eval 0.91] [%clk 0:00:55] } 10. dxe6 { [%eval 0.31] [%clk 0:00:53] } 10... Qxe6 { [%eval 0.21] [%clk 0:00:55] } 11. d5 { [%eval -0.36] [%clk 0:00:53] } 11... Qb6 { [%eval -0.01] [%clk 0:00:54] } 12. Qb3 { [%eval -0.23] [%clk 0:00:51] } 12... Qa7 { [%eval -0.05] [%clk 0:00:53] } 13. Bg5 { [%eval -0.08] [%clk 0:00:50] } 13... h6 { [%eval -0.01] [%clk 0:00:51] } 14. Bh4 { [%eval -0.89] [%clk 0:00:49] } 14... Bc5 { [%eval -0.46] [%clk 0:00:49] } 15. Na4 { [%eval -2.59] [%clk 0:00:45] } 15... Be3 { [%eval -1.27] [%clk 0:00:48] } 16. c5 { [%eval -1.19] [%clk 0:00:41] } 16... Rhe8 { [%eval -1.36] [%clk 0:00:44] } 17. d6 { [%eval -1.41] [%clk 0:00:37] } 17... Bxc5 { [%eval -0.56] [%clk 0:00:37] } 18. dxc7 { [%eval -6.74] [%clk 0:00:35] } 18... Rd7 { [%eval -4.08] [%clk 0:00:34] } 19. Rc1 { [%eval -8.0] [%clk 0:00:29] } 19... Be3 { [%eval -2.85] [%clk 0:00:32] } 20. Kf1 { [%eval -7.96] [%clk 0:00:22] } 20... b5 { [%eval -7.59] [%clk 0:00:29] } 21. Nac3 { [%eval -12.17] [%clk 0:00:14] } 21... Bxc1 { [%eval -12.78] [%clk 0:00:28] } 22. Nxc1 { [%eval -16.98] [%clk 0:00:14] } 22... Rd2 { [%eval -11.03] [%clk 0:00:26] } 23. Qxf7 { [%eval #-8] [%clk 0:00:10] } 23... Qe3 { [%eval #-7] [%clk 0:00:25] } 0-1
