[Event "Rated Blitz game"]
[Site "https://lichess.org/ADefvReo"]
[Date "2020.08.03"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "23:11:32"]
[WhiteElo "2914"]
[BlackElo "2833"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Time forfeit"]

