[Event "Rated Bullet game"]
[Site "https://lichess.org/PWHw0I7d"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:13:26"]
[WhiteElo "3182"]
[BlackElo "3229"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... Nc6 { [%eval 0.16] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:57] } 6... Ng4 { [%eval 0.0] [%clk 0:00:58] } 7. Bb5 { [%eval -0.59] [%clk 0:00:56] } 7... Nxe3 { [%eval -0.35] [%clk 0:00:58] } 8. fxe3 { [%eval 0.09] [%clk 0:00:55] } 8... Bd7 { [%eval 0.14] [%clk 0:00:57] } 9. O-O { [%eval -0.47] [%clk 0:00:55] } 9... e6 { [%eval -0.47] [%clk 0:00:57] } 10. Qf3 { [%eval -0.75] [%clk 0:00:54] } 10... Qf6 { [%eval 0.0] [%clk 0:00:55] } 11. Qxf6 { [%eval 0.0] [%clk 0:00:51] } 11... gxf6 { [%eval -0.03] [%clk 0:00:55] } 12. Bxc6 { [%eval -0.68] [%clk 0:00:49] } 12... bxc6 { [%eval -0.56] [%clk 0:00:55] } 13. Rxf6 { [%eval -0.75] [%clk 0:00:48] } 13... Bg7 { [%eval -0.35] [%clk 0:00:54] } 14. Rf3 { [%eval -0.62] [%clk 0:00:48] } 14... Rb8 { [%eval -0.62] [%clk 0:00:54] } 15. b3 { [%eval -0.55] [%clk 0:00:47] } 15... c5 { [%eval -0.56] [%clk 0:00:53] } 16. Nde2 { [%eval -0.6] [%clk 0:00:46] } 16... Be5 { [%eval 0.28] [%clk 0:00:53] } 17. Raf1 { [%eval 0.05] [%clk 0:00:45] } 17... f6 { [%eval 0.27] [%clk 0:00:52] } 18. Rxf6 { [%eval -0.87] [%clk 0:00:44] } 18... Bxf6 { [%eval -0.82] [%clk 0:00:52] } 19. Rxf6 { [%eval -0.79] [%clk 0:00:44] } 19... Ke7 { [%eval -0.26] [%clk 0:00:52] } 20. Rh6 { [%eval -0.25] [%clk 0:00:43] } 20... Rbf8 { [%eval -0.05] [%clk 0:00:49] } 21. e5 { [%eval -0.83] [%clk 0:00:42] } 21... d5 { [%eval 0.15] [%clk 0:00:43] } 22. Nf4 { [%eval 0.42] [%clk 0:00:36] } 22... Rfg8 { [%eval 1.27] [%clk 0:00:36] } 23. h4 { [%eval 1.34] [%clk 0:00:35] } 23... Rg7 { [%eval 1.58] [%clk 0:00:36] } 24. Kf2 { [%eval 1.53] [%clk 0:00:33] } 24... Rf8 { [%eval 1.66] [%clk 0:00:35] } 25. Ne2 { [%eval -0.2] [%clk 0:00:24] } 25... Rf5 { [%eval -0.05] [%clk 0:00:33] } 26. Ng1 { [%eval -0.38] [%clk 0:00:23] } 26... Rxe5 { [%eval 0.0] [%clk 0:00:32] } 27. Nf3 { [%eval 0.0] [%clk 0:00:23] } 27... Rf5 { [%eval 0.0] [%clk 0:00:32] } 28. Nd3 { [%eval -0.98] [%clk 0:00:21] } 28... d4 { [%eval 0.0] [%clk 0:00:30] } 29. e4 { [%eval -0.16] [%clk 0:00:20] } 29... Rf8 { [%eval 0.54] [%clk 0:00:29] } 30. Nxc5 { [%eval 0.5] [%clk 0:00:19] } 30... Bc8 { [%eval 1.46] [%clk 0:00:29] } 31. Nd3 { [%eval 0.46] [%clk 0:00:18] } 31... Rfg8 { [%eval 1.35] [%clk 0:00:28] } 32. Nf4 { [%eval 1.39] [%clk 0:00:17] } 32... Rf8 { [%eval 2.02] [%clk 0:00:27] } 33. g3 { [%eval 1.89] [%clk 0:00:16] } 33... Bd7 { [%eval 2.16] [%clk 0:00:25] } 34. Ne5 { [%eval 0.7] [%clk 0:00:15] } 34... Kd6 { [%eval 2.29] [%clk 0:00:22] } 35. Nxd7 { [%eval -1.19] [%clk 0:00:15] } 35... Kxd7 { [%eval -1.14] [%clk 0:00:22] } 36. e5 { [%eval -1.41] [%clk 0:00:14] } 36... Rf5 { [%eval -1.2] [%clk 0:00:21] } 37. Kf3 { [%eval -3.57] [%clk 0:00:13] } 37... Rxe5 { [%eval -3.14] [%clk 0:00:21] } 38. Nd3 { [%eval -4.64] [%clk 0:00:13] } 38... Re3+ { [%eval -4.59] [%clk 0:00:20] } 39. Kf4 { [%eval -5.68] [%clk 0:00:13] } 39... Rf7+ { [%eval -5.42] [%clk 0:00:20] } 40. Kg4 { [%eval -5.45] [%clk 0:00:12] } 40... Rg7+ { [%eval -4.46] [%clk 0:00:19] } 41. Kf4 { [%eval -5.25] [%clk 0:00:12] } 41... Kd6 { [%eval -5.32] [%clk 0:00:18] } 42. g4 { [%eval -6.37] [%clk 0:00:11] } 42... Rf7+ { [%eval -6.23] [%clk 0:00:18] } 43. Kg5 { [%eval -6.14] [%clk 0:00:10] } 43... Re2 { [%eval -6.0] [%clk 0:00:17] } 44. Nf4 { [%eval #-1] [%clk 0:00:09] } 44... Re5# { [%clk 0:00:16] } 0-1
