[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/sriudTJC"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "MasterChong"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:03:48"]
[WhiteElo "3032"]
[BlackElo "2043"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:30] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. Nc3 { [%eval -0.31] [%clk 0:00:30] } 2... dxe4 { [%eval 0.34] [%clk 0:01:00] } 3. Nxe4 { [%eval 0.0] [%clk 0:00:29] } 3... Bf5 { [%eval 0.22] [%clk 0:00:59] } 4. Ng3 { [%eval 0.27] [%clk 0:00:28] } 4... Bg6 { [%eval 0.37] [%clk 0:00:59] } 5. Nf3 { [%eval 0.33] [%clk 0:00:28] } 5... Nf6 { [%eval 0.22] [%clk 0:00:59] } 6. h4 { [%eval 0.06] [%clk 0:00:28] } 6... h6 { [%eval 0.46] [%clk 0:00:59] } 7. h5 { [%eval -0.07] [%clk 0:00:28] } 7... Bh7 { [%eval 0.02] [%clk 0:00:58] } 8. d4 { [%eval -0.16] [%clk 0:00:28] } 8... e6 { [%eval -0.04] [%clk 0:00:58] } 9. Bd3 { [%eval 0.01] [%clk 0:00:27] } 9... Bxd3 { [%eval -0.24] [%clk 0:00:56] } 10. Qxd3 { [%eval -0.35] [%clk 0:00:27] } 10... c5 { [%eval 0.02] [%clk 0:00:55] } 11. Bd2 { [%eval -0.55] [%clk 0:00:27] } 11... cxd4 { [%eval -0.34] [%clk 0:00:55] } 12. Nxd4 { [%eval -0.39] [%clk 0:00:26] } 12... Be7 { [%eval -0.01] [%clk 0:00:54] } 13. O-O-O { [%eval -0.23] [%clk 0:00:25] } 13... Nbd7 { [%eval 1.38] [%clk 0:00:53] } 14. Bc3 { [%eval 0.84] [%clk 0:00:24] } 14... Qb6 { [%eval 0.91] [%clk 0:00:52] } 15. Qe2 { [%eval -0.56] [%clk 0:00:24] } 15... a5 { [%eval 3.09] [%clk 0:00:50] } 16. Ndf5 { [%eval 2.03] [%clk 0:00:24] } 16... O-O { [%eval 8.42] [%clk 0:00:49] } 17. Nxe7+ { [%eval 8.29] [%clk 0:00:23] } 17... Kh8 { [%eval 8.31] [%clk 0:00:47] } 18. Rxd7 { [%eval 8.11] [%clk 0:00:22] } 18... Nxd7 { [%eval 8.08] [%clk 0:00:46] } 19. Qd2 { [%eval 7.83] [%clk 0:00:22] } 19... Rad8 { [%eval #1] [%clk 0:00:42] } 20. Qxh6# { [%clk 0:00:19] } 1-0
