[Event "Rated Bullet game"]
[Site "https://lichess.org/ImykIi9e"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2020.04.02"]
[UTCTime "23:52:31"]
[WhiteElo "3231"]
[BlackElo "3017"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. d3 { [%eval -0.03] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:00:58] } 4. f4 { [%eval -0.16] [%clk 0:00:57] } 4... d6 { [%eval 0.0] [%clk 0:00:57] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... g6 { [%eval -0.03] [%clk 0:00:57] } 6. g3 { [%eval -0.21] [%clk 0:00:56] } 6... Bg7 { [%eval -0.15] [%clk 0:00:57] } 7. Bg2 { [%eval -0.23] [%clk 0:00:56] } 7... O-O { [%eval -0.37] [%clk 0:00:56] } 8. O-O { [%eval 0.0] [%clk 0:00:56] } 8... Bg4 { [%eval 0.39] [%clk 0:00:54] } 9. a4 { [%eval 0.06] [%clk 0:00:56] } 9... Nd7 { [%eval 0.77] [%clk 0:00:53] } 10. h3 { [%eval 0.66] [%clk 0:00:55] } 10... Bxf3 { [%eval 0.83] [%clk 0:00:53] } 11. Bxf3 { [%eval 0.57] [%clk 0:00:55] } 11... Rb8 { [%eval 0.61] [%clk 0:00:53] } 12. Nd2 { [%eval 0.5] [%clk 0:00:53] } 12... a6 { [%eval 0.52] [%clk 0:00:52] } 13. Bg2 { [%eval 0.43] [%clk 0:00:52] } 13... b5 { [%eval 0.6] [%clk 0:00:52] } 14. axb5 { [%eval 0.59] [%clk 0:00:52] } 14... axb5 { [%eval 0.56] [%clk 0:00:52] } 15. Nf3 { [%eval 0.38] [%clk 0:00:51] } 15... b4 { [%eval 0.25] [%clk 0:00:52] } 16. Bd2 { [%eval -0.07] [%clk 0:00:51] } 16... bxc3 { [%eval 0.39] [%clk 0:00:51] } 17. bxc3 { [%eval 0.5] [%clk 0:00:51] } 17... Qc7 { [%eval 0.44] [%clk 0:00:48] } 18. Kh2 { [%eval 0.5] [%clk 0:00:49] } 18... Rb2 { [%eval 0.34] [%clk 0:00:48] } 19. Rb1 { [%eval 0.07] [%clk 0:00:46] } 19... Rfb8 { [%eval 0.37] [%clk 0:00:47] } 20. Rxb2 { [%eval 0.3] [%clk 0:00:45] } 20... Rxb2 { [%eval 0.29] [%clk 0:00:47] } 21. Qa4 { [%eval 0.18] [%clk 0:00:44] } 21... Qb7 { [%eval 0.29] [%clk 0:00:43] } 22. Ra1 { [%eval 0.35] [%clk 0:00:40] } 22... h6 { [%eval 0.38] [%clk 0:00:38] } 23. Ra2 { [%eval -0.09] [%clk 0:00:39] } 23... Rxa2 { [%eval 0.51] [%clk 0:00:35] } 24. Qxa2 { [%eval 0.55] [%clk 0:00:39] } 24... Qa7 { [%eval 0.47] [%clk 0:00:35] } 25. Qxa7 { [%eval 0.26] [%clk 0:00:38] } 25... Nxa7 { [%eval 0.33] [%clk 0:00:35] } 26. d4 { [%eval 0.21] [%clk 0:00:37] } 26... cxd4 { [%eval 0.29] [%clk 0:00:33] } 27. cxd4 { [%eval 0.27] [%clk 0:00:37] } 27... Nb5 { [%eval 0.41] [%clk 0:00:32] } 28. e5 { [%eval 0.42] [%clk 0:00:36] } 28... dxe5 { [%eval 0.4] [%clk 0:00:32] } 29. fxe5 { [%eval 0.4] [%clk 0:00:36] } 29... e6 { [%eval 0.5] [%clk 0:00:30] } 30. Bf1 { [%eval 0.39] [%clk 0:00:36] } 30... Nc7 { [%eval 0.45] [%clk 0:00:29] } 31. Ba5 { [%eval 0.11] [%clk 0:00:34] } 31... Nd5 { [%eval 0.09] [%clk 0:00:28] } 32. Bb5 { [%eval 0.09] [%clk 0:00:34] } 32... N7b6 { [%eval 0.09] [%clk 0:00:28] } 33. Nd2 { [%eval 0.09] [%clk 0:00:33] } 33... Bf8 { [%eval 0.09] [%clk 0:00:27] } 34. Ne4 { [%eval 0.09] [%clk 0:00:32] } 34... Bb4 { [%eval 0.09] [%clk 0:00:25] } 35. Bxb4 { [%eval 0.0] [%clk 0:00:30] } 35... Nxb4 { [%eval 0.0] [%clk 0:00:25] } 36. Nc3 { [%eval 0.0] [%clk 0:00:27] } 36... Nc2 { [%eval 0.0] [%clk 0:00:22] } 37. Ne2 { [%eval 0.0] [%clk 0:00:27] } 37... Nd5 { [%eval 0.0] [%clk 0:00:20] } 38. Bd3 { [%eval 0.0] [%clk 0:00:24] } 38... Ndb4 { [%eval 0.09] [%clk 0:00:16] } 39. Bxc2 { [%eval 0.0] [%clk 0:00:23] } 39... Nxc2 { [%eval 0.0] [%clk 0:00:16] } 40. Kg2 { [%eval 0.0] [%clk 0:00:23] } 40... Ne3+ { [%eval 0.0] [%clk 0:00:15] } 41. Kf3 { [%eval 0.0] [%clk 0:00:23] } 41... Nd5 { [%eval 0.0] [%clk 0:00:15] } 42. g4 { [%eval 0.0] [%clk 0:00:22] } 42... Kf8 { [%eval 0.0] [%clk 0:00:14] } 43. h4 { [%eval 0.0] [%clk 0:00:22] } 43... Ke7 { [%eval 0.0] [%clk 0:00:13] } 44. Ng3 { [%eval 0.0] [%clk 0:00:21] } 44... Kd7 { [%eval 0.0] [%clk 0:00:13] } 45. Ne4 { [%eval 0.0] [%clk 0:00:20] } 45... Ke7 { [%eval 0.0] [%clk 0:00:12] } 46. h5 { [%eval 0.0] [%clk 0:00:19] } 46... g5 { [%eval 0.0] [%clk 0:00:10] } 47. Nd6 { [%eval 0.0] [%clk 0:00:18] } 47... Kf8 { [%eval 0.0] [%clk 0:00:10] } 48. Ke4 { [%eval 0.0] [%clk 0:00:17] } 48... Kg7 { [%eval 0.0] [%clk 0:00:09] } 49. Ne8+ { [%eval 0.0] [%clk 0:00:16] } 49... Kf8 { [%eval 0.0] [%clk 0:00:08] } 50. Nd6 { [%eval 0.0] [%clk 0:00:16] } 50... Ke7 { [%eval 0.0] [%clk 0:00:08] } 51. Nc8+ { [%eval 0.0] [%clk 0:00:16] } 51... Kf8 { [%eval 0.0] [%clk 0:00:07] } 52. Nd6 { [%eval 0.0] [%clk 0:00:15] } 1/2-1/2
