[Event "Rated Bullet game"]
[Site "https://lichess.org/DaYbjSYo"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:47:17"]
[WhiteElo "3145"]
[BlackElo "3058"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E04"]
[Opening "Catalan Opening: Open Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.09] [%clk 0:01:00] } 1... d5 { [%eval 0.29] [%clk 0:01:00] } 2. c4 { [%eval 0.36] [%clk 0:00:59] } 2... e6 { [%eval 0.24] [%clk 0:00:59] } 3. Nf3 { [%eval 0.44] [%clk 0:00:58] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. g3 { [%eval -0.09] [%clk 0:00:58] } 4... dxc4 { [%eval 0.52] [%clk 0:00:58] } 5. Bg2 { [%eval 0.51] [%clk 0:00:58] } 5... Nc6 { [%eval 0.52] [%clk 0:00:57] } 6. Nc3 { [%eval 0.19] [%clk 0:00:58] } 6... Rb8 { [%eval 0.45] [%clk 0:00:56] } 7. Qa4 { [%eval 0.6] [%clk 0:00:57] } 7... Bb4 { [%eval 0.17] [%clk 0:00:53] } 8. Ne5 { [%eval -1.24] [%clk 0:00:56] } 8... Bd7 { [%eval 0.54] [%clk 0:00:51] } 9. Nxc6 { [%eval 0.67] [%clk 0:00:55] } 9... bxc6 { [%eval 0.77] [%clk 0:00:50] } 10. Bxc6 { [%eval -0.74] [%clk 0:00:54] } 10... O-O { [%eval -0.19] [%clk 0:00:49] } 11. O-O { [%eval -0.13] [%clk 0:00:53] } 11... Bxc6 { [%eval -0.08] [%clk 0:00:48] } 12. Qxc6 { [%eval -0.18] [%clk 0:00:53] } 12... Qxd4 { [%eval 0.29] [%clk 0:00:47] } 13. Be3 { [%eval 0.25] [%clk 0:00:52] } 13... Qg4 { [%eval 0.39] [%clk 0:00:47] } 14. f3 { [%eval -0.09] [%clk 0:00:51] } 14... Qh5 { [%eval 0.28] [%clk 0:00:46] } 15. Qxc4 { [%eval 0.0] [%clk 0:00:51] } 15... Bxc3 { [%eval 0.5] [%clk 0:00:45] } 16. bxc3 { [%eval 0.26] [%clk 0:00:50] } 16... Rb7 { [%eval 0.91] [%clk 0:00:44] } 17. Rab1 { [%eval 0.66] [%clk 0:00:49] } 17... Rxb1 { [%eval 1.33] [%clk 0:00:42] } 18. Rxb1 { [%eval 1.28] [%clk 0:00:49] } 18... Nd5 { [%eval 2.24] [%clk 0:00:42] } 19. Bxa7 { [%eval 2.13] [%clk 0:00:48] } 19... Ra8 { [%eval 2.63] [%clk 0:00:41] } 20. Bf2 { [%eval 1.26] [%clk 0:00:47] } 20... h6 { [%eval 1.46] [%clk 0:00:40] } 21. a4 { [%eval 1.38] [%clk 0:00:46] } 21... Qg6 { [%eval 2.93] [%clk 0:00:38] } 22. Ra1 { [%eval 1.12] [%clk 0:00:45] } 22... Qc2 { [%eval 0.94] [%clk 0:00:37] } 23. a5 { [%eval 0.94] [%clk 0:00:45] } 23... Nxc3 { [%eval 2.28] [%clk 0:00:36] } 24. Kg2 { [%eval 2.33] [%clk 0:00:44] } 24... Qb2 { [%eval 2.34] [%clk 0:00:35] } 25. Re1 { [%eval 0.59] [%clk 0:00:37] } 25... Rxa5 { [%eval 0.64] [%clk 0:00:25] } 26. Bd4 { [%eval 0.11] [%clk 0:00:35] } 26... Ra3 { [%eval 0.21] [%clk 0:00:25] } 27. Qxc7 { [%eval 0.45] [%clk 0:00:34] } 27... Qd2 { [%eval 2.42] [%clk 0:00:24] } 28. Qe5 { [%eval 1.18] [%clk 0:00:33] } 28... Qxe1 { [%eval #1] [%clk 0:00:23] } 29. Qxg7# { [%clk 0:00:31] } 1-0
