[Event "Rated Blitz game"]
[Site "https://lichess.org/NzGHOJPC"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "01:37:58"]
[WhiteElo "2980"]
[BlackElo "3198"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

