[Event "Rated Bullet game"]
[Site "https://lichess.org/ojiV34me"]
[Date "2020.04.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:53:36"]
[WhiteElo "3207"]
[BlackElo "3046"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. Bb5 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.49] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.38] [%clk 0:00:58] } 4... dxc6 { [%eval 0.37] [%clk 0:00:58] } 5. d3 { [%eval 0.38] [%clk 0:00:58] } 5... Bg4 { [%eval 0.64] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.59] [%clk 0:00:57] } 6... Qc7 { [%eval 1.02] [%clk 0:00:57] } 7. h3 { [%eval 0.89] [%clk 0:00:57] } 7... Bh5 { [%eval 0.86] [%clk 0:00:57] } 8. Nf1 { [%eval 0.6] [%clk 0:00:56] } 8... e6 { [%eval 0.45] [%clk 0:00:55] } 9. Ng3 { [%eval 0.66] [%clk 0:00:56] } 9... Bg6 { [%eval 0.48] [%clk 0:00:54] } 10. Qe2 { [%eval 0.48] [%clk 0:00:54] } 10... Nd7 { [%eval 0.74] [%clk 0:00:53] } 11. e5 { [%eval 0.29] [%clk 0:00:54] } 11... Be7 { [%eval 0.38] [%clk 0:00:51] } 12. b3 { [%eval 0.07] [%clk 0:00:53] } 12... Nb6 { [%eval 0.48] [%clk 0:00:50] } 13. Bd2 { [%eval 0.0] [%clk 0:00:52] } 13... a5 { [%eval 0.0] [%clk 0:00:50] } 14. a4 { [%eval 0.0] [%clk 0:00:50] } 14... Nd5 { [%eval 0.0] [%clk 0:00:49] } 15. O-O { [%eval 0.1] [%clk 0:00:50] } 15... b6 { [%eval 0.0] [%clk 0:00:48] } 16. Ne4 { [%eval -0.18] [%clk 0:00:49] } 16... O-O-O { [%eval 0.21] [%clk 0:00:44] } 17. Rfe1 { [%eval 0.0] [%clk 0:00:48] } 17... Kb7 { [%eval 0.0] [%clk 0:00:44] } 18. Rad1 { [%eval -0.1] [%clk 0:00:47] } 18... Bh5 { [%eval 0.0] [%clk 0:00:43] } 19. g4 { [%eval -0.09] [%clk 0:00:45] } 19... Bg6 { [%eval -0.16] [%clk 0:00:43] } 20. c4 { [%eval -0.37] [%clk 0:00:45] } 20... Nb4 { [%eval -0.38] [%clk 0:00:40] } 21. Bxb4 { [%eval -0.45] [%clk 0:00:44] } 21... cxb4 { [%eval -0.37] [%clk 0:00:39] } 22. d4 { [%eval -0.35] [%clk 0:00:43] } 22... h5 { [%eval -0.2] [%clk 0:00:39] } 23. g5 { [%eval -0.36] [%clk 0:00:42] } 23... h4 { [%eval 0.0] [%clk 0:00:39] } 24. c5 { [%eval 0.0] [%clk 0:00:41] } 24... Rd5 { [%eval 0.22] [%clk 0:00:35] } 25. Nd6+ { [%eval 0.43] [%clk 0:00:40] } 25... Ka7 { [%eval 0.73] [%clk 0:00:33] } 26. cxb6+ { [%eval 0.06] [%clk 0:00:39] } 26... Qxb6 { [%eval 0.28] [%clk 0:00:32] } 27. Nc4 { [%eval 0.0] [%clk 0:00:39] } 27... Qc7 { [%eval 0.48] [%clk 0:00:31] } 28. Ne3 { [%eval 0.43] [%clk 0:00:39] } 28... Be4 { [%eval 1.47] [%clk 0:00:29] } 29. Nd2 { [%eval 1.55] [%clk 0:00:36] } 29... Bf5 { [%eval 1.13] [%clk 0:00:25] } 30. Nxd5 { [%eval 1.21] [%clk 0:00:35] } 30... exd5 { [%eval 1.08] [%clk 0:00:25] } 31. Qe3 { [%eval 1.31] [%clk 0:00:32] } 31... Qd7 { [%eval 1.17] [%clk 0:00:24] } 32. Kh2 { [%eval 0.97] [%clk 0:00:30] } 32... f6 { [%eval 2.45] [%clk 0:00:22] } 33. exf6 { [%eval -1.01] [%clk 0:00:29] } 33... Bd6+ { [%eval -0.2] [%clk 0:00:21] } 34. Kh1 { [%eval -2.23] [%clk 0:00:26] } 34... gxf6 { [%eval -1.92] [%clk 0:00:19] } 35. gxf6 { [%eval -2.7] [%clk 0:00:26] } 35... Bxh3 { [%eval 0.66] [%clk 0:00:17] } 36. Qe7 { [%eval -1.78] [%clk 0:00:25] } 36... Bxe7 { [%eval -1.97] [%clk 0:00:15] } 37. Rxe7 { [%eval -2.08] [%clk 0:00:25] } 37... Rf8 { [%eval -1.92] [%clk 0:00:15] } 38. Rxd7+ { [%eval -3.44] [%clk 0:00:23] } 38... Bxd7 { [%eval -2.99] [%clk 0:00:15] } 39. Nf3 { [%eval -2.87] [%clk 0:00:21] } 39... Rxf6 { [%eval -1.53] [%clk 0:00:14] } 40. Ne5 { [%eval -1.43] [%clk 0:00:21] } 40... Bf5 { [%eval -1.33] [%clk 0:00:13] } 41. f3 { [%eval -3.83] [%clk 0:00:21] } 41... Kb6 { [%eval -1.31] [%clk 0:00:11] } 42. Rc1 { [%eval -1.43] [%clk 0:00:20] } 42... Bc8 { [%eval -1.34] [%clk 0:00:08] } 43. Kh2 { [%eval -1.4] [%clk 0:00:19] } 43... Kc7 { [%eval -1.0] [%clk 0:00:08] } 44. Rc5 { [%eval -3.04] [%clk 0:00:18] } 44... Bd7 { [%eval 0.0] [%clk 0:00:07] } 45. Rxa5 { [%eval -0.03] [%clk 0:00:17] } 45... Be8 { [%eval 2.27] [%clk 0:00:07] } 46. Ra7+ { [%eval 2.25] [%clk 0:00:16] } 46... Kd6 { [%eval 2.37] [%clk 0:00:06] } 47. a5 { [%eval 0.76] [%clk 0:00:15] } 47... Rf4 { [%eval 0.5] [%clk 0:00:05] } 48. Ra8 { [%eval 0.52] [%clk 0:00:13] } 48... Bg6 { [%eval 5.06] [%clk 0:00:05] } 49. Rd8+ { [%eval 4.92] [%clk 0:00:12] } 49... Kc7 { [%eval 4.76] [%clk 0:00:04] } 50. Nxg6 { [%eval 3.61] [%clk 0:00:10] } 50... Rxd4 { [%eval 3.4] [%clk 0:00:03] } 51. Rf8 { [%eval 3.07] [%clk 0:00:10] } 51... Rd2+ { [%eval 3.08] [%clk 0:00:03] } 52. Kh3 { [%eval 3.32] [%clk 0:00:09] } 52... Ra2 { [%eval 4.25] [%clk 0:00:03] } 53. Rf7+ { [%eval 4.3] [%clk 0:00:09] } 53... Kd6 { [%eval 4.14] [%clk 0:00:03] } 54. f4 { [%eval 3.83] [%clk 0:00:08] } 54... Kc5 { [%eval 8.46] [%clk 0:00:03] } 55. Rf6 { [%eval 3.58] [%clk 0:00:07] } 55... Rxa5 { [%eval 4.34] [%clk 0:00:02] } 56. Ne5 { [%eval 4.23] [%clk 0:00:07] } 56... Ra3 { [%eval 3.82] [%clk 0:00:02] } 57. Rxc6+ { [%eval 3.81] [%clk 0:00:07] } 57... Kb5 { [%eval 3.68] [%clk 0:00:02] } 58. Rd6 { [%eval 3.3] [%clk 0:00:07] } 58... Rxb3+ { [%eval 2.72] [%clk 0:00:01] } 59. Kg4 { [%eval 2.39] [%clk 0:00:07] } 59... Rd3 { [%eval #15] [%clk 0:00:01] } 60. Nxd3 { [%eval #14] [%clk 0:00:06] } 60... b3 { [%eval #12] [%clk 0:00:00] } 61. Rxd5+ { [%eval #11] [%clk 0:00:05] } 61... Kc4 { [%eval #11] [%clk 0:00:00] } 62. Rc5+ { [%eval #15] [%clk 0:00:05] } 62... Kxd3 { [%eval #15] [%clk 0:00:00] } 63. Rb5 { [%eval #15] [%clk 0:00:05] } 63... b2 { [%eval #14] [%clk 0:00:00] } 64. Rb3+ { [%eval #18] [%clk 0:00:04] } 1-0
