[Event "Titled Arena March '21"]
[Site "https://lichess.org/qWLMjrdt"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "DrMelekess"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:36:14"]
[WhiteElo "3108"]
[BlackElo "2854"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... dxc4 { [%eval 0.2] [%clk 0:00:58] } 5. e4 { [%eval -0.47] [%clk 0:00:59] } 5... b5 { [%eval -0.25] [%clk 0:00:58] } 6. Be2 { [%eval -0.49] [%clk 0:00:59] } 6... e6 { [%eval -0.28] [%clk 0:00:56] } 7. O-O { [%eval -0.64] [%clk 0:00:58] } 7... a6 { [%eval 0.0] [%clk 0:00:56] } 8. b3 { [%eval 0.08] [%clk 0:00:58] } 8... cxb3 { [%eval 0.15] [%clk 0:00:54] } 9. axb3 { [%eval 0.27] [%clk 0:00:56] } 9... Bb7 { [%eval 0.29] [%clk 0:00:54] } 10. e5 { [%eval 0.47] [%clk 0:00:56] } 10... Nd5 { [%eval 0.27] [%clk 0:00:53] } 11. Ne4 { [%eval 0.16] [%clk 0:00:56] } 11... h6 { [%eval 0.24] [%clk 0:00:52] } 12. Bd2 { [%eval 0.27] [%clk 0:00:55] } 12... Be7 { [%eval 1.11] [%clk 0:00:52] } 13. Rc1 { [%eval 0.26] [%clk 0:00:54] } 13... Nd7 { [%eval 0.0] [%clk 0:00:51] } 14. Bd3 { [%eval 0.0] [%clk 0:00:52] } 14... Rc8 { [%eval 0.54] [%clk 0:00:51] } 15. Nc5 { [%eval 0.8] [%clk 0:00:51] } 15... Nxc5 { [%eval 0.68] [%clk 0:00:50] } 16. dxc5 { [%eval 0.6] [%clk 0:00:51] } 16... a5 { [%eval 0.65] [%clk 0:00:48] } 17. Qe2 { [%eval 0.28] [%clk 0:00:50] } 17... Nb4 { [%eval 2.16] [%clk 0:00:47] } 18. Bxb4 { [%eval 1.76] [%clk 0:00:49] } 18... axb4 { [%eval 2.57] [%clk 0:00:47] } 19. Rfd1 { [%eval 2.44] [%clk 0:00:49] } 19... Qc7 { [%eval 2.78] [%clk 0:00:46] } 20. Be4 { [%eval 2.25] [%clk 0:00:48] } 20... Rd8 { [%eval 1.89] [%clk 0:00:45] } 21. Rd6 { [%eval 2.2] [%clk 0:00:47] } 21... O-O { [%eval 2.35] [%clk 0:00:44] } 22. Bb1 { [%eval 1.89] [%clk 0:00:46] } 22... g6 { [%eval 3.54] [%clk 0:00:42] } 23. h4 { [%eval 3.62] [%clk 0:00:45] } 23... h5 { [%eval 3.37] [%clk 0:00:41] } 24. Rcd1 { [%eval 2.88] [%clk 0:00:44] } 24... Kg7 { [%eval 3.28] [%clk 0:00:40] } 25. Qe3 { [%eval 3.25] [%clk 0:00:43] } 25... Qa5 { [%eval 3.42] [%clk 0:00:37] } 26. Ng5 { [%eval 3.15] [%clk 0:00:42] } 26... Bc8 { [%eval 3.12] [%clk 0:00:35] } 27. g4 { [%eval 2.94] [%clk 0:00:39] } 27... Bxd6 { [%eval 3.57] [%clk 0:00:32] } 28. exd6 { [%eval 1.38] [%clk 0:00:38] } 28... Rh8 { [%eval 9.52] [%clk 0:00:32] } 29. Qe5+ { [%eval 7.89] [%clk 0:00:31] } 29... f6 { [%eval 8.11] [%clk 0:00:30] } 30. Qb2 { [%eval -2.42] [%clk 0:00:30] } 30... e5 { [%eval 0.48] [%clk 0:00:28] } 31. Qc2 { [%eval 0.0] [%clk 0:00:26] } 31... Rh6 { [%eval -0.34] [%clk 0:00:25] } 32. gxh5 { [%eval -0.97] [%clk 0:00:25] } 32... Bf5 { [%eval 0.24] [%clk 0:00:23] } 33. Qc1 { [%eval 0.0] [%clk 0:00:23] } 33... fxg5 { [%eval 2.58] [%clk 0:00:22] } 34. Bxf5 { [%eval 2.19] [%clk 0:00:22] } 34... Rxh5 { [%eval 2.37] [%clk 0:00:20] } 35. Bg4 { [%eval 2.11] [%clk 0:00:21] } 35... Rxh4 { [%eval 4.51] [%clk 0:00:19] } 36. Qxg5 { [%eval 4.72] [%clk 0:00:21] } 36... Rxg4+ { [%eval 4.44] [%clk 0:00:19] } 37. Qxg4 { [%eval 5.34] [%clk 0:00:20] } 37... Qa7 { [%eval 4.79] [%clk 0:00:18] } 38. Qe6 { [%eval 4.0] [%clk 0:00:19] } 38... Qf7 { [%eval 3.67] [%clk 0:00:17] } 39. Qxe5+ { [%eval 4.33] [%clk 0:00:19] } 39... Qf6 { [%eval 3.82] [%clk 0:00:17] } 40. Re1 { [%eval 3.27] [%clk 0:00:18] } 40... Rf8 { [%eval 3.5] [%clk 0:00:16] } 41. Qxf6+ { [%eval 3.38] [%clk 0:00:18] } 41... Kxf6 { [%eval 3.63] [%clk 0:00:16] } 42. Re7 { [%eval 3.38] [%clk 0:00:17] } 42... Ra8 { [%eval 3.91] [%clk 0:00:15] } 43. Rc7 { [%eval 3.8] [%clk 0:00:16] } 43... Ra1+ { [%eval 3.93] [%clk 0:00:14] } 44. Kg2 { [%eval 4.1] [%clk 0:00:15] } 44... Rd1 { [%eval 6.28] [%clk 0:00:14] } 45. Rxc6 { [%eval 6.45] [%clk 0:00:15] } 45... Ke6 { [%eval 6.14] [%clk 0:00:14] } 46. Rb6 { [%eval 1.03] [%clk 0:00:14] } 46... Rd5 { [%eval 6.28] [%clk 0:00:12] } 47. Rxb5 { [%eval 6.31] [%clk 0:00:13] } 47... Kd7 { [%eval 62.39] [%clk 0:00:12] } 48. Rb7+ { [%eval 8.45] [%clk 0:00:12] } 48... Kd8 { [%eval 8.21] [%clk 0:00:11] } 49. Rc7 { [%eval 3.43] [%clk 0:00:12] } 49... Rd3 { [%eval 4.18] [%clk 0:00:10] } 50. Rb7 { [%eval 4.38] [%clk 0:00:11] } 50... Rc3 { [%eval 2.49] [%clk 0:00:09] } 51. Rb5 { [%eval 2.41] [%clk 0:00:10] } 51... Kd7 { [%eval 3.36] [%clk 0:00:08] } 52. Rxb4 { [%eval 1.59] [%clk 0:00:10] } 52... Rxc5 { [%eval 1.4] [%clk 0:00:07] } 53. Rg4 { [%eval 1.89] [%clk 0:00:10] } 53... g5 { [%eval 2.11] [%clk 0:00:06] } 54. Rd4 { [%eval 2.08] [%clk 0:00:09] } 54... Rb5 { [%eval 2.64] [%clk 0:00:06] } 55. b4 { [%eval 2.56] [%clk 0:00:09] } 55... Rf5 { [%eval 2.57] [%clk 0:00:05] } 56. Kg3 { [%eval 2.87] [%clk 0:00:08] } 56... Re5 { [%eval 3.37] [%clk 0:00:05] } 57. f3 { [%eval 3.83] [%clk 0:00:08] } 57... Rf5 { [%eval 4.04] [%clk 0:00:04] } 58. Kg4 { [%eval 4.08] [%clk 0:00:07] } 58... Re5 { [%eval 4.37] [%clk 0:00:04] } 59. Rc4 { [%eval 4.01] [%clk 0:00:06] } 59... Rb5 { [%eval 3.91] [%clk 0:00:03] } 60. Rc5 { [%eval 0.02] [%clk 0:00:06] } 60... Rxb4+ { [%eval 0.12] [%clk 0:00:03] } 61. Kxg5 { [%eval 0.05] [%clk 0:00:06] } 61... Kxd6 { [%eval 0.1] [%clk 0:00:03] } 62. Rf5 { [%eval 0.0] [%clk 0:00:05] } 62... Rd4 { [%eval 3.72] [%clk 0:00:02] } 63. f4 { [%eval 4.01] [%clk 0:00:05] } 63... Rd5 { [%eval 57.11] [%clk 0:00:02] } 64. Rxd5+ { [%eval 60.0] [%clk 0:00:05] } 64... Kxd5 { [%eval 58.56] [%clk 0:00:02] } 65. f5 { [%eval #16] [%clk 0:00:04] } 65... Kd4 { [%eval #12] [%clk 0:00:02] } 66. Kg6 { [%eval 58.56] [%clk 0:00:04] } 66... Kc3 { [%eval 57.13] [%clk 0:00:02] } 67. f6 { [%eval 57.62] [%clk 0:00:04] } 67... Kd2 { [%eval #12] [%clk 0:00:01] } 68. f7 { [%eval #10] [%clk 0:00:04] } 68... Kc1 { [%eval #9] [%clk 0:00:01] } 69. f8=Q { [%eval #7] [%clk 0:00:04] } 69... Kc2 { [%eval #7] [%clk 0:00:01] } 70. Qf5+ { [%eval #8] [%clk 0:00:04] } 70... Kd1 { [%eval #6] [%clk 0:00:01] } 71. Kg5 { [%eval #6] [%clk 0:00:04] } 71... Kc1 { [%eval #6] [%clk 0:00:01] } 72. Qf4+ { [%eval #6] [%clk 0:00:04] } 72... Kd1 { [%eval #5] [%clk 0:00:00] } 73. Kg4 { [%eval #5] [%clk 0:00:04] } 1-0
