[Event "Titled Arena August '20"]
[Site "https://lichess.org/z9olDNAC"]
[Date "2020.08.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:41:19"]
[WhiteElo "3112"]
[BlackElo "3034"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Brentano Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.4] [%clk 0:01:00] } 3. Bb5 { [%eval 0.25] [%clk 0:00:58] } 3... g5 { [%eval 1.33] [%clk 0:00:59] } 4. d4 { [%eval 1.65] [%clk 0:00:57] } 4... Nxd4 { [%eval 1.56] [%clk 0:00:58] } 5. Nxd4 { [%eval 1.44] [%clk 0:00:56] } 5... exd4 { [%eval 1.41] [%clk 0:00:58] } 6. Qxd4 { [%eval 1.4] [%clk 0:00:55] } 6... Qf6 { [%eval 1.8] [%clk 0:00:58] } 7. e5 { [%eval 2.32] [%clk 0:00:54] } 7... Qb6 { [%eval 1.72] [%clk 0:00:57] } 8. Qxb6 { [%eval 1.27] [%clk 0:00:53] } 8... axb6 { [%eval 1.26] [%clk 0:00:57] } 9. Bxg5 { [%eval 1.21] [%clk 0:00:52] } 9... Ra5 { [%eval 1.16] [%clk 0:00:56] } 10. a4 { [%eval 0.87] [%clk 0:00:48] } 10... c6 { [%eval 0.66] [%clk 0:00:55] } 11. Bd2 { [%eval 0.47] [%clk 0:00:47] } 11... cxb5 { [%eval 0.56] [%clk 0:00:54] } 12. Bxa5 { [%eval 0.53] [%clk 0:00:47] } 12... bxa5 { [%eval 0.6] [%clk 0:00:54] } 13. axb5 { [%eval 0.51] [%clk 0:00:46] } 13... b6 { [%eval 0.68] [%clk 0:00:54] } 14. Nc3 { [%eval 0.6] [%clk 0:00:45] } 14... Bb4 { [%eval 0.95] [%clk 0:00:53] } 15. O-O-O { [%eval 0.95] [%clk 0:00:45] } 15... Bxc3 { [%eval 1.62] [%clk 0:00:52] } 16. bxc3 { [%eval 1.29] [%clk 0:00:45] } 16... h5 { [%eval 1.74] [%clk 0:00:49] } 17. Rd6 { [%eval 1.65] [%clk 0:00:43] } 17... Rh6 { [%eval 1.46] [%clk 0:00:49] } 18. Rhd1 { [%eval 1.41] [%clk 0:00:43] } 18... Bb7 { [%eval 7.92] [%clk 0:00:46] } 19. Rxh6 { [%eval 3.04] [%clk 0:00:41] } 19... Nxh6 { [%eval 2.99] [%clk 0:00:46] } 20. Rd6 { [%eval 2.89] [%clk 0:00:41] } 20... Nf5 { [%eval 3.96] [%clk 0:00:46] } 21. Rxb6 { [%eval 3.74] [%clk 0:00:39] } 21... Bxg2 { [%eval 3.55] [%clk 0:00:46] } 22. Rf6 { [%eval 2.18] [%clk 0:00:38] } 22... Ne7 { [%eval 2.91] [%clk 0:00:43] } 23. c4 { [%eval 3.09] [%clk 0:00:37] } 23... Ng6 { [%eval 2.81] [%clk 0:00:42] } 24. f4 { [%eval 2.84] [%clk 0:00:36] } 24... Be4 { [%eval 2.89] [%clk 0:00:41] } 25. Kb2 { [%eval 2.64] [%clk 0:00:35] } 25... Ke7 { [%eval 2.54] [%clk 0:00:40] } 26. Kb3 { [%eval 2.81] [%clk 0:00:33] } 26... Nh4 { [%eval 2.51] [%clk 0:00:39] } 27. c5 { [%eval 2.74] [%clk 0:00:31] } 27... Nf3 { [%eval 2.65] [%clk 0:00:38] } 28. c3 { [%eval 2.4] [%clk 0:00:30] } 28... Nxh2 { [%eval 2.52] [%clk 0:00:37] } 29. Rh6 { [%eval 2.17] [%clk 0:00:20] } 29... Nf3 { [%eval 2.57] [%clk 0:00:36] } 30. Rxh5 { [%eval 0.48] [%clk 0:00:20] } 30... Nd2+ { [%eval 0.98] [%clk 0:00:36] } 31. Ka4 { [%eval 0.35] [%clk 0:00:19] } 31... Nc4 { [%eval 0.8] [%clk 0:00:36] } 32. Rh4 { [%eval #-1] [%clk 0:00:18] } 32... Bc2# { [%clk 0:00:35] } 0-1
