[Event "Online League Bullet Arena"]
[Site "https://lichess.org/9dI0aXwR"]
[Date "2021.10.25"]
[White "RobinKjaer"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:23:51"]
[WhiteElo "2262"]
[BlackElo "3192"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:00:30] } 2. e3 { [%eval 0.1] [%clk 0:01:00] } 2... Bg7 { [%eval 0.33] [%clk 0:00:30] } 3. Nc3 { [%eval 0.07] [%clk 0:00:59] } 3... e6 { [%eval 0.54] [%clk 0:00:30] } 4. d4 { [%eval 0.54] [%clk 0:00:59] } 4... Ne7 { [%eval 0.57] [%clk 0:00:30] } 5. Nf3 { [%eval 0.38] [%clk 0:00:59] } 5... O-O { [%eval 0.21] [%clk 0:00:30] } 6. Be2 { [%eval 0.48] [%clk 0:00:58] } 6... d5 { [%eval 0.55] [%clk 0:00:30] } 7. O-O { [%eval 0.63] [%clk 0:00:58] } 7... dxc4 { [%eval 0.86] [%clk 0:00:30] } 8. Bxc4 { [%eval 1.04] [%clk 0:00:58] } 8... c5 { [%eval 1.3] [%clk 0:00:29] } 9. Re1 { [%eval 0.0] [%clk 0:00:57] } 9... cxd4 { [%eval 0.0] [%clk 0:00:29] } 10. exd4 { [%eval 0.0] [%clk 0:00:57] } 10... Nbc6 { [%eval 0.0] [%clk 0:00:28] } 11. Be3 { [%eval 0.16] [%clk 0:00:57] } 11... Nf5 { [%eval 0.0] [%clk 0:00:28] } 12. Rc1 { [%eval -0.87] [%clk 0:00:55] } 12... Nxe3 { [%eval -0.67] [%clk 0:00:26] } 13. fxe3 { [%eval -0.65] [%clk 0:00:55] } 13... Bd7 { [%eval -0.78] [%clk 0:00:25] } 14. Bb3 { [%eval -0.87] [%clk 0:00:53] } 14... Rc8 { [%eval -0.95] [%clk 0:00:25] } 15. Qe2 { [%eval -0.93] [%clk 0:00:53] } 15... Na5 { [%eval -0.85] [%clk 0:00:24] } 16. Bc2 { [%eval -0.84] [%clk 0:00:51] } 16... Nc4 { [%eval -0.77] [%clk 0:00:24] } 17. Bb3 { [%eval -1.05] [%clk 0:00:50] } 17... Nd6 { [%eval -0.37] [%clk 0:00:23] } 18. e4 { [%eval -0.42] [%clk 0:00:49] } 18... Qa5 { [%eval -0.16] [%clk 0:00:22] } 19. e5 { [%eval -0.21] [%clk 0:00:48] } 19... Nf5 { [%eval -0.1] [%clk 0:00:21] } 20. Rcd1 { [%eval -0.25] [%clk 0:00:47] } 20... Bc6 { [%eval -0.38] [%clk 0:00:21] } 21. g4 { [%eval -0.3] [%clk 0:00:43] } 21... Bxf3 { [%eval 0.49] [%clk 0:00:20] } 22. Qxf3 { [%eval 0.14] [%clk 0:00:42] } 22... Ne7 { [%eval 0.36] [%clk 0:00:19] } 23. h4 { [%eval -0.15] [%clk 0:00:41] } 23... Rfd8 { [%eval 0.95] [%clk 0:00:19] } 24. g5 { [%eval -0.99] [%clk 0:00:39] } 24... Nf5 { [%eval -0.77] [%clk 0:00:17] } 25. Ne4 { [%eval -6.84] [%clk 0:00:38] } 25... Rxd4 { [%eval -6.78] [%clk 0:00:17] } 26. Rxd4 { [%eval -10.22] [%clk 0:00:37] } 26... Qxe1+ { [%eval -10.47] [%clk 0:00:16] } 27. Kg2 { [%eval -18.13] [%clk 0:00:33] } 27... Nxh4+ { [%eval -19.28] [%clk 0:00:15] } 28. Kh3 { [%eval -18.57] [%clk 0:00:31] } 28... Nxf3 { [%eval -19.74] [%clk 0:00:15] } 29. Rd3 { [%eval #-6] [%clk 0:00:26] } 29... Qxe4 { [%eval #-5] [%clk 0:00:14] } 30. Rc3 { [%eval #-5] [%clk 0:00:23] } 30... Rxc3 { [%eval #-4] [%clk 0:00:12] } 31. bxc3 { [%eval #-4] [%clk 0:00:23] } 31... Bxe5 { [%eval #-3] [%clk 0:00:12] } 32. Kg2 { [%eval #-3] [%clk 0:00:22] } 32... Qe2+ { [%eval #-2] [%clk 0:00:11] } 33. Kh3 { [%eval #-2] [%clk 0:00:21] } 33... Nxg5+ { [%eval #-1] [%clk 0:00:10] } 34. Kh4 { [%eval #-1] [%clk 0:00:20] } 34... Qh5# { [%clk 0:00:10] } 0-1
