[Event "Rated Bullet game"]
[Site "https://lichess.org/paeu2d3j"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "11:20:23"]
[WhiteElo "2994"]
[BlackElo "3324"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Classical Attack, Closed Variation"]
[Termination "Normal"]

