[Event "Rated Bullet game"]
[Site "https://lichess.org/J46pu0wo"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:08:08"]
[WhiteElo "2898"]
[BlackElo "3108"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:01:00] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. Nf3 { [%eval 0.21] [%clk 0:00:59] } 4... a6 { [%eval 0.63] [%clk 0:00:59] } 5. Be3 { [%eval 0.31] [%clk 0:00:59] } 5... Nd7 { [%eval 0.53] [%clk 0:00:58] } 6. Bd3 { [%eval 0.15] [%clk 0:00:57] } 6... b5 { [%eval 0.27] [%clk 0:00:57] } 7. a4 { [%eval 0.65] [%clk 0:00:56] } 7... b4 { [%eval 0.76] [%clk 0:00:57] } 8. Ne2 { [%eval 0.69] [%clk 0:00:56] } 8... c5 { [%eval 0.64] [%clk 0:00:57] } 9. Ng3 { [%eval -0.1] [%clk 0:00:56] } 9... cxd4 { [%eval 0.03] [%clk 0:00:56] } 10. Bxd4 { [%eval -0.17] [%clk 0:00:56] } 10... Bxd4 { [%eval -0.07] [%clk 0:00:54] } 11. Nxd4 { [%eval -0.14] [%clk 0:00:56] } 11... Bb7 { [%eval 0.07] [%clk 0:00:54] } 12. O-O { [%eval 0.0] [%clk 0:00:55] } 12... Ngf6 { [%eval 0.07] [%clk 0:00:53] } 13. Qd2 { [%eval 0.0] [%clk 0:00:55] } 13... h5 { [%eval 0.0] [%clk 0:00:51] } 14. Qxb4 { [%eval -0.38] [%clk 0:00:53] } 14... Rb8 { [%eval -0.46] [%clk 0:00:50] } 15. Qe1 { [%eval -1.41] [%clk 0:00:50] } 15... h4 { [%eval -1.21] [%clk 0:00:50] } 16. Nh1 { [%eval -1.29] [%clk 0:00:50] } 16... h3 { [%eval -0.95] [%clk 0:00:48] } 17. g3 { [%eval -1.35] [%clk 0:00:48] } 17... Qb6 { [%eval -1.22] [%clk 0:00:47] } 18. Nb3 { [%eval -1.67] [%clk 0:00:46] } 18... Ne5 { [%eval -1.34] [%clk 0:00:46] } 19. a5 { [%eval #-1] [%clk 0:00:43] } 19... Nf3# { [%clk 0:00:43] } 0-1
