[Event "Titled Arena September '19"]
[Site "https://lichess.org/SQn1B3ku"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "toivok3"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "20:08:51"]
[WhiteElo "3005"]
[BlackElo "2715"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

