[Event "Online League Bullet Arena"]
[Site "https://lichess.org/iSSH1WtI"]
[Date "2021.03.22"]
[White "checkplex"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:07:12"]
[WhiteElo "1985"]
[BlackElo "3107"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. Nf3 { [%eval 0.67] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:00:30] } 3. d4 { [%eval 0.61] [%clk 0:00:59] } 3... e6 { [%eval 0.79] [%clk 0:00:30] } 4. Be3 { [%eval 0.89] [%clk 0:00:59] } 4... Ne7 { [%eval 1.22] [%clk 0:00:30] } 5. c4 { [%eval 0.0] [%clk 0:00:59] } 5... h6 { [%eval 0.82] [%clk 0:00:30] } 6. Nc3 { [%eval 0.6] [%clk 0:00:58] } 6... d6 { [%eval 1.55] [%clk 0:00:29] } 7. Bd3 { [%eval 0.98] [%clk 0:00:58] } 7... Nd7 { [%eval 1.63] [%clk 0:00:29] } 8. Qd2 { [%eval 1.54] [%clk 0:00:57] } 8... b6 { [%eval 1.46] [%clk 0:00:29] } 9. O-O-O { [%eval 1.69] [%clk 0:00:56] } 9... Bb7 { [%eval 1.9] [%clk 0:00:29] } 10. Kb1 { [%eval 1.99] [%clk 0:00:55] } 10... c5 { [%eval 1.53] [%clk 0:00:28] } 11. d5 { [%eval 2.22] [%clk 0:00:55] } 11... e5 { [%eval 2.04] [%clk 0:00:27] } 12. Ng1 { [%eval 2.26] [%clk 0:00:53] } 12... a6 { [%eval 2.02] [%clk 0:00:26] } 13. Nge2 { [%eval 2.16] [%clk 0:00:52] } 13... b5 { [%eval 2.24] [%clk 0:00:25] } 14. f4 { [%eval -0.42] [%clk 0:00:52] } 14... Nb6 { [%eval 1.75] [%clk 0:00:23] } 15. cxb5 { [%eval 1.79] [%clk 0:00:51] } 15... c4 { [%eval 2.55] [%clk 0:00:23] } 16. Bc2 { [%eval 2.94] [%clk 0:00:49] } 16... axb5 { [%eval 2.66] [%clk 0:00:22] } 17. a3 { [%eval 1.61] [%clk 0:00:48] } 17... b4 { [%eval 1.79] [%clk 0:00:21] } 18. Nb5 { [%eval -3.45] [%clk 0:00:47] } 18... c3 { [%eval -3.31] [%clk 0:00:20] } 19. bxc3 { [%eval -4.46] [%clk 0:00:46] } 19... Nc4 { [%eval -4.48] [%clk 0:00:19] } 20. Qd3 { [%eval -3.89] [%clk 0:00:45] } 20... Nxe3 { [%eval -4.31] [%clk 0:00:19] } 21. Qxe3 { [%eval -3.81] [%clk 0:00:44] } 21... Ba6 { [%eval -3.98] [%clk 0:00:19] } 22. Nxd6+ { [%eval -6.31] [%clk 0:00:43] } 22... Qxd6 { [%eval -6.67] [%clk 0:00:17] } 23. cxb4 { [%eval -7.82] [%clk 0:00:42] } 23... Bxe2 { [%eval -8.06] [%clk 0:00:15] } 24. Qxe2 { [%eval -8.01] [%clk 0:00:41] } 24... Rxa3 { [%eval -4.48] [%clk 0:00:14] } 25. Qb5+ { [%eval -5.06] [%clk 0:00:41] } 25... Kf8 { [%eval -5.19] [%clk 0:00:13] } 26. Rc1 { [%eval -11.24] [%clk 0:00:37] } 26... exf4 { [%eval -10.3] [%clk 0:00:12] } 27. Rhf1 { [%eval #-1] [%clk 0:00:35] } 27... Ra1# { [%clk 0:00:11] } 0-1
