[Event "Rated Bullet game"]
[Site "https://lichess.org/CGfo3cRx"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:54:20"]
[WhiteElo "3226"]
[BlackElo "2984"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:01:00] } 4. Be3 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.78] [%clk 0:01:00] } 5. f3 { [%eval 0.5] [%clk 0:00:58] } 5... O-O { [%eval 0.63] [%clk 0:00:59] } 6. Qd2 { [%eval 0.79] [%clk 0:00:58] } 6... a6 { [%eval 1.26] [%clk 0:00:59] } 7. Bh6 { [%eval 0.13] [%clk 0:00:57] } 7... b5 { [%eval 1.1] [%clk 0:00:58] } 8. Bxg7 { [%eval 0.63] [%clk 0:00:56] } 8... Kxg7 { [%eval 0.72] [%clk 0:00:58] } 9. O-O-O { [%eval 0.79] [%clk 0:00:56] } 9... Nbd7 { [%eval 2.22] [%clk 0:00:57] } 10. g4 { [%eval 0.94] [%clk 0:00:55] } 10... c5 { [%eval 1.54] [%clk 0:00:56] } 11. Nge2 { [%eval 0.53] [%clk 0:00:54] } 11... b4 { [%eval 0.37] [%clk 0:00:55] } 12. Nb1 { [%eval 0.32] [%clk 0:00:53] } 12... Qa5 { [%eval 0.34] [%clk 0:00:53] } 13. a3 { [%eval 0.5] [%clk 0:00:53] } 13... Rb8 { [%eval 0.69] [%clk 0:00:53] } 14. h4 { [%eval 0.26] [%clk 0:00:52] } 14... Qb6 { [%eval 0.65] [%clk 0:00:50] } 15. axb4 { [%eval 0.71] [%clk 0:00:51] } 15... cxb4 { [%eval 1.94] [%clk 0:00:50] } 16. h5 { [%eval 2.81] [%clk 0:00:50] } 16... Bb7 { [%eval 5.24] [%clk 0:00:47] } 17. hxg6 { [%eval 5.25] [%clk 0:00:49] } 17... fxg6 { [%eval 5.13] [%clk 0:00:46] } 18. Qh6+ { [%eval 4.71] [%clk 0:00:49] } 18... Kf7 { [%eval 6.47] [%clk 0:00:44] } 19. g5 { [%eval 6.6] [%clk 0:00:49] } 19... Nh5 { [%eval 8.86] [%clk 0:00:42] } 20. Qxh7+ { [%eval 8.81] [%clk 0:00:48] } 20... Ng7 { [%eval 8.81] [%clk 0:00:41] } 21. Nf4 { [%eval 8.59] [%clk 0:00:47] } 1-0
