[Event "Rated Bullet game"]
[Site "https://lichess.org/uXFCVZfG"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "23:16:09"]
[WhiteElo "3188"]
[BlackElo "3004"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Kurajica Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:58] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. f4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.37] [%clk 0:00:58] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.57] [%clk 0:00:58] } 7. Qd2 { [%eval 0.22] [%clk 0:00:53] } 7... Bg4 { [%eval 0.93] [%clk 0:00:57] } 8. O-O-O { [%eval 0.65] [%clk 0:00:52] } 8... e5 { [%eval 1.15] [%clk 0:00:56] } 9. fxe5 { [%eval 0.69] [%clk 0:00:51] } 9... dxe5 { [%eval 0.83] [%clk 0:00:56] } 10. d5 { [%eval 0.78] [%clk 0:00:51] } 10... Nd4 { [%eval 0.73] [%clk 0:00:55] } 11. Be2 { [%eval 0.08] [%clk 0:00:51] } 11... Nxe2+ { [%eval 0.33] [%clk 0:00:54] } 12. Qxe2 { [%eval 0.2] [%clk 0:00:51] } 12... Nd7 { [%eval 1.56] [%clk 0:00:53] } 13. h3 { [%eval 1.83] [%clk 0:00:50] } 13... Bxf3 { [%eval 1.84] [%clk 0:00:53] } 14. Qxf3 { [%eval 1.81] [%clk 0:00:50] } 14... f5 { [%eval 2.08] [%clk 0:00:52] } 15. h4 { [%eval 0.29] [%clk 0:00:49] } 15... f4 { [%eval 0.48] [%clk 0:00:52] } 16. Bf2 { [%eval 0.39] [%clk 0:00:48] } 16... Nb6 { [%eval 1.13] [%clk 0:00:51] } 17. h5 { [%eval 1.08] [%clk 0:00:47] } 17... g5 { [%eval 1.07] [%clk 0:00:50] } 18. h6 { [%eval 1.07] [%clk 0:00:47] } 18... Bf6 { [%eval 1.23] [%clk 0:00:50] } 19. Kb1 { [%eval 1.01] [%clk 0:00:45] } 19... Qc8 { [%eval 1.75] [%clk 0:00:48] } 20. g4 { [%eval 0.81] [%clk 0:00:44] } 20... Nc4 { [%eval 0.9] [%clk 0:00:46] } 21. Bc5 { [%eval 0.42] [%clk 0:00:42] } 21... Nd6 { [%eval 0.63] [%clk 0:00:45] } 22. Bxd6 { [%eval -0.63] [%clk 0:00:41] } 22... cxd6 { [%eval -0.62] [%clk 0:00:45] } 23. Ne2 { [%eval -1.05] [%clk 0:00:40] } 23... b5 { [%eval -0.74] [%clk 0:00:44] } 24. Rd3 { [%eval -0.96] [%clk 0:00:39] } 24... b4 { [%eval -1.0] [%clk 0:00:42] } 25. c3 { [%eval -1.08] [%clk 0:00:37] } 25... a5 { [%eval -1.12] [%clk 0:00:41] } 26. Rc1 { [%eval -1.29] [%clk 0:00:37] } 26... Qa6 { [%eval -1.36] [%clk 0:00:40] } 27. c4 { [%eval -2.14] [%clk 0:00:36] } 27... Rfc8 { [%eval -1.31] [%clk 0:00:39] } 28. c5 { [%eval -2.53] [%clk 0:00:36] } 28... Rxc5 { [%eval -3.01] [%clk 0:00:37] } 29. Rxc5 { [%eval -2.97] [%clk 0:00:35] } 29... dxc5 { [%eval -2.77] [%clk 0:00:37] } 30. d6 { [%eval -3.91] [%clk 0:00:35] } 30... c4 { [%eval -2.05] [%clk 0:00:37] } 31. Rd5 { [%eval -2.02] [%clk 0:00:33] } 31... Rd8 { [%eval -1.82] [%clk 0:00:36] } 32. d7 { [%eval -4.49] [%clk 0:00:32] } 32... Qc6 { [%eval -4.45] [%clk 0:00:36] } 33. b3 { [%eval -4.3] [%clk 0:00:24] } 33... Rxd7 { [%eval -4.11] [%clk 0:00:35] } 34. bxc4 { [%eval -3.9] [%clk 0:00:23] } 34... Rc7 { [%eval -2.21] [%clk 0:00:34] } 35. Rxa5 { [%eval -7.23] [%clk 0:00:19] } 35... Qxc4 { [%eval -6.83] [%clk 0:00:34] } 36. Qb3 { [%eval -5.48] [%clk 0:00:18] } 36... Qxb3+ { [%eval -5.92] [%clk 0:00:33] } 37. axb3 { [%eval -5.69] [%clk 0:00:18] } 37... f3 { [%eval -5.64] [%clk 0:00:33] } 38. Ng3 { [%eval -5.72] [%clk 0:00:18] } 38... Rc3 { [%eval -5.25] [%clk 0:00:30] } 39. Ra2 { [%eval -7.46] [%clk 0:00:17] } 39... Rxb3+ { [%eval -7.08] [%clk 0:00:29] } 40. Rb2 { [%eval -15.15] [%clk 0:00:16] } 40... Rxb2+ { [%eval -15.15] [%clk 0:00:26] } 41. Kxb2 { [%eval -15.02] [%clk 0:00:16] } 41... Be7 { [%eval -14.88] [%clk 0:00:25] } 42. Kc2 { [%eval -15.16] [%clk 0:00:16] } 42... Bc5 { [%eval -14.57] [%clk 0:00:25] } 43. Kd3 { [%eval -13.12] [%clk 0:00:16] } 43... f2 { [%eval -13.3] [%clk 0:00:24] } 44. Nf1 { [%eval -11.59] [%clk 0:00:16] } 44... b3 { [%eval -1.43] [%clk 0:00:23] } 45. Nd2 { [%eval -21.61] [%clk 0:00:15] } 45... b2 { [%eval -13.42] [%clk 0:00:23] } 46. Kc2 { [%eval #-31] [%clk 0:00:15] } 46... Be3 { [%eval -76.0] [%clk 0:00:21] } 47. Nf1 { [%eval -83.8] [%clk 0:00:15] } 47... Bd4 { [%eval -55.46] [%clk 0:00:21] } 48. Ng3 { [%eval #-29] [%clk 0:00:14] } 48... Kf7 { [%eval -147.92] [%clk 0:00:20] } 49. Nf1 { [%eval -77.42] [%clk 0:00:14] } 49... Kg6 { [%eval -77.92] [%clk 0:00:20] } 50. Ng3 { [%eval #-36] [%clk 0:00:14] } 50... Kxh6 { [%eval -71.55] [%clk 0:00:19] } 51. Nf1 { [%eval -59.23] [%clk 0:00:13] } 51... Kg6 { [%eval -9.65] [%clk 0:00:19] } 52. Ng3 { [%eval -19.35] [%clk 0:00:13] } 52... h6 { [%eval -73.31] [%clk 0:00:18] } 53. Kb1 { [%eval -71.83] [%clk 0:00:12] } 53... h5 { [%eval -15.63] [%clk 0:00:17] } 54. gxh5+ { [%eval #-15] [%clk 0:00:11] } 54... Kh6 { [%eval #-15] [%clk 0:00:17] } 55. Kc2 { [%eval #-15] [%clk 0:00:11] } 55... g4 { [%eval #-14] [%clk 0:00:17] } 56. Kb1 { [%eval #-14] [%clk 0:00:10] } 56... Kg5 { [%eval #-14] [%clk 0:00:16] } 57. Kc2 { [%eval #-12] [%clk 0:00:10] } 57... Kf4 { [%eval #-11] [%clk 0:00:15] } 58. Nf1 { [%eval #-7] [%clk 0:00:09] } 58... g3 { [%eval #-6] [%clk 0:00:15] } 59. h6 { [%eval #-6] [%clk 0:00:08] } 59... g2 { [%eval #-5] [%clk 0:00:15] } 60. h7 { [%eval #-3] [%clk 0:00:08] } 60... b1=Q+ { [%eval #-4] [%clk 0:00:14] } 0-1
