[Event "Rated Bullet game"]
[Site "https://lichess.org/gP6zXUN3"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "17:49:35"]
[WhiteElo "3147"]
[BlackElo "3215"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B96"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Bg5 { [%eval 0.0] [%clk 0:00:58] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. f4 { [%eval 0.0] [%clk 0:00:58] } 7... Qc7 { [%eval 0.78] [%clk 0:00:58] } 8. Bxf6 { [%eval 0.86] [%clk 0:00:57] } 8... gxf6 { [%eval 0.92] [%clk 0:00:58] } 9. Qh5 { [%eval 0.22] [%clk 0:00:56] } 9... Qc5 { [%eval 0.15] [%clk 0:00:56] } 10. Qd1 { [%eval -0.67] [%clk 0:00:53] } 10... b5 { [%eval 0.2] [%clk 0:00:54] } 11. Be2 { [%eval 0.05] [%clk 0:00:51] } 11... Bb7 { [%eval 0.23] [%clk 0:00:52] } 12. Nb3 { [%eval 0.0] [%clk 0:00:50] } 12... Qb6 { [%eval 0.06] [%clk 0:00:50] } 13. Qd2 { [%eval -0.06] [%clk 0:00:49] } 13... Nd7 { [%eval -0.02] [%clk 0:00:49] } 14. O-O-O { [%eval -0.3] [%clk 0:00:49] } 14... h5 { [%eval 0.53] [%clk 0:00:49] } 15. Kb1 { [%eval 0.5] [%clk 0:00:48] } 15... Rc8 { [%eval 0.93] [%clk 0:00:47] } 16. a3 { [%eval 0.98] [%clk 0:00:46] } 16... b4 { [%eval 1.04] [%clk 0:00:44] } 17. axb4 { [%eval 1.01] [%clk 0:00:46] } 17... Qxb4 { [%eval 1.13] [%clk 0:00:43] } 18. Bf3 { [%eval 0.63] [%clk 0:00:45] } 18... Nc5 { [%eval 0.79] [%clk 0:00:42] } 19. Nxc5 { [%eval 0.85] [%clk 0:00:41] } 19... Rxc5 { [%eval 0.95] [%clk 0:00:42] } 20. e5 { [%eval -1.02] [%clk 0:00:40] } 20... Bxf3 { [%eval -0.79] [%clk 0:00:41] } 21. gxf3 { [%eval -0.62] [%clk 0:00:39] } 21... fxe5 { [%eval -0.43] [%clk 0:00:41] } 22. fxe5 { [%eval -1.33] [%clk 0:00:37] } 22... Rxe5 { [%eval -1.52] [%clk 0:00:41] } 23. f4 { [%eval -1.29] [%clk 0:00:37] } 23... Rc5 { [%eval -0.05] [%clk 0:00:40] } 24. Rhe1 { [%eval -0.28] [%clk 0:00:35] } 24... Be7 { [%eval -0.07] [%clk 0:00:38] } 25. f5 { [%eval -1.96] [%clk 0:00:34] } 25... Rxf5 { [%eval -1.73] [%clk 0:00:37] } 26. Re4 { [%eval -2.15] [%clk 0:00:32] } 26... Qb7 { [%eval -1.84] [%clk 0:00:35] } 27. Qd3 { [%eval -3.01] [%clk 0:00:31] } 27... Rc5 { [%eval -1.45] [%clk 0:00:32] } 28. Rf1 { [%eval -1.49] [%clk 0:00:31] } 28... Rxc3 { [%eval 1.92] [%clk 0:00:30] } 29. Qxc3 { [%eval 1.78] [%clk 0:00:29] } 29... Qxe4 { [%eval 1.66] [%clk 0:00:30] } 30. Qxh8+ { [%eval 1.84] [%clk 0:00:29] } 30... Kd7 { [%eval 1.88] [%clk 0:00:30] } 31. Qxh5 { [%eval 1.8] [%clk 0:00:26] } 31... f5 { [%eval 1.79] [%clk 0:00:29] } 32. Qf3 { [%eval 1.26] [%clk 0:00:26] } 32... d5 { [%eval 1.76] [%clk 0:00:28] } 33. Qa3 { [%eval -9.61] [%clk 0:00:24] } 33... Bxa3 { [%eval -9.48] [%clk 0:00:27] } 0-1
