[Event "Rated Bullet game"]
[Site "https://lichess.org/sPF3bM1c"]
[Date "2021.04.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "22:35:37"]
[WhiteElo "3225"]
[BlackElo "3264"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.22] [%clk 0:00:59] } 3... d6 { [%eval 0.36] [%clk 0:00:59] } 4. d4 { [%eval 0.44] [%clk 0:00:58] } 4... cxd4 { [%eval 0.4] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.55] [%clk 0:00:57] } 5... a6 { [%eval 0.16] [%clk 0:00:58] } 6. Be3 { [%eval 0.52] [%clk 0:00:57] } 6... b5 { [%eval 0.29] [%clk 0:00:57] } 7. a3 { [%eval 0.24] [%clk 0:00:56] } 7... Bb7 { [%eval 0.62] [%clk 0:00:57] } 8. Bd3 { [%eval 0.0] [%clk 0:00:56] } 8... Nf6 { [%eval 0.01] [%clk 0:00:56] } 9. O-O { [%eval -0.29] [%clk 0:00:55] } 9... Nbd7 { [%eval -0.46] [%clk 0:00:56] } 10. f4 { [%eval -0.57] [%clk 0:00:55] } 10... Nc5 { [%eval -0.06] [%clk 0:00:55] } 11. e5 { [%eval -1.03] [%clk 0:00:54] } 11... dxe5 { [%eval 0.0] [%clk 0:00:55] } 12. fxe5 { [%eval 0.71] [%clk 0:00:54] } 12... Nd5 { [%eval 0.68] [%clk 0:00:54] } 13. Qf3 { [%eval 0.72] [%clk 0:00:53] } 13... Qd7 { [%eval 0.7] [%clk 0:00:53] } 14. Nxd5 { [%eval 0.66] [%clk 0:00:52] } 14... Bxd5 { [%eval 0.44] [%clk 0:00:53] } 15. Qg3 { [%eval 0.84] [%clk 0:00:52] } 15... Nxd3 { [%eval 0.66] [%clk 0:00:53] } 16. cxd3 { [%eval 0.82] [%clk 0:00:51] } 16... g6 { [%eval 0.88] [%clk 0:00:52] } 17. Rac1 { [%eval 0.63] [%clk 0:00:50] } 17... Bg7 { [%eval 0.44] [%clk 0:00:51] } 18. Ne2 { [%eval 0.72] [%clk 0:00:49] } 18... O-O { [%eval 0.86] [%clk 0:00:51] } 19. h4 { [%eval 0.56] [%clk 0:00:45] } 19... Rac8 { [%eval 0.67] [%clk 0:00:50] } 20. Bc5 { [%eval 0.83] [%clk 0:00:44] } 20... Rfd8 { [%eval 0.46] [%clk 0:00:48] } 21. b4 { [%eval 0.77] [%clk 0:00:42] } 21... Bh6 { [%eval 1.31] [%clk 0:00:43] } 22. Nf4 { [%eval 0.81] [%clk 0:00:41] } 22... Ba8 { [%eval 1.1] [%clk 0:00:41] } 23. d4 { [%eval 0.18] [%clk 0:00:40] } 23... Qb7 { [%eval 2.28] [%clk 0:00:41] } 24. Rc2 { [%eval 0.02] [%clk 0:00:38] } 24... Rxd4 { [%eval 0.05] [%clk 0:00:39] } 25. Rcf2 { [%eval -0.86] [%clk 0:00:32] } 25... Rxf4 { [%eval -0.41] [%clk 0:00:38] } 26. Rxf4 { [%eval -0.44] [%clk 0:00:32] } 26... Bxf4 { [%eval -0.22] [%clk 0:00:38] } 27. Rxf4 { [%eval -0.35] [%clk 0:00:32] } 27... Rd8 { [%eval -0.3] [%clk 0:00:37] } 28. Qg5 { [%eval -0.75] [%clk 0:00:28] } 28... Rd1+ { [%eval -0.84] [%clk 0:00:33] } 29. Rf1 { [%eval -0.94] [%clk 0:00:27] } 29... h6 { [%eval -0.63] [%clk 0:00:32] } 30. Qg3 { [%eval -0.58] [%clk 0:00:22] } 30... Rd3 { [%eval -0.59] [%clk 0:00:31] } 31. Qf2 { [%eval -1.18] [%clk 0:00:20] } 31... Qd7 { [%eval -0.54] [%clk 0:00:30] } 32. Bd6 { [%eval -1.19] [%clk 0:00:19] } 32... f5 { [%eval 0.0] [%clk 0:00:29] } 33. Rc1 { [%eval 0.0] [%clk 0:00:17] } 33... Qb7 { [%eval 4.4] [%clk 0:00:26] } 34. Rc7 { [%eval 4.67] [%clk 0:00:15] } 34... Qe4 { [%eval #13] [%clk 0:00:25] } 35. Rc8+ { [%eval #12] [%clk 0:00:13] } 35... Kf7 { [%eval #12] [%clk 0:00:23] } 36. Qa7+ { [%eval #11] [%clk 0:00:12] } 36... Bb7 { [%eval #3] [%clk 0:00:22] } 37. Rc7+ { [%eval #2] [%clk 0:00:12] } 37... Kg8 { [%eval #2] [%clk 0:00:22] } 38. Qb8+ { [%eval #1] [%clk 0:00:11] } 1-0
