[Event "Rated Bullet game"]
[Site "https://lichess.org/nQ52sPWM"]
[Date "2019.06.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2019.06.02"]
[UTCTime "17:39:40"]
[WhiteElo "3046"]
[BlackElo "2889"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. e5 { [%eval 0.07] [%clk 0:00:58] } 3... Nd5 { [%eval 0.01] [%clk 0:00:59] } 4. Nf3 { [%eval 0.01] [%clk 0:00:57] } 4... Nc6 { [%eval 0.13] [%clk 0:00:58] } 5. Bc4 { [%eval 0.1] [%clk 0:00:57] } 5... Nb6 { [%eval 0.21] [%clk 0:00:57] } 6. Bb3 { [%eval 0.0] [%clk 0:00:57] } 6... g6 { [%eval 0.86] [%clk 0:00:57] } 7. d4 { [%eval 0.42] [%clk 0:00:56] } 7... cxd4 { [%eval 0.64] [%clk 0:00:57] } 8. h4 { [%eval -0.35] [%clk 0:00:55] } 8... d5 { [%eval -0.17] [%clk 0:00:54] } 9. cxd4 { [%eval -0.28] [%clk 0:00:54] } 9... Bg4 { [%eval -0.54] [%clk 0:00:53] } 10. h5 { [%eval -1.1] [%clk 0:00:54] } 10... e6 { [%eval -0.37] [%clk 0:00:48] } 11. hxg6 { [%eval -0.35] [%clk 0:00:53] } 11... fxg6 { [%eval -0.11] [%clk 0:00:48] } 12. Be3 { [%eval -0.27] [%clk 0:00:52] } 12... Qe7 { [%eval 0.26] [%clk 0:00:42] } 13. Nc3 { [%eval -0.25] [%clk 0:00:50] } 13... O-O-O { [%eval 0.92] [%clk 0:00:40] } 14. Qd2 { [%eval -0.57] [%clk 0:00:49] } 14... Bxf3 { [%eval -0.43] [%clk 0:00:37] } 15. gxf3 { [%eval -0.61] [%clk 0:00:49] } 15... Qf7 { [%eval -0.59] [%clk 0:00:36] } 16. Na4 { [%eval -5.13] [%clk 0:00:48] } 16... Qxf3 { [%eval -1.05] [%clk 0:00:33] } 17. O-O { [%eval -4.22] [%clk 0:00:40] } 17... Qg4+ { [%eval -2.23] [%clk 0:00:31] } 18. Kh2 { [%eval -2.56] [%clk 0:00:39] } 18... Qh4+ { [%eval -2.55] [%clk 0:00:30] } 19. Kg2 { [%eval -2.8] [%clk 0:00:39] } 19... Qg4+ { [%eval -2.51] [%clk 0:00:30] } 20. Kh2 { [%eval -2.5] [%clk 0:00:39] } 20... Be7 { [%eval -0.76] [%clk 0:00:24] } 21. Rg1 { [%eval -3.42] [%clk 0:00:36] } 21... Qh4+ { [%eval -3.59] [%clk 0:00:23] } 22. Kg2 { [%eval -3.28] [%clk 0:00:36] } 22... Nc4 { [%eval -3.69] [%clk 0:00:20] } 23. Qe2 { [%eval -5.44] [%clk 0:00:34] } 23... Rhf8 { [%eval -2.84] [%clk 0:00:17] } 24. Bxc4 { [%eval -2.78] [%clk 0:00:33] } 24... dxc4 { [%eval -2.74] [%clk 0:00:16] } 25. Qxc4 { [%eval -7.41] [%clk 0:00:33] } 25... Qe4+ { [%eval -6.86] [%clk 0:00:15] } 26. Kh2 { [%eval -6.56] [%clk 0:00:32] } 26... Qh4+ { [%eval -5.95] [%clk 0:00:15] } 27. Kg2 { [%eval -6.44] [%clk 0:00:31] } 27... Qe4+ { [%eval -6.27] [%clk 0:00:15] } 28. Kh2 { [%eval -4.8] [%clk 0:00:29] } 28... Qh4+ { [%eval 0.0] [%clk 0:00:14] } 29. Kg2 { [%eval -5.87] [%clk 0:00:28] } 1/2-1/2
