[Event "Rated Bullet game"]
[Site "https://lichess.org/Kfe556Ib"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:44:54"]
[WhiteElo "2961"]
[BlackElo "3169"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd8 { [%eval 0.7] [%clk 0:00:59] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.62] [%clk 0:00:59] } 5. h3 { [%eval 0.43] [%clk 0:00:58] } 5... Nc6 { [%eval 0.82] [%clk 0:00:57] } 6. Nf3 { [%eval 0.62] [%clk 0:00:58] } 6... Bf5 { [%eval 0.83] [%clk 0:00:56] } 7. Bb5 { [%eval 0.9] [%clk 0:00:58] } 7... a6 { [%eval 1.66] [%clk 0:00:55] } 8. Bxc6+ { [%eval 1.51] [%clk 0:00:57] } 8... bxc6 { [%eval 1.38] [%clk 0:00:55] } 9. Ne5 { [%eval 1.18] [%clk 0:00:57] } 9... e6 { [%eval 1.52] [%clk 0:00:54] } 10. Qf3 { [%eval 1.81] [%clk 0:00:56] } 10... Nd5 { [%eval 1.53] [%clk 0:00:53] } 11. O-O { [%eval 1.03] [%clk 0:00:56] } 11... Bd6 { [%eval 0.91] [%clk 0:00:52] } 12. Nxc6 { [%eval 0.87] [%clk 0:00:55] } 12... Qd7 { [%eval 1.0] [%clk 0:00:51] } 13. Ne5 { [%eval 1.14] [%clk 0:00:54] } 13... Bxe5 { [%eval 1.0] [%clk 0:00:51] } 14. dxe5 { [%eval 1.01] [%clk 0:00:54] } 14... Rd8 { [%eval 2.33] [%clk 0:00:49] } 15. Bg5 { [%eval 2.14] [%clk 0:00:52] } 15... Rb8 { [%eval 3.08] [%clk 0:00:48] } 16. Rad1 { [%eval 1.98] [%clk 0:00:51] } 16... c6 { [%eval 4.65] [%clk 0:00:47] } 17. Ne4 { [%eval 4.94] [%clk 0:00:51] } 17... Bxe4 { [%eval 4.61] [%clk 0:00:43] } 18. Qxe4 { [%eval 5.04] [%clk 0:00:50] } 18... h6 { [%eval 4.86] [%clk 0:00:42] } 19. Bh4 { [%eval 2.78] [%clk 0:00:49] } 19... g5 { [%eval 2.92] [%clk 0:00:40] } 20. Bg3 { [%eval 2.27] [%clk 0:00:48] } 20... Qb7 { [%eval 3.63] [%clk 0:00:39] } 21. c4 { [%eval 2.99] [%clk 0:00:47] } 21... Ne7 { [%eval 3.4] [%clk 0:00:39] } 22. b3 { [%eval 2.58] [%clk 0:00:46] } 22... Nf5 { [%eval 2.47] [%clk 0:00:38] } 23. Rd3 { [%eval 2.32] [%clk 0:00:45] } 23... O-O { [%eval 2.67] [%clk 0:00:37] } 24. Rfd1 { [%eval 2.54] [%clk 0:00:43] } 24... a5 { [%eval 3.95] [%clk 0:00:37] } 25. h4 { [%eval 3.75] [%clk 0:00:42] } 25... Qe7 { [%eval 3.27] [%clk 0:00:36] } 26. Qg4 { [%eval 3.37] [%clk 0:00:41] } 26... a4 { [%eval 5.17] [%clk 0:00:35] } 27. f4 { [%eval 2.08] [%clk 0:00:39] } 27... Kg7 { [%eval 3.87] [%clk 0:00:34] } 28. Rd7 { [%eval 4.24] [%clk 0:00:36] } 28... Qc5+ { [%eval 5.8] [%clk 0:00:32] } 29. Bf2 { [%eval 6.43] [%clk 0:00:36] } 29... Qa3 { [%eval 5.38] [%clk 0:00:31] } 30. fxg5 { [%eval 5.12] [%clk 0:00:33] } 30... axb3 { [%eval 6.3] [%clk 0:00:29] } 31. axb3 { [%eval 6.82] [%clk 0:00:28] } 31... Qxb3 { [%eval 7.55] [%clk 0:00:28] } 32. g6 { [%eval 7.17] [%clk 0:00:27] } 32... Qc2 { [%eval 11.56] [%clk 0:00:22] } 33. Bc5 { [%eval 8.3] [%clk 0:00:26] } 33... Rb1 { [%eval #7] [%clk 0:00:16] } 34. Bxf8+ { [%eval 10.18] [%clk 0:00:25] } 34... Kxf8 { [%eval 10.27] [%clk 0:00:15] } 35. Rd8+ { [%eval 10.28] [%clk 0:00:25] } 35... Kg7 { [%eval #3] [%clk 0:00:14] } 36. gxf7+ { [%eval #2] [%clk 0:00:24] } 36... Kxf7 { [%eval #2] [%clk 0:00:14] } 1-0
