[Event "Rated Bullet game"]
[Site "https://lichess.org/erdCDUnA"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "10:45:37"]
[WhiteElo "3232"]
[BlackElo "2926"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

