[Event "Rated Bullet game"]
[Site "https://lichess.org/Lr5U5HkH"]
[Date "2020.06.09"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "15:31:07"]
[WhiteElo "2867"]
[BlackElo "3159"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Nf6 { [%eval 0.44] [%clk 0:00:59] } 3. Bg2 { [%eval 0.03] [%clk 0:01:00] } 3... g6 { [%eval 0.38] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:00:59] } 4... Bg7 { [%eval 0.38] [%clk 0:00:58] } 5. d3 { [%eval -0.2] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.06] [%clk 0:00:58] } 7. e4 { [%eval -0.28] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. exd5 { [%eval -0.37] [%clk 0:00:56] } 8... Nxd5 { [%eval -0.2] [%clk 0:00:57] } 9. Nc4 { [%eval -0.31] [%clk 0:00:56] } 9... b6 { [%eval -0.11] [%clk 0:00:57] } 10. Ne3 { [%eval -0.93] [%clk 0:00:55] } 10... Bb7 { [%eval -0.88] [%clk 0:00:56] } 11. Nxd5 { [%eval -1.23] [%clk 0:00:55] } 11... Qxd5 { [%eval -1.15] [%clk 0:00:56] } 12. Re1 { [%eval -1.28] [%clk 0:00:55] } 12... Nd4 { [%eval -1.03] [%clk 0:00:55] } 13. Re3 { [%eval -1.19] [%clk 0:00:53] } 13... Rad8 { [%eval -1.13] [%clk 0:00:54] } 14. c3 { [%eval -1.07] [%clk 0:00:53] } 14... Nf5 { [%eval -1.05] [%clk 0:00:53] } 15. Ne1 { [%eval -2.45] [%clk 0:00:49] } 15... Nxe3 { [%eval -2.56] [%clk 0:00:52] } 16. Bxe3 { [%eval -3.25] [%clk 0:00:47] } 16... Qd7 { [%eval -3.23] [%clk 0:00:51] } 17. h4 { [%eval -4.0] [%clk 0:00:45] } 17... Bxg2 { [%eval -3.81] [%clk 0:00:49] } 18. Kxg2 { [%eval -3.53] [%clk 0:00:45] } 18... h6 { [%eval -3.4] [%clk 0:00:49] } 19. h5 { [%eval -4.36] [%clk 0:00:44] } 19... g5 { [%eval -4.51] [%clk 0:00:48] } 20. a4 { [%eval -4.98] [%clk 0:00:43] } 20... e5 { [%eval -4.47] [%clk 0:00:47] } 21. a5 { [%eval -5.17] [%clk 0:00:43] } 21... f5 { [%eval -5.26] [%clk 0:00:46] } 22. axb6 { [%eval -5.55] [%clk 0:00:43] } 22... axb6 { [%eval -5.49] [%clk 0:00:46] } 23. Qb3+ { [%eval -5.93] [%clk 0:00:42] } 23... Kh7 { [%eval -4.23] [%clk 0:00:44] } 24. Qxb6 { [%eval -3.67] [%clk 0:00:42] } 24... f4 { [%eval -0.25] [%clk 0:00:44] } 25. Qg6+ { [%eval -5.88] [%clk 0:00:41] } 25... Kg8 { [%eval -4.09] [%clk 0:00:43] } 26. Bxc5 { [%eval -6.27] [%clk 0:00:41] } 26... Qd5+ { [%eval -6.04] [%clk 0:00:42] } 27. Nf3 { [%eval -6.07] [%clk 0:00:41] } 27... Qxc5 { [%eval -5.4] [%clk 0:00:42] } 28. Nxg5 { [%eval -9.38] [%clk 0:00:38] } 28... hxg5 { [%eval -9.04] [%clk 0:00:41] } 29. h6 { [%eval -9.14] [%clk 0:00:38] } 29... Qd5+ { [%eval -8.88] [%clk 0:00:40] } 30. Kg1 { [%eval -8.93] [%clk 0:00:36] } 30... Qf7 { [%eval -6.05] [%clk 0:00:40] } 31. Qxg5 { [%eval -6.1] [%clk 0:00:35] } 31... fxg3 { [%eval -5.61] [%clk 0:00:39] } 32. Qxg3 { [%eval -5.53] [%clk 0:00:33] } 32... Rd6 { [%eval -4.11] [%clk 0:00:38] } 33. hxg7 { [%eval -4.99] [%clk 0:00:33] } 33... Rfd8 { [%eval -4.06] [%clk 0:00:35] } 34. Ra4 { [%eval -6.28] [%clk 0:00:31] } 34... Rxd3 { [%eval -4.04] [%clk 0:00:32] } 35. Qh4 { [%eval -3.79] [%clk 0:00:28] } 35... Rd1+ { [%eval -3.11] [%clk 0:00:21] } 36. Kh2 { [%eval -3.17] [%clk 0:00:24] } 36... Qf3 { [%eval 53.73] [%clk 0:00:17] } 37. Qh8+ { [%eval 53.54] [%clk 0:00:22] } 37... Kf7 { [%eval 20.0] [%clk 0:00:17] } 38. Ra7+ { [%eval 8.22] [%clk 0:00:21] } 1-0
