[Event "Rated Blitz game"]
[Site "https://lichess.org/fBc9Ob0H"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "22:52:16"]
[WhiteElo "3163"]
[BlackElo "3023"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:03:00] } 3. d4 { [%eval 0.15] [%clk 0:02:58] } 3... cxd4 { [%eval 0.13] [%clk 0:03:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:58] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. f3 { [%eval 0.0] [%clk 0:02:57] } 5... e5 { [%eval 0.25] [%clk 0:02:49] } 6. Nb3 { [%eval 0.15] [%clk 0:02:52] } 6... Be6 { [%eval 0.21] [%clk 0:02:48] } 7. c4 { [%eval 0.25] [%clk 0:02:48] } 7... a5 { [%eval 0.33] [%clk 0:02:47] } 8. Be3 { [%eval 0.36] [%clk 0:02:46] } 8... b5 { [%eval 0.27] [%clk 0:02:35] } 9. cxb5 { [%eval 0.29] [%clk 0:02:37] } 9... a4 { [%eval 0.11] [%clk 0:02:32] } 10. N3d2 { [%eval 0.18] [%clk 0:02:36] } 10... d5 { [%eval 0.24] [%clk 0:02:31] } 11. Bf2 { [%eval 0.23] [%clk 0:02:26] } 11... Bb4 { [%eval 0.33] [%clk 0:02:27] } 12. a3 { [%eval 0.25] [%clk 0:02:24] } 12... Ba5 { [%eval 0.55] [%clk 0:02:25] } 13. Be2 { [%eval -1.28] [%clk 0:02:05] } 13... d4 { [%eval -1.41] [%clk 0:01:46] } 14. Bd3 { [%eval -1.39] [%clk 0:01:52] } 14... Nbd7 { [%eval -1.03] [%clk 0:01:44] } 15. O-O { [%eval -1.38] [%clk 0:01:51] } 15... Nc5 { [%eval -1.65] [%clk 0:01:41] } 16. Bc4 { [%eval -1.34] [%clk 0:01:43] } 16... O-O { [%eval 0.07] [%clk 0:01:29] } 17. Bxe6 { [%eval -0.19] [%clk 0:01:42] } 17... Nxe6 { [%eval 0.03] [%clk 0:01:29] } 18. Nc4 { [%eval 0.55] [%clk 0:01:40] } 18... Qb8 { [%eval 0.74] [%clk 0:01:19] } 19. Qxa4 { [%eval 0.65] [%clk 0:01:38] } 19... Be1 { [%eval 0.84] [%clk 0:01:12] } 20. Qd1 { [%eval 0.1] [%clk 0:01:31] } 20... Bxf2+ { [%eval 0.41] [%clk 0:01:11] } 21. Rxf2 { [%eval 0.47] [%clk 0:01:31] } 21... Qxb5 { [%eval 0.25] [%clk 0:01:11] } 22. Nbd2 { [%eval 0.37] [%clk 0:01:30] } 22... Rfc8 { [%eval 3.7] [%clk 0:01:07] } 23. Nd6 { [%eval 3.28] [%clk 0:01:28] } 23... Qxb2 { [%eval 6.6] [%clk 0:01:06] } 24. N2c4 { [%eval 5.94] [%clk 0:01:26] } 24... Qc3 { [%eval 6.08] [%clk 0:00:58] } 25. Rc1 { [%eval 6.15] [%clk 0:01:23] } 25... Qxc1 { [%eval 6.38] [%clk 0:00:48] } 26. Qxc1 { [%eval 6.23] [%clk 0:01:23] } 26... Rc6 { [%eval 6.61] [%clk 0:00:48] } 27. Rc2 { [%eval 6.01] [%clk 0:01:15] } 27... Nf4 { [%eval 7.3] [%clk 0:00:42] } 28. g3 { [%eval 6.07] [%clk 0:01:10] } 28... d3 { [%eval 6.2] [%clk 0:00:41] } 29. gxf4 { [%eval 6.07] [%clk 0:01:09] } 29... dxc2 { [%eval 6.27] [%clk 0:00:41] } 30. fxe5 { [%eval 5.51] [%clk 0:01:08] } 30... Ne8 { [%eval 6.19] [%clk 0:00:37] } 31. Qxc2 { [%eval 5.82] [%clk 0:01:06] } 1-0
