[Event "Rated Bullet game"]
[Site "https://lichess.org/6yXAL8XK"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "00:53:03"]
[WhiteElo "3289"]
[BlackElo "3169"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... b6 { [%eval 0.98] [%clk 0:01:00] } 2. d4 { [%eval 0.48] [%clk 0:00:59] } 2... Bb7 { [%eval 0.75] [%clk 0:01:00] } 3. Bd3 { [%eval 0.93] [%clk 0:00:59] } 3... d6 { [%eval 1.09] [%clk 0:00:59] } 4. Nf3 { [%eval 0.94] [%clk 0:00:58] } 4... Nd7 { [%eval 1.14] [%clk 0:00:59] } 5. O-O { [%eval 0.97] [%clk 0:00:58] } 5... e5 { [%eval 1.13] [%clk 0:00:59] } 6. Re1 { [%eval 1.04] [%clk 0:00:58] } 6... Ngf6 { [%eval 0.73] [%clk 0:00:58] } 7. a3 { [%eval 0.95] [%clk 0:00:56] } 7... g6 { [%eval 1.5] [%clk 0:00:58] } 8. d5 { [%eval 1.39] [%clk 0:00:55] } 8... Bg7 { [%eval 1.39] [%clk 0:00:57] } 9. c4 { [%eval 1.31] [%clk 0:00:55] } 9... O-O { [%eval 1.32] [%clk 0:00:56] } 10. Nc3 { [%eval 1.46] [%clk 0:00:55] } 10... Nh5 { [%eval 1.56] [%clk 0:00:55] } 11. b4 { [%eval 1.66] [%clk 0:00:54] } 11... a5 { [%eval 1.68] [%clk 0:00:55] } 12. Bd2 { [%eval 1.73] [%clk 0:00:53] } 12... Nf4 { [%eval 1.82] [%clk 0:00:54] } 13. Bf1 { [%eval 1.84] [%clk 0:00:52] } 13... f5 { [%eval 2.37] [%clk 0:00:54] } 14. Rc1 { [%eval 1.08] [%clk 0:00:51] } 14... h6 { [%eval 3.16] [%clk 0:00:50] } 15. exf5 { [%eval 3.2] [%clk 0:00:51] } 15... gxf5 { [%eval 3.91] [%clk 0:00:49] } 16. Bxf4 { [%eval 4.07] [%clk 0:00:50] } 16... exf4 { [%eval 3.77] [%clk 0:00:49] } 17. Nb5 { [%eval 2.5] [%clk 0:00:50] } 17... axb4 { [%eval 2.58] [%clk 0:00:46] } 18. axb4 { [%eval 2.69] [%clk 0:00:50] } 18... Ne5 { [%eval 2.63] [%clk 0:00:44] } 19. Nfd4 { [%eval 2.63] [%clk 0:00:48] } 19... Bc8 { [%eval 2.53] [%clk 0:00:43] } 20. Ne6 { [%eval 2.18] [%clk 0:00:47] } 20... Bxe6 { [%eval 1.71] [%clk 0:00:42] } 21. dxe6 { [%eval 1.65] [%clk 0:00:47] } 21... Qe7 { [%eval 1.87] [%clk 0:00:42] } 22. Qd2 { [%eval 0.92] [%clk 0:00:39] } 22... f3 { [%eval 1.17] [%clk 0:00:37] } 23. g3 { [%eval 1.2] [%clk 0:00:39] } 23... Rac8 { [%eval 1.41] [%clk 0:00:37] } 24. Nd4 { [%eval 0.7] [%clk 0:00:38] } 24... c5 { [%eval 0.37] [%clk 0:00:36] } 25. bxc5 { [%eval 0.21] [%clk 0:00:37] } 25... bxc5 { [%eval 0.36] [%clk 0:00:36] } 26. Nb5 { [%eval 0.18] [%clk 0:00:36] } 26... Qxe6 { [%eval 0.47] [%clk 0:00:34] } 27. Qxd6 { [%eval 0.02] [%clk 0:00:36] } 27... Qxd6 { [%eval 0.01] [%clk 0:00:31] } 28. Nxd6 { [%eval 0.07] [%clk 0:00:36] } 28... Rcd8 { [%eval 0.66] [%clk 0:00:31] } 29. Nb7 { [%eval 0.82] [%clk 0:00:34] } 29... Rd2 { [%eval 0.63] [%clk 0:00:29] } 30. Rcd1 { [%eval 0.31] [%clk 0:00:32] } 30... Rb2 { [%eval 1.77] [%clk 0:00:26] } 31. Nxc5 { [%eval 2.19] [%clk 0:00:32] } 31... Ng4 { [%eval 2.51] [%clk 0:00:26] } 32. Nd3 { [%eval 2.28] [%clk 0:00:31] } 32... Rc2 { [%eval 4.05] [%clk 0:00:21] } 33. h3 { [%eval 3.78] [%clk 0:00:30] } 33... Nf6 { [%eval 4.37] [%clk 0:00:20] } 34. Rc1 { [%eval 2.18] [%clk 0:00:28] } 34... Ra2 { [%eval 2.6] [%clk 0:00:19] } 35. Nb4 { [%eval 2.28] [%clk 0:00:27] } 35... Rb2 { [%eval 2.46] [%clk 0:00:18] } 36. Nd3 { [%eval 2.59] [%clk 0:00:27] } 36... Rd2 { [%eval 2.44] [%clk 0:00:18] } 37. c5 { [%eval 2.29] [%clk 0:00:26] } 37... Ne4 { [%eval 2.41] [%clk 0:00:17] } 38. Red1 { [%eval 0.31] [%clk 0:00:26] } 38... Ra2 { [%eval 4.02] [%clk 0:00:16] } 39. c6 { [%eval 2.06] [%clk 0:00:25] } 39... Bd4 { [%eval 2.07] [%clk 0:00:15] } 40. c7 { [%eval 2.0] [%clk 0:00:25] } 40... Nxf2 { [%eval 3.77] [%clk 0:00:14] } 41. Nxf2 { [%eval 3.65] [%clk 0:00:24] } 41... Bxf2+ { [%eval 3.62] [%clk 0:00:12] } 42. Kh1 { [%eval 3.66] [%clk 0:00:23] } 42... Bxg3 { [%eval 6.15] [%clk 0:00:11] } 43. Bc4+ { [%eval 6.21] [%clk 0:00:23] } 1-0
