[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/0ppuf4Rg"]
[Date "2019.01.05"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:19:13"]
[WhiteElo "2809"]
[BlackElo "3097"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. h4 { [%eval 0.16] [%clk 0:00:59] } 2... Bg7 { [%eval 0.21] [%clk 0:01:00] } 3. h5 { [%eval 0.04] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. exd5 { [%eval -0.06] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.11] [%clk 0:00:59] } 5. Nc3 { [%eval 0.18] [%clk 0:00:58] } 5... Qa5 { [%eval 0.21] [%clk 0:00:59] } 6. d4 { [%eval 0.75] [%clk 0:00:57] } 6... Nc6 { [%eval 0.83] [%clk 0:00:57] } 7. d5 { [%eval -0.5] [%clk 0:00:57] } 7... Nb4 { [%eval -0.47] [%clk 0:00:56] } 8. a3 { [%eval -1.47] [%clk 0:00:46] } 8... Nxd5 { [%eval -1.38] [%clk 0:00:54] } 9. Bb5+ { [%eval -1.45] [%clk 0:00:38] } 9... c6 { [%eval -1.34] [%clk 0:00:53] } 10. Qxd5 { [%eval -1.35] [%clk 0:00:37] } 10... Bxc3+ { [%eval -1.39] [%clk 0:00:51] } 11. bxc3 { [%eval -3.03] [%clk 0:00:37] } 11... Qxb5 { [%eval -0.42] [%clk 0:00:50] } 12. Qd4 { [%eval -0.41] [%clk 0:00:34] } 12... Nf6 { [%eval -0.57] [%clk 0:00:48] } 13. hxg6 { [%eval -0.44] [%clk 0:00:31] } 13... fxg6 { [%eval -0.56] [%clk 0:00:48] } 14. Nf3 { [%eval -1.76] [%clk 0:00:30] } 14... Bg4 { [%eval -1.3] [%clk 0:00:47] } 15. c4 { [%eval -1.73] [%clk 0:00:27] } 15... Qf5 { [%eval -2.02] [%clk 0:00:46] } 16. Be3 { [%eval -3.0] [%clk 0:00:25] } 16... Bxf3 { [%eval -2.93] [%clk 0:00:44] } 17. gxf3 { [%eval -2.66] [%clk 0:00:25] } 17... Qxf3 { [%eval -2.45] [%clk 0:00:44] } 0-1
