[Event "Rated Bullet game"]
[Site "https://lichess.org/8xeWCQRs"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "20:37:32"]
[WhiteElo "3098"]
[BlackElo "3272"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Norwegian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Nf6 { [%eval 1.56] [%clk 0:00:59] } 3. e5 { [%eval 0.96] [%clk 0:00:59] } 3... Nh5 { [%eval 0.98] [%clk 0:00:59] } 4. c3 { [%eval 0.73] [%clk 0:00:59] } 4... d6 { [%eval 0.91] [%clk 0:00:58] } 5. f4 { [%eval 0.26] [%clk 0:00:58] } 5... Nc6 { [%eval 1.64] [%clk 0:00:58] } 6. Be2 { [%eval 1.4] [%clk 0:00:57] } 6... Ng7 { [%eval 1.6] [%clk 0:00:57] } 7. Nf3 { [%eval 1.55] [%clk 0:00:57] } 7... h5 { [%eval 2.02] [%clk 0:00:56] } 8. Ng5 { [%eval 1.25] [%clk 0:00:55] } 8... Nf5 { [%eval 2.72] [%clk 0:00:52] } 9. O-O { [%eval 1.62] [%clk 0:00:53] } 9... e6 { [%eval 1.27] [%clk 0:00:50] } 10. Nd2 { [%eval -0.56] [%clk 0:00:51] } 10... Be7 { [%eval 1.76] [%clk 0:00:47] } 11. Ndf3 { [%eval 1.66] [%clk 0:00:49] } 11... d5 { [%eval 1.67] [%clk 0:00:46] } 12. Bd3 { [%eval 1.6] [%clk 0:00:48] } 12... Bf8 { [%eval 2.05] [%clk 0:00:43] } 13. b4 { [%eval 1.99] [%clk 0:00:47] } 13... Nce7 { [%eval 1.91] [%clk 0:00:42] } 14. b5 { [%eval 2.14] [%clk 0:00:46] } 14... Bd7 { [%eval 2.18] [%clk 0:00:42] } 15. a4 { [%eval 1.89] [%clk 0:00:45] } 15... Ng8 { [%eval 2.47] [%clk 0:00:38] } 16. Qd2 { [%eval 2.44] [%clk 0:00:44] } 16... Be7 { [%eval 2.4] [%clk 0:00:37] } 17. Ba3 { [%eval 2.37] [%clk 0:00:43] } 17... Ngh6 { [%eval 2.54] [%clk 0:00:37] } 18. Bxe7 { [%eval 2.48] [%clk 0:00:42] } 18... Qxe7 { [%eval 2.48] [%clk 0:00:37] } 19. a5 { [%eval 2.09] [%clk 0:00:41] } 19... a6 { [%eval 2.48] [%clk 0:00:35] } 20. bxa6 { [%eval 2.85] [%clk 0:00:41] } 20... bxa6 { [%eval 2.56] [%clk 0:00:35] } 21. Rfb1 { [%eval 2.7] [%clk 0:00:37] } 21... O-O { [%eval 2.76] [%clk 0:00:35] } 22. Rb7 { [%eval 1.79] [%clk 0:00:37] } 22... Rfb8 { [%eval 2.65] [%clk 0:00:34] } 23. Rab1 { [%eval 0.71] [%clk 0:00:37] } 23... Bb5 { [%eval 1.26] [%clk 0:00:32] } 24. Rxb8+ { [%eval 0.75] [%clk 0:00:35] } 24... Rxb8 { [%eval 0.62] [%clk 0:00:32] } 25. Bxb5 { [%eval -0.48] [%clk 0:00:35] } 25... axb5 { [%eval -0.61] [%clk 0:00:32] } 26. Qb2 { [%eval -0.61] [%clk 0:00:32] } 26... c5 { [%eval -0.76] [%clk 0:00:31] } 27. Qa3 { [%eval -1.49] [%clk 0:00:29] } 27... b4 { [%eval -1.11] [%clk 0:00:29] } 28. cxb4 { [%eval -1.19] [%clk 0:00:29] } 28... cxb4 { [%eval -1.47] [%clk 0:00:29] } 29. Qa4 { [%eval -1.77] [%clk 0:00:28] } 29... Qa7 { [%eval 0.0] [%clk 0:00:28] } 30. Qd1 { [%eval -4.93] [%clk 0:00:24] } 30... Qxa5 { [%eval -4.69] [%clk 0:00:27] } 31. Kh1 { [%eval -6.52] [%clk 0:00:24] } 31... b3 { [%eval -7.01] [%clk 0:00:26] } 32. Rxb3 { [%eval -7.75] [%clk 0:00:22] } 32... Rxb3 { [%eval -7.79] [%clk 0:00:26] } 33. Qxb3 { [%eval -7.49] [%clk 0:00:21] } 33... Qe1+ { [%eval 10.73] [%clk 0:00:25] } 34. Nxe1 { [%eval 10.65] [%clk 0:00:20] } 1-0
