[Event "Titled Arena September '19"]
[Site "https://lichess.org/o6pJxAUg"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "greennight"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:27:12"]
[WhiteElo "3009"]
[BlackElo "2726"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Time forfeit"]

