[Event "Rated Bullet game"]
[Site "https://lichess.org/Uf39ZpiB"]
[Date "2019.01.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "18:15:27"]
[WhiteElo "2845"]
[BlackElo "3009"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:57] } 2... d5 { [%eval 0.65] [%clk 0:01:00] } 3. cxd5 { [%eval 0.52] [%clk 0:00:57] } 3... Nxd5 { [%eval 0.61] [%clk 0:01:00] } 4. e4 { [%eval 0.72] [%clk 0:00:57] } 4... Nf6 { [%eval 0.41] [%clk 0:00:59] } 5. Nc3 { [%eval 0.58] [%clk 0:00:56] } 5... e5 { [%eval 0.28] [%clk 0:00:59] } 6. dxe5 { [%eval 0.59] [%clk 0:00:56] } 6... Qxd1+ { [%eval 0.61] [%clk 0:00:56] } 7. Kxd1 { [%eval 0.42] [%clk 0:00:55] } 7... Ng4 { [%eval 0.64] [%clk 0:00:56] } 8. Ke1 { [%eval 0.15] [%clk 0:00:54] } 8... Nc6 { [%eval 0.94] [%clk 0:00:55] } 9. h3 { [%eval 0.94] [%clk 0:00:53] } 9... Ngxe5 { [%eval 0.85] [%clk 0:00:53] } 10. f4 { [%eval 0.67] [%clk 0:00:53] } 10... Ng6 { [%eval 0.85] [%clk 0:00:53] } 11. Nf3 { [%eval 0.79] [%clk 0:00:52] } 11... Bd7 { [%eval 0.94] [%clk 0:00:53] } 12. Bc4 { [%eval 0.56] [%clk 0:00:51] } 12... O-O-O { [%eval 0.82] [%clk 0:00:52] } 13. Be3 { [%eval 0.88] [%clk 0:00:50] } 13... f6 { [%eval 0.77] [%clk 0:00:51] } 14. a3 { [%eval 0.79] [%clk 0:00:49] } 14... Bd6 { [%eval 0.82] [%clk 0:00:50] } 15. g3 { [%eval 0.81] [%clk 0:00:48] } 15... Rhe8 { [%eval 0.83] [%clk 0:00:49] } 16. Kf2 { [%eval 0.87] [%clk 0:00:47] } 16... a6 { [%eval 0.88] [%clk 0:00:49] } 17. Rad1 { [%eval 0.85] [%clk 0:00:47] } 17... b5 { [%eval 0.87] [%clk 0:00:48] } 18. Ba2 { [%eval 0.77] [%clk 0:00:46] } 18... Na5 { [%eval 1.53] [%clk 0:00:46] } 19. h4 { [%eval 0.88] [%clk 0:00:43] } 19... Bc6 { [%eval 2.05] [%clk 0:00:44] } 20. h5 { [%eval 1.61] [%clk 0:00:42] } 20... Ne7 { [%eval 2.12] [%clk 0:00:43] } 21. Nd4 { [%eval 2.19] [%clk 0:00:39] } 21... Bd7 { [%eval 1.9] [%clk 0:00:42] } 22. Ne6 { [%eval 2.13] [%clk 0:00:38] } 22... Bxe6 { [%eval 2.26] [%clk 0:00:42] } 23. Bxe6+ { [%eval 2.14] [%clk 0:00:38] } 23... Kb7 { [%eval 2.12] [%clk 0:00:41] } 24. Rd2 { [%eval 1.14] [%clk 0:00:37] } 24... Nc4 { [%eval 2.05] [%clk 0:00:40] } 25. Bxc4 { [%eval 1.79] [%clk 0:00:34] } 25... bxc4 { [%eval 1.86] [%clk 0:00:40] } 26. Rhd1 { [%eval 1.9] [%clk 0:00:33] } 26... Nc6 { [%eval 1.89] [%clk 0:00:40] } 27. Kf3 { [%eval 1.88] [%clk 0:00:31] } 27... Na5 { [%eval 2.14] [%clk 0:00:39] } 28. Rd5 { [%eval 1.89] [%clk 0:00:27] } 28... Nb3 { [%eval 2.36] [%clk 0:00:38] } 29. e5 { [%eval 2.42] [%clk 0:00:26] } 29... fxe5 { [%eval 2.32] [%clk 0:00:37] } 30. fxe5 { [%eval 2.08] [%clk 0:00:26] } 30... Be7 { [%eval 2.13] [%clk 0:00:37] } 31. Rxd8 { [%eval 2.04] [%clk 0:00:25] } 31... Bxd8 { [%eval 2.96] [%clk 0:00:37] } 32. Bf4 { [%eval 0.77] [%clk 0:00:24] } 32... Kc6 { [%eval 1.22] [%clk 0:00:36] } 33. Ke4 { [%eval 0.38] [%clk 0:00:22] } 33... Nc5+ { [%eval 0.09] [%clk 0:00:35] } 34. Kd4 { [%eval 0.36] [%clk 0:00:22] } 34... Ne6+ { [%eval 2.09] [%clk 0:00:31] } 35. Kxc4 { [%eval 2.11] [%clk 0:00:21] } 35... Be7 { [%eval 2.32] [%clk 0:00:31] } 36. b4 { [%eval 2.46] [%clk 0:00:20] } 36... g5 { [%eval 2.48] [%clk 0:00:30] } 37. hxg6 { [%eval 2.5] [%clk 0:00:19] } 37... hxg6 { [%eval 2.49] [%clk 0:00:30] } 38. Nd5 { [%eval 2.47] [%clk 0:00:19] } 38... Bd8 { [%eval 2.5] [%clk 0:00:29] } 39. a4 { [%eval 2.12] [%clk 0:00:18] } 39... Rf8 { [%eval 3.12] [%clk 0:00:28] } 40. b5+ { [%eval 2.94] [%clk 0:00:14] } 40... axb5+ { [%eval 3.04] [%clk 0:00:28] } 41. axb5+ { [%eval 2.68] [%clk 0:00:14] } 41... Kb7 { [%eval 2.62] [%clk 0:00:27] } 42. Ra1 { [%eval 1.83] [%clk 0:00:13] } 42... g5 { [%eval 2.95] [%clk 0:00:26] } 43. Be3 { [%eval 2.06] [%clk 0:00:13] } 43... Rf5 { [%eval 2.08] [%clk 0:00:25] } 44. Nb4 { [%eval 0.0] [%clk 0:00:12] } 44... Rxe5 { [%eval 0.0] [%clk 0:00:24] } 45. Ra7+ { [%eval 0.09] [%clk 0:00:11] } 45... Kc8 { [%eval 0.09] [%clk 0:00:23] } 46. Ra8+ { [%eval 0.0] [%clk 0:00:11] } 46... Kd7 { [%eval 0.0] [%clk 0:00:22] } 47. Rxd8+ { [%eval -2.61] [%clk 0:00:10] } 47... Nxd8 { [%eval -2.36] [%clk 0:00:21] } 48. Nc6 { [%eval -8.56] [%clk 0:00:10] } 48... Nxc6 { [%eval -4.5] [%clk 0:00:20] } 0-1
