[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/0dLd2LRy"]
[Date "2020.04.07"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "18:47:08"]
[WhiteElo "2529"]
[BlackElo "2843"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

