[Event "Rated Bullet game"]
[Site "https://lichess.org/HPxIBNcd"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:17:24"]
[WhiteElo "3091"]
[BlackElo "3144"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. Nc3 { [%eval 0.22] [%clk 0:00:58] } 3... a6 { [%eval 0.4] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:58] } 4... d6 { [%eval 0.4] [%clk 0:00:57] } 5. Bg2 { [%eval 0.29] [%clk 0:00:58] } 5... Nf6 { [%eval 0.4] [%clk 0:00:56] } 6. d4 { [%eval 0.3] [%clk 0:00:57] } 6... cxd4 { [%eval -0.01] [%clk 0:00:55] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.0] [%clk 0:00:54] } 8. O-O { [%eval 0.08] [%clk 0:00:57] } 8... O-O { [%eval 0.2] [%clk 0:00:54] } 9. g4 { [%eval -0.08] [%clk 0:00:56] } 9... Qc7 { [%eval 0.54] [%clk 0:00:53] } 10. g5 { [%eval 0.55] [%clk 0:00:56] } 10... Nfd7 { [%eval 0.73] [%clk 0:00:52] } 11. f4 { [%eval 0.35] [%clk 0:00:56] } 11... b5 { [%eval 1.12] [%clk 0:00:52] } 12. Rf3 { [%eval 0.0] [%clk 0:00:53] } 12... b4 { [%eval 0.32] [%clk 0:00:51] } 13. Nce2 { [%eval 0.49] [%clk 0:00:53] } 13... Nc6 { [%eval 0.62] [%clk 0:00:48] } 14. Rh3 { [%eval 0.23] [%clk 0:00:52] } 14... Nxd4 { [%eval 0.6] [%clk 0:00:47] } 15. Nxd4 { [%eval 0.0] [%clk 0:00:51] } 15... Re8 { [%eval 2.44] [%clk 0:00:45] } 16. f5 { [%eval 0.73] [%clk 0:00:48] } 16... Nf8 { [%eval 1.03] [%clk 0:00:44] } 17. Be3 { [%eval 1.01] [%clk 0:00:45] } 17... Bb7 { [%eval 3.78] [%clk 0:00:43] } 18. Qh5 { [%eval 1.63] [%clk 0:00:45] } 18... g6 { [%eval 7.24] [%clk 0:00:41] } 19. Qh6 { [%eval 7.2] [%clk 0:00:43] } 19... exf5 { [%eval 6.32] [%clk 0:00:34] } 20. exf5 { [%eval 7.48] [%clk 0:00:41] } 20... f6 { [%eval 19.87] [%clk 0:00:24] } 21. fxg6 { [%eval 11.77] [%clk 0:00:39] } 21... hxg6 { [%eval #4] [%clk 0:00:23] } 22. Qh8+ { [%eval #3] [%clk 0:00:37] } 1-0
