[Event "Rated UltraBullet game"]
[Site "https://lichess.org/1uyUH12c"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:40:04"]
[WhiteElo "2189"]
[BlackElo "2491"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+12"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... d6 { [%eval 0.68] [%clk 0:00:15] } 2. d3 { [%eval 0.11] [%clk 0:00:14] } 2... Nd7 { [%eval 0.15] [%clk 0:00:15] } 3. g3 { [%eval 0.05] [%clk 0:00:14] } 3... g6 { [%eval 0.2] [%clk 0:00:15] } 4. Bg2 { [%eval 0.17] [%clk 0:00:14] } 4... Bg7 { [%eval 0.06] [%clk 0:00:15] } 5. O-O { [%eval 0.15] [%clk 0:00:14] } 5... Ngf6 { [%eval 0.22] [%clk 0:00:15] } 6. e4 { [%eval 0.14] [%clk 0:00:14] } 6... O-O { [%eval 0.27] [%clk 0:00:15] } 7. Nc3 { [%eval 0.03] [%clk 0:00:13] } 7... e5 { [%eval 0.1] [%clk 0:00:14] } 8. Re1 { [%eval 0.01] [%clk 0:00:13] } 8... Re8 { [%eval 0.09] [%clk 0:00:14] } 9. d4 { [%eval 0.0] [%clk 0:00:13] } 9... c6 { [%eval 0.0] [%clk 0:00:14] } 10. dxe5 { [%eval -0.11] [%clk 0:00:13] } 10... Nxe5 { [%eval 0.12] [%clk 0:00:13] } 11. Bg5 { [%eval -1.46] [%clk 0:00:13] } 11... Nxf3+ { [%eval -0.31] [%clk 0:00:13] } 12. Bxf3 { [%eval -0.26] [%clk 0:00:13] } 12... h6 { [%eval -0.21] [%clk 0:00:12] } 13. Bxf6 { [%eval -0.79] [%clk 0:00:13] } 13... Qxf6 { [%eval -0.79] [%clk 0:00:12] } 14. Bg2 { [%eval -1.01] [%clk 0:00:12] } 14... Be6 { [%eval -0.18] [%clk 0:00:12] } 15. Qf3 { [%eval -1.19] [%clk 0:00:11] } 15... Rad8 { [%eval -0.84] [%clk 0:00:12] } 16. Qf5 { [%eval -14.88] [%clk 0:00:09] } 16... gxf5 { [%eval -14.96] [%clk 0:00:11] } 17. exf5 { [%eval -15.58] [%clk 0:00:09] } 17... Bxf5 { [%eval -15.46] [%clk 0:00:10] } 18. Rad1 { [%eval -16.65] [%clk 0:00:09] } 18... Rxe1+ { [%eval -16.26] [%clk 0:00:08] } 19. Rxe1 { [%eval -16.22] [%clk 0:00:09] } 19... d5 { [%eval -15.87] [%clk 0:00:08] } 20. Rd1 { [%eval -16.8] [%clk 0:00:09] } 20... d4 { [%eval -16.51] [%clk 0:00:08] } 21. Ne2 { [%eval -18.88] [%clk 0:00:08] } 21... d3 { [%eval -18.28] [%clk 0:00:07] } 22. cxd3 { [%eval -17.75] [%clk 0:00:08] } 22... Rxd3 { [%eval -16.95] [%clk 0:00:07] } 23. Nf4 { [%eval #-7] [%clk 0:00:08] } 23... Rxd1+ { [%eval #-6] [%clk 0:00:06] } 24. Bf1 { [%eval #-6] [%clk 0:00:07] } 24... Qxb2 { [%eval #-6] [%clk 0:00:05] } 25. Ng2 { [%eval #-4] [%clk 0:00:07] } 25... Qb1 { [%eval #-5] [%clk 0:00:05] } 26. h4 { [%eval #-2] [%clk 0:00:07] } 26... Rxf1+ { [%eval #-1] [%clk 0:00:05] } 27. Kh2 { [%eval #-1] [%clk 0:00:06] } 27... Rh1# { [%clk 0:00:04] } 0-1
