[Event "Rated Bullet game"]
[Site "https://lichess.org/RefNhkMz"]
[Date "2020.06.23"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.23"]
[UTCTime "22:00:35"]
[WhiteElo "2939"]
[BlackElo "3204"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:01:00] } 2... c5 { [%eval 0.28] [%clk 0:01:00] } 3. Bg2 { [%eval 0.15] [%clk 0:01:00] } 3... Nc6 { [%eval 0.39] [%clk 0:00:59] } 4. O-O { [%eval -0.05] [%clk 0:01:00] } 4... g6 { [%eval 0.7] [%clk 0:00:58] } 5. d3 { [%eval -0.34] [%clk 0:01:00] } 5... Bg7 { [%eval 0.44] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.03] [%clk 0:01:00] } 6... O-O { [%eval 0.16] [%clk 0:00:58] } 7. Re1 { [%eval 0.0] [%clk 0:01:00] } 7... d5 { [%eval 0.0] [%clk 0:00:57] } 8. e4 { [%eval -0.35] [%clk 0:00:59] } 8... dxe4 { [%eval 0.0] [%clk 0:00:56] } 9. dxe4 { [%eval 0.0] [%clk 0:00:59] } 9... e5 { [%eval 0.0] [%clk 0:00:56] } 10. c3 { [%eval -0.08] [%clk 0:00:58] } 10... Qc7 { [%eval -0.12] [%clk 0:00:56] } 11. Qe2 { [%eval -0.51] [%clk 0:00:57] } 11... h6 { [%eval -0.32] [%clk 0:00:53] } 12. Nc4 { [%eval -0.82] [%clk 0:00:57] } 12... Be6 { [%eval -0.74] [%clk 0:00:53] } 13. Ne3 { [%eval -2.21] [%clk 0:00:53] } 13... Nxe4 { [%eval -2.26] [%clk 0:00:52] } 14. Nc4 { [%eval -2.11] [%clk 0:00:50] } 14... f5 { [%eval -1.96] [%clk 0:00:50] } 15. Nh4 { [%eval -3.64] [%clk 0:00:47] } 15... Qf7 { [%eval -3.53] [%clk 0:00:49] } 16. Bxe4 { [%eval -6.23] [%clk 0:00:45] } 16... Bxc4 { [%eval -5.92] [%clk 0:00:48] } 17. Bd3 { [%eval -6.26] [%clk 0:00:43] } 17... Bxd3 { [%eval -6.28] [%clk 0:00:48] } 18. Qxd3 { [%eval -6.04] [%clk 0:00:43] } 18... e4 { [%eval -6.09] [%clk 0:00:47] } 19. Qb5 { [%eval -6.27] [%clk 0:00:42] } 19... g5 { [%eval -5.87] [%clk 0:00:47] } 20. Ng2 { [%eval -7.59] [%clk 0:00:41] } 20... Ne5 { [%eval -5.91] [%clk 0:00:47] } 21. Rd1 { [%eval -8.97] [%clk 0:00:38] } 21... Nf3+ { [%eval -8.85] [%clk 0:00:46] } 22. Kf1 { [%eval -8.77] [%clk 0:00:37] } 22... Qh5 { [%eval -7.0] [%clk 0:00:46] } 23. h4 { [%eval -7.23] [%clk 0:00:35] } 23... Nxh4 { [%eval -6.81] [%clk 0:00:44] } 24. Qb3+ { [%eval -7.43] [%clk 0:00:29] } 24... c4 { [%eval -6.91] [%clk 0:00:42] } 25. Qxc4+ { [%eval -6.4] [%clk 0:00:29] } 25... Kh7 { [%eval -6.49] [%clk 0:00:42] } 26. Ne3 { [%eval -10.2] [%clk 0:00:28] } 26... Nf3 { [%eval -9.67] [%clk 0:00:41] } 27. g4 { [%eval -11.56] [%clk 0:00:26] } 27... Qh3+ { [%eval -11.41] [%clk 0:00:36] } 28. Ke2 { [%eval -11.23] [%clk 0:00:26] } 28... Ne5 { [%eval -11.3] [%clk 0:00:36] } 29. Qe6 { [%eval -22.56] [%clk 0:00:21] } 29... Rae8 { [%eval -13.79] [%clk 0:00:34] } 30. Qb3 { [%eval #-11] [%clk 0:00:17] } 30... f4 { [%eval -16.06] [%clk 0:00:34] } 31. Nf5 { [%eval #-13] [%clk 0:00:17] } 31... Qxg4+ { [%eval #-12] [%clk 0:00:33] } 0-1
