[Event "Rated Bullet game"]
[Site "https://lichess.org/cVxSOuts"]
[Date "2019.03.18"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "19:44:35"]
[WhiteElo "3021"]
[BlackElo "2836"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval -0.03] [%clk 0:01:00] } 1... Nf6 { [%eval 0.04] [%clk 0:01:00] } 2. b3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.1] [%clk 0:01:00] } 3. Bb2 { [%eval 0.15] [%clk 0:01:00] } 3... d5 { [%eval 0.19] [%clk 0:01:00] } 4. f4 { [%eval 0.02] [%clk 0:00:59] } 4... Be7 { [%eval 0.16] [%clk 0:00:59] } 5. Nf3 { [%eval -0.18] [%clk 0:00:59] } 5... O-O { [%eval 0.19] [%clk 0:00:59] } 6. g4 { [%eval -1.82] [%clk 0:00:58] } 6... Nxg4 { [%eval -1.99] [%clk 0:00:55] } 7. Ng5 { [%eval -3.44] [%clk 0:00:56] } 7... Bxg5 { [%eval -1.56] [%clk 0:00:52] } 8. Qxg4 { [%eval -1.59] [%clk 0:00:56] } 8... Bh4+ { [%eval -1.79] [%clk 0:00:51] } 9. Kd1 { [%eval -1.69] [%clk 0:00:55] } 9... Bf6 { [%eval -1.36] [%clk 0:00:51] } 10. Nc3 { [%eval -1.84] [%clk 0:00:53] } 10... e5 { [%eval -1.87] [%clk 0:00:47] } 11. Qh5 { [%eval -2.91] [%clk 0:00:52] } 11... g6 { [%eval -2.22] [%clk 0:00:46] } 12. Rg1 { [%eval -3.43] [%clk 0:00:52] } 12... Nc6 { [%eval -2.05] [%clk 0:00:44] } 13. Bb5 { [%eval -3.61] [%clk 0:00:50] } 13... exf4 { [%eval -3.85] [%clk 0:00:43] } 14. exf4 { [%eval -3.96] [%clk 0:00:47] } 14... Nd4 { [%eval -3.34] [%clk 0:00:43] } 15. Bd3 { [%eval -3.45] [%clk 0:00:46] } 15... c5 { [%eval -1.33] [%clk 0:00:39] } 16. Qxd5 { [%eval -1.13] [%clk 0:00:42] } 16... Qe7 { [%eval -0.52] [%clk 0:00:37] } 17. Ne4 { [%eval -0.55] [%clk 0:00:41] } 17... Rd8 { [%eval -0.1] [%clk 0:00:31] } 18. Qxc5 { [%eval -0.21] [%clk 0:00:38] } 18... Qxc5 { [%eval -0.31] [%clk 0:00:27] } 19. Nxc5 { [%eval -0.26] [%clk 0:00:38] } 19... Be7 { [%eval -0.09] [%clk 0:00:23] } 20. Ne4 { [%eval -0.24] [%clk 0:00:36] } 20... Bf5 { [%eval 0.34] [%clk 0:00:23] } 21. Nf2 { [%eval 0.34] [%clk 0:00:35] } 21... Bxd3 { [%eval 0.68] [%clk 0:00:20] } 22. Nxd3 { [%eval 0.8] [%clk 0:00:35] } 22... Rac8 { [%eval 0.78] [%clk 0:00:19] } 23. Bxd4 { [%eval 0.77] [%clk 0:00:34] } 23... Rxd4 { [%eval 0.89] [%clk 0:00:19] } 24. Rf1 { [%eval 0.81] [%clk 0:00:32] } 24... Bf6 { [%eval 0.87] [%clk 0:00:19] } 25. Rc1 { [%eval 0.82] [%clk 0:00:31] } 25... Kg7 { [%eval 0.98] [%clk 0:00:19] } 26. Rf3 { [%eval 0.93] [%clk 0:00:30] } 26... Rcd8 { [%eval 0.98] [%clk 0:00:17] } 27. Ke2 { [%eval 1.04] [%clk 0:00:29] } 27... R4d5 { [%eval 1.13] [%clk 0:00:17] } 28. c3 { [%eval 0.9] [%clk 0:00:28] } 28... Rh5 { [%eval 1.14] [%clk 0:00:17] } 29. h3 { [%eval 1.09] [%clk 0:00:27] } 29... Re8+ { [%eval 1.12] [%clk 0:00:16] } 30. Kd1 { [%eval 1.23] [%clk 0:00:26] } 30... a5 { [%eval 1.45] [%clk 0:00:16] } 31. a4 { [%eval 1.48] [%clk 0:00:26] } 31... Rd8 { [%eval 1.9] [%clk 0:00:16] } 32. Kc2 { [%eval 1.66] [%clk 0:00:25] } 32... Rhd5 { [%eval 1.86] [%clk 0:00:15] } 33. Re1 { [%eval 1.93] [%clk 0:00:25] } 33... b5 { [%eval 2.08] [%clk 0:00:15] } 34. Re4 { [%eval 1.98] [%clk 0:00:24] } 34... bxa4 { [%eval 1.9] [%clk 0:00:14] } 35. bxa4 { [%eval 1.55] [%clk 0:00:24] } 35... Rc8 { [%eval 1.96] [%clk 0:00:13] } 36. Nb2 { [%eval 1.84] [%clk 0:00:23] } 36... Rh5 { [%eval 2.13] [%clk 0:00:13] } 37. Nc4 { [%eval 1.94] [%clk 0:00:22] } 37... Rc6 { [%eval 2.04] [%clk 0:00:12] } 38. Kb3 { [%eval 2.26] [%clk 0:00:20] } 38... Rcc5 { [%eval 3.06] [%clk 0:00:12] } 39. d4 { [%eval 2.96] [%clk 0:00:20] } 39... Rc8 { [%eval 2.82] [%clk 0:00:09] } 40. Rd3 { [%eval 2.01] [%clk 0:00:18] } 40... Rb8+ { [%eval 2.28] [%clk 0:00:09] } 41. Kc2 { [%eval 2.27] [%clk 0:00:17] } 41... Rc8 { [%eval 4.22] [%clk 0:00:09] } 42. d5 { [%eval 3.12] [%clk 0:00:17] } 42... Rd8 { [%eval 3.2] [%clk 0:00:08] } 43. d6 { [%eval 2.84] [%clk 0:00:16] } 43... Rh4 { [%eval 5.16] [%clk 0:00:08] } 44. Nxa5 { [%eval 4.36] [%clk 0:00:15] } 44... Rh5 { [%eval 6.4] [%clk 0:00:08] } 45. Nc6 { [%eval 6.3] [%clk 0:00:14] } 45... Rd7 { [%eval 6.56] [%clk 0:00:08] } 46. Ne5 { [%eval 6.32] [%clk 0:00:13] } 46... Bxe5 { [%eval 7.57] [%clk 0:00:07] } 47. fxe5 { [%eval 7.33] [%clk 0:00:12] } 47... Kf8 { [%eval 10.45] [%clk 0:00:07] } 48. c4 { [%eval 9.3] [%clk 0:00:11] } 48... Rf5 { [%eval 14.27] [%clk 0:00:06] } 49. c5 { [%eval 13.75] [%clk 0:00:11] } 49... Rf2+ { [%eval 14.04] [%clk 0:00:06] } 50. Rd2 { [%eval 13.09] [%clk 0:00:10] } 50... Rf1 { [%eval 23.42] [%clk 0:00:06] } 51. c6 { [%eval 17.86] [%clk 0:00:09] } 1-0
