[Event "Rated Bullet game"]
[Site "https://lichess.org/Q6Ctjgzk"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "22:37:03"]
[WhiteElo "3000"]
[BlackElo "3254"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:00:59] } 2... Nf6 { [%eval 0.46] [%clk 0:01:00] } 3. d4 { [%eval 0.79] [%clk 0:00:58] } 3... Bg4 { [%eval 0.84] [%clk 0:00:59] } 4. Bb5+ { [%eval 0.71] [%clk 0:00:57] } 4... Nbd7 { [%eval 0.88] [%clk 0:00:58] } 5. Be2 { [%eval 0.46] [%clk 0:00:56] } 5... Bxe2 { [%eval 0.84] [%clk 0:00:57] } 6. Nxe2 { [%eval 0.4] [%clk 0:00:56] } 6... Nxd5 { [%eval 0.86] [%clk 0:00:56] } 7. c4 { [%eval 0.62] [%clk 0:00:55] } 7... N5f6 { [%eval 0.4] [%clk 0:00:56] } 8. Nbc3 { [%eval 0.5] [%clk 0:00:55] } 8... g6 { [%eval 0.87] [%clk 0:00:56] } 9. O-O { [%eval 0.65] [%clk 0:00:54] } 9... Bg7 { [%eval 0.98] [%clk 0:00:56] } 10. Re1 { [%eval 0.38] [%clk 0:00:53] } 10... O-O { [%eval 0.29] [%clk 0:00:56] } 11. Bf4 { [%eval 0.21] [%clk 0:00:53] } 11... Re8 { [%eval 0.5] [%clk 0:00:55] } 12. Qd2 { [%eval -0.4] [%clk 0:00:52] } 12... e5 { [%eval 0.0] [%clk 0:00:55] } 13. dxe5 { [%eval -0.38] [%clk 0:00:51] } 13... Nxe5 { [%eval -0.44] [%clk 0:00:55] } 14. Qxd8 { [%eval -0.48] [%clk 0:00:50] } 14... Raxd8 { [%eval -0.55] [%clk 0:00:55] } 15. Bxe5 { [%eval -0.44] [%clk 0:00:49] } 15... Rxe5 { [%eval -0.47] [%clk 0:00:53] } 16. Ng3 { [%eval -0.75] [%clk 0:00:49] } 16... Rxe1+ { [%eval -0.55] [%clk 0:00:52] } 17. Rxe1 { [%eval -0.51] [%clk 0:00:49] } 17... Ng4 { [%eval -0.4] [%clk 0:00:51] } 18. h3 { [%eval -1.47] [%clk 0:00:47] } 18... Ne5 { [%eval -1.49] [%clk 0:00:50] } 19. Nd5 { [%eval -1.97] [%clk 0:00:43] } 19... c6 { [%eval -1.82] [%clk 0:00:49] } 20. Ne3 { [%eval -1.78] [%clk 0:00:42] } 20... Nd3 { [%eval -1.33] [%clk 0:00:48] } 21. Rd1 { [%eval -1.54] [%clk 0:00:41] } 21... Bxb2 { [%eval -1.46] [%clk 0:00:47] } 22. Nd5 { [%eval -1.49] [%clk 0:00:40] } 22... cxd5 { [%eval -1.49] [%clk 0:00:44] } 23. Rxd3 { [%eval -1.49] [%clk 0:00:40] } 23... d4 { [%eval -1.41] [%clk 0:00:44] } 24. Ne4 { [%eval -1.63] [%clk 0:00:38] } 24... Rc8 { [%eval -1.67] [%clk 0:00:43] } 25. Nd6 { [%eval -1.64] [%clk 0:00:37] } 25... Rc6 { [%eval -1.67] [%clk 0:00:43] } 26. Nxb7 { [%eval -1.61] [%clk 0:00:36] } 26... Rxc4 { [%eval -1.72] [%clk 0:00:42] } 27. Nd6 { [%eval -2.12] [%clk 0:00:35] } 27... Rc1+ { [%eval -2.06] [%clk 0:00:39] } 28. Kh2 { [%eval -2.0] [%clk 0:00:34] } 28... Rc3 { [%eval -1.0] [%clk 0:00:37] } 29. Rxd4 { [%eval -4.66] [%clk 0:00:32] } 29... Rc6 { [%eval -4.62] [%clk 0:00:36] } 30. Rd5 { [%eval -5.49] [%clk 0:00:31] } 30... Rxd6 { [%eval -5.48] [%clk 0:00:35] } 0-1
