[Event "Rated Bullet game"]
[Site "https://lichess.org/rnsNRbSr"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:16:20"]
[WhiteElo "3149"]
[BlackElo "3019"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

