[Event "Titled Arena July '19"]
[Site "https://lichess.org/csggr1UU"]
[Date "2019.07.13"]
[White "Ogrilla"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:15:36"]
[WhiteElo "2728"]
[BlackElo "3075"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g5 { [%eval 1.05] [%clk 0:01:00] } 2. g3 { [%eval 0.43] [%clk 0:01:00] } 2... g4 { [%eval 0.62] [%clk 0:00:59] } 3. Nd4 { [%eval -0.24] [%clk 0:00:59] } 3... h5 { [%eval 0.34] [%clk 0:00:59] } 4. Nb3 { [%eval 0.38] [%clk 0:00:59] } 4... h4 { [%eval 0.43] [%clk 0:00:58] } 5. Bg2 { [%eval -0.49] [%clk 0:00:59] } 5... h3 { [%eval -0.52] [%clk 0:00:57] } 6. Bf1 { [%eval -0.55] [%clk 0:00:58] } 6... d5 { [%eval -0.37] [%clk 0:00:57] } 7. d3 { [%eval -1.25] [%clk 0:00:58] } 7... Nc6 { [%eval -1.11] [%clk 0:00:57] } 8. e3 { [%eval -1.58] [%clk 0:00:57] } 8... Nf6 { [%eval -1.32] [%clk 0:00:56] } 9. Be2 { [%eval -1.41] [%clk 0:00:57] } 9... e5 { [%eval -1.35] [%clk 0:00:56] } 10. c3 { [%eval -1.7] [%clk 0:00:56] } 10... Be6 { [%eval -1.7] [%clk 0:00:56] } 11. d4 { [%eval -1.92] [%clk 0:00:55] } 11... Ne4 { [%eval -0.36] [%clk 0:00:55] } 12. N1d2 { [%eval -0.81] [%clk 0:00:54] } 12... Ng5 { [%eval 0.07] [%clk 0:00:53] } 13. a4 { [%eval -1.36] [%clk 0:00:52] } 13... f5 { [%eval -0.84] [%clk 0:00:50] } 14. dxe5 { [%eval -1.5] [%clk 0:00:50] } 14... Nxe5 { [%eval -1.38] [%clk 0:00:50] } 15. Nd4 { [%eval -1.57] [%clk 0:00:50] } 15... Qf6 { [%eval -1.34] [%clk 0:00:49] } 16. O-O { [%eval -1.98] [%clk 0:00:49] } 16... O-O-O { [%eval -1.54] [%clk 0:00:49] } 17. b4 { [%eval -1.97] [%clk 0:00:49] } 17... Kb8 { [%eval -0.82] [%clk 0:00:47] } 18. Bb2 { [%eval -1.86] [%clk 0:00:48] } 18... Bc8 { [%eval -1.11] [%clk 0:00:46] } 19. a5 { [%eval -2.26] [%clk 0:00:48] } 19... Bg7 { [%eval -0.82] [%clk 0:00:45] } 20. a6 { [%eval -0.89] [%clk 0:00:47] } 20... b6 { [%eval -0.88] [%clk 0:00:44] } 21. c4 { [%eval -2.4] [%clk 0:00:47] } 21... dxc4 { [%eval -1.88] [%clk 0:00:43] } 22. Nxc4 { [%eval -2.74] [%clk 0:00:45] } 22... Nxc4 { [%eval -2.6] [%clk 0:00:42] } 23. Bxc4 { [%eval -2.64] [%clk 0:00:45] } 23... Nf3+ { [%eval -2.57] [%clk 0:00:41] } 24. Nxf3 { [%eval -2.54] [%clk 0:00:43] } 24... Qxb2 { [%eval -2.73] [%clk 0:00:41] } 25. Qa4 { [%eval -5.36] [%clk 0:00:37] } 25... gxf3 { [%eval -5.02] [%clk 0:00:40] } 26. Qc6 { [%eval -6.75] [%clk 0:00:36] } 26... Qxb4 { [%eval -6.38] [%clk 0:00:38] } 27. Rac1 { [%eval -7.88] [%clk 0:00:34] } 27... Rd6 { [%eval -7.73] [%clk 0:00:37] } 28. Qxf3 { [%eval -7.59] [%clk 0:00:33] } 28... Rhd8 { [%eval -7.47] [%clk 0:00:35] } 29. Qh5 { [%eval -9.72] [%clk 0:00:32] } 29... Rc6 { [%eval -6.97] [%clk 0:00:33] } 30. Be2 { [%eval -7.5] [%clk 0:00:30] } 30... Rxc1 { [%eval -7.45] [%clk 0:00:32] } 31. Rxc1 { [%eval -7.06] [%clk 0:00:30] } 31... Qd2 { [%eval 2.62] [%clk 0:00:31] } 32. Rf1 { [%eval -7.0] [%clk 0:00:29] } 32... Qd5 { [%eval -6.26] [%clk 0:00:27] } 33. Qxh3 { [%eval -6.12] [%clk 0:00:28] } 33... b5 { [%eval -4.8] [%clk 0:00:25] } 34. Qh7 { [%eval -5.59] [%clk 0:00:27] } 34... Bc3 { [%eval -5.18] [%clk 0:00:22] } 35. Rb1 { [%eval -6.87] [%clk 0:00:26] } 35... Bxa6 { [%eval -6.56] [%clk 0:00:21] } 36. Qh6 { [%eval -13.99] [%clk 0:00:25] } 36... Bb7 { [%eval -13.53] [%clk 0:00:20] } 37. f3 { [%eval -12.65] [%clk 0:00:23] } 37... b4 { [%eval -8.43] [%clk 0:00:20] } 38. Qf4 { [%eval -17.78] [%clk 0:00:22] } 38... Qd2 { [%eval -9.68] [%clk 0:00:19] } 39. Bf1 { [%eval -13.36] [%clk 0:00:20] } 39... a5 { [%eval -12.36] [%clk 0:00:17] } 40. h4 { [%eval -15.96] [%clk 0:00:20] } 40... Qc2 { [%eval -14.28] [%clk 0:00:16] } 0-1
