[Event "Rated Bullet game"]
[Site "https://lichess.org/kVtEqnvL"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Eduiturri"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "21:46:31"]
[WhiteElo "3035"]
[BlackElo "2890"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. b3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bb2 { [%eval 0.12] [%clk 0:00:59] } 3... Nf6 { [%eval 0.32] [%clk 0:00:59] } 4. d4 { [%eval 0.13] [%clk 0:00:58] } 4... cxd4 { [%eval 0.17] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.13] [%clk 0:00:58] } 5... e6 { [%eval 0.26] [%clk 0:00:58] } 6. Nxc6 { [%eval 0.0] [%clk 0:00:56] } 6... bxc6 { [%eval 0.12] [%clk 0:00:57] } 7. g3 { [%eval -0.21] [%clk 0:00:56] } 7... Be7 { [%eval 0.03] [%clk 0:00:57] } 8. Bg2 { [%eval 0.14] [%clk 0:00:56] } 8... O-O { [%eval 0.17] [%clk 0:00:56] } 9. O-O { [%eval 0.06] [%clk 0:00:56] } 9... Rb8 { [%eval 0.08] [%clk 0:00:56] } 10. c4 { [%eval 0.12] [%clk 0:00:55] } 10... a5 { [%eval 0.44] [%clk 0:00:55] } 11. Nc3 { [%eval 0.0] [%clk 0:00:54] } 11... d5 { [%eval -0.08] [%clk 0:00:55] } 12. Na4 { [%eval 0.0] [%clk 0:00:53] } 12... Ba6 { [%eval 0.0] [%clk 0:00:53] } 13. Qc2 { [%eval -0.17] [%clk 0:00:52] } 13... dxc4 { [%eval -0.04] [%clk 0:00:51] } 14. Be5 { [%eval -0.02] [%clk 0:00:51] } 14... Rb5 { [%eval 0.56] [%clk 0:00:49] } 15. Bc3 { [%eval -0.77] [%clk 0:00:49] } 15... cxb3 { [%eval -0.6] [%clk 0:00:47] } 16. axb3 { [%eval -0.54] [%clk 0:00:49] } 16... Nd5 { [%eval -0.43] [%clk 0:00:45] } 17. Rfc1 { [%eval -1.32] [%clk 0:00:47] } 17... Qb8 { [%eval -0.61] [%clk 0:00:44] } 18. Be1 { [%eval -0.48] [%clk 0:00:45] } 18... Rxb3 { [%eval -0.48] [%clk 0:00:41] } 19. e4 { [%eval -1.0] [%clk 0:00:44] } 19... Nf6 { [%eval -0.58] [%clk 0:00:37] } 20. Nc5 { [%eval -0.65] [%clk 0:00:43] } 20... Rb2 { [%eval -0.19] [%clk 0:00:31] } 21. Nxa6 { [%eval -0.52] [%clk 0:00:42] } 21... Rxc2 { [%eval -0.46] [%clk 0:00:30] } 22. Nxb8 { [%eval -0.49] [%clk 0:00:42] } 22... Rxc1 { [%eval -0.41] [%clk 0:00:30] } 23. Rxc1 { [%eval -0.49] [%clk 0:00:41] } 23... Rxb8 { [%eval -0.42] [%clk 0:00:29] } 24. Bxa5 { [%eval -0.51] [%clk 0:00:41] } 24... c5 { [%eval -0.44] [%clk 0:00:26] } 25. Bc3 { [%eval -0.52] [%clk 0:00:39] } 25... h6 { [%eval -0.54] [%clk 0:00:25] } 26. f3 { [%eval -0.59] [%clk 0:00:38] } 26... c4 { [%eval 0.0] [%clk 0:00:23] } 27. Bf1 { [%eval -0.08] [%clk 0:00:38] } 27... Bc5+ { [%eval 0.06] [%clk 0:00:21] } 28. Kg2 { [%eval 0.04] [%clk 0:00:38] } 28... Rd8 { [%eval 0.27] [%clk 0:00:14] } 29. Be1 { [%eval 0.0] [%clk 0:00:37] } 29... Be3 { [%eval 0.0] [%clk 0:00:13] } 30. Rxc4 { [%eval 0.0] [%clk 0:00:36] } 30... g5 { [%eval 0.0] [%clk 0:00:10] } 31. Bc3 { [%eval 0.0] [%clk 0:00:34] } 31... Nd7 { [%eval 0.08] [%clk 0:00:09] } 32. Be2 { [%eval 0.08] [%clk 0:00:33] } 32... Bc5 { [%eval 0.09] [%clk 0:00:08] } 33. f4 { [%eval 0.19] [%clk 0:00:31] } 33... Bf8 { [%eval 0.22] [%clk 0:00:08] } 34. Rd4 { [%eval 0.3] [%clk 0:00:29] } 34... Bg7 { [%eval 1.69] [%clk 0:00:07] } 35. e5 { [%eval 1.55] [%clk 0:00:29] } 35... Rc8 { [%eval 1.89] [%clk 0:00:06] } 36. Bd2 { [%eval 0.06] [%clk 0:00:26] } 36... Nf8 { [%eval 0.08] [%clk 0:00:06] } 37. Bd3 { [%eval 0.06] [%clk 0:00:25] } 37... gxf4 { [%eval 0.06] [%clk 0:00:05] } 38. gxf4 { [%eval 0.08] [%clk 0:00:25] } 38... Ng6 { [%eval 0.06] [%clk 0:00:04] } 39. Kf3 { [%eval 0.04] [%clk 0:00:25] } 39... Ne7 { [%eval 0.08] [%clk 0:00:03] } 40. h4 { [%eval 0.0] [%clk 0:00:23] } 40... Nf5 { [%eval 0.19] [%clk 0:00:03] } 41. Bxf5 { [%eval 0.14] [%clk 0:00:22] } 41... exf5 { [%eval 0.22] [%clk 0:00:03] } 42. h5 { [%eval 0.17] [%clk 0:00:22] } 42... Bf8 { [%eval 0.3] [%clk 0:00:03] } 43. Be3 { [%eval 0.15] [%clk 0:00:21] } 43... Be7 { [%eval 0.13] [%clk 0:00:02] } 44. Rd7 { [%eval 0.19] [%clk 0:00:20] } 44... Rd8 { [%eval 5.95] [%clk 0:00:02] } 45. Rxe7 { [%eval 5.66] [%clk 0:00:19] } 1-0
