[Event "Rated Bullet game"]
[Site "https://lichess.org/QhuC9gUP"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "17:26:50"]
[WhiteElo "3234"]
[BlackElo "2885"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.02] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.3] [%clk 0:01:00] } 3. c4 { [%eval 0.06] [%clk 0:01:00] } 3... Bg7 { [%eval 0.31] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.35] [%clk 0:00:59] } 5. g4 { [%eval -0.81] [%clk 0:00:59] } 5... d6 { [%eval -0.35] [%clk 0:00:57] } 6. g5 { [%eval -0.68] [%clk 0:00:59] } 6... Nfd7 { [%eval -0.42] [%clk 0:00:57] } 7. h4 { [%eval -0.64] [%clk 0:00:59] } 7... e5 { [%eval -0.54] [%clk 0:00:56] } 8. h5 { [%eval -0.56] [%clk 0:00:59] } 8... exd4 { [%eval -0.76] [%clk 0:00:56] } 9. hxg6 { [%eval -5.8] [%clk 0:00:59] } 9... Re8 { [%eval 3.8] [%clk 0:00:55] } 10. gxf7+ { [%eval 3.64] [%clk 0:00:58] } 10... Kxf7 { [%eval 4.01] [%clk 0:00:54] } 11. Qh5+ { [%eval 2.3] [%clk 0:00:57] } 1-0
