[Event "Rated Bullet game"]
[Site "https://lichess.org/EXr8lKw2"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:43:04"]
[WhiteElo "3071"]
[BlackElo "2974"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.32] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. g3 { [%eval -0.45] [%clk 0:01:00] } 3... Nf6 { [%eval -0.41] [%clk 0:00:58] } 4. Bg2 { [%eval -0.23] [%clk 0:01:00] } 4... d5 { [%eval -0.21] [%clk 0:00:58] } 5. e3 { [%eval -0.46] [%clk 0:01:00] } 5... Bd6 { [%eval -0.35] [%clk 0:00:58] } 6. Ne2 { [%eval -0.69] [%clk 0:01:00] } 6... h5 { [%eval -0.38] [%clk 0:00:56] } 7. h3 { [%eval -0.48] [%clk 0:00:59] } 7... e4 { [%eval -0.47] [%clk 0:00:55] } 8. d3 { [%eval -0.58] [%clk 0:00:58] } 8... exd3 { [%eval 0.54] [%clk 0:00:54] } 9. cxd3 { [%eval 0.35] [%clk 0:00:57] } 9... Ne5 { [%eval 0.8] [%clk 0:00:54] } 10. a3 { [%eval -0.46] [%clk 0:00:55] } 10... c6 { [%eval 0.0] [%clk 0:00:53] } 11. Qc2 { [%eval -1.07] [%clk 0:00:53] } 11... Bf5 { [%eval -1.21] [%clk 0:00:52] } 12. Bxe5 { [%eval -1.06] [%clk 0:00:52] } 12... Bxe5 { [%eval -1.17] [%clk 0:00:52] } 13. Ra2 { [%eval -0.95] [%clk 0:00:51] } 13... Qd7 { [%eval -0.78] [%clk 0:00:50] } 14. Nd2 { [%eval -0.9] [%clk 0:00:51] } 14... O-O { [%eval -0.77] [%clk 0:00:49] } 15. Nf3 { [%eval -0.85] [%clk 0:00:50] } 15... Bd6 { [%eval -0.86] [%clk 0:00:48] } 16. Ned4 { [%eval -0.75] [%clk 0:00:47] } 16... Bg6 { [%eval -0.74] [%clk 0:00:47] } 17. O-O { [%eval -0.9] [%clk 0:00:46] } 17... Rfe8 { [%eval -0.79] [%clk 0:00:46] } 18. b4 { [%eval -1.0] [%clk 0:00:45] } 18... a5 { [%eval -0.95] [%clk 0:00:45] } 19. Rb2 { [%eval -1.04] [%clk 0:00:45] } 19... axb4 { [%eval -0.96] [%clk 0:00:43] } 20. axb4 { [%eval -0.98] [%clk 0:00:45] } 20... Rac8 { [%eval -0.73] [%clk 0:00:43] } 21. Rc1 { [%eval -1.75] [%clk 0:00:44] } 21... Qe7 { [%eval -0.04] [%clk 0:00:41] } 22. Qb3 { [%eval -2.45] [%clk 0:00:42] } 22... Nd7 { [%eval 0.0] [%clk 0:00:40] } 23. Nh4 { [%eval -0.13] [%clk 0:00:41] } 23... Qf6 { [%eval 0.13] [%clk 0:00:35] } 24. Nxg6 { [%eval 0.0] [%clk 0:00:39] } 24... Qxg6 { [%eval 0.2] [%clk 0:00:35] } 25. h4 { [%eval -0.32] [%clk 0:00:39] } 25... Ne5 { [%eval -0.42] [%clk 0:00:33] } 26. Rd2 { [%eval -0.67] [%clk 0:00:36] } 26... Ng4 { [%eval -0.59] [%clk 0:00:33] } 27. b5 { [%eval -1.61] [%clk 0:00:32] } 27... Bxg3 { [%eval -0.35] [%clk 0:00:32] } 28. fxg3 { [%eval -0.1] [%clk 0:00:31] } 28... Nxe3 { [%eval -0.23] [%clk 0:00:32] } 29. bxc6 { [%eval -1.8] [%clk 0:00:29] } 29... Qxg3 { [%eval -1.75] [%clk 0:00:28] } 30. Qxb7 { [%eval -2.93] [%clk 0:00:21] } 30... Ng4 { [%eval 0.41] [%clk 0:00:26] } 31. Nf3 { [%eval 0.15] [%clk 0:00:20] } 31... Ne3 { [%eval 1.76] [%clk 0:00:21] } 32. Rf1 { [%eval -1.99] [%clk 0:00:17] } 32... Nxf1 { [%eval 0.0] [%clk 0:00:18] } 33. Kxf1 { [%eval -7.83] [%clk 0:00:17] } 33... Rb8 { [%eval -7.81] [%clk 0:00:18] } 34. Re2 { [%eval -8.63] [%clk 0:00:16] } 34... Rxe2 { [%eval -8.61] [%clk 0:00:15] } 35. Qxb8+ { [%eval -8.45] [%clk 0:00:16] } 35... Qxb8 { [%eval -8.31] [%clk 0:00:15] } 36. Kxe2 { [%eval -8.15] [%clk 0:00:15] } 36... Qb6 { [%eval -8.0] [%clk 0:00:12] } 37. Ne5 { [%eval -13.91] [%clk 0:00:14] } 37... Qb2+ { [%eval -13.23] [%clk 0:00:11] } 0-1
