[Event "Rated Bullet game"]
[Site "https://lichess.org/n0a6Eicz"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:42:49"]
[WhiteElo "3235"]
[BlackElo "3087"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. d3 { [%eval -1.07] [%clk 0:00:59] } 3... Nf6 { [%eval -0.41] [%clk 0:00:58] } 4. Nf3 { [%eval -0.38] [%clk 0:00:58] } 4... Be7 { [%eval -0.15] [%clk 0:00:54] } 5. cxd5 { [%eval -0.43] [%clk 0:00:58] } 5... exd5 { [%eval -0.15] [%clk 0:00:54] } 6. e3 { [%eval -0.46] [%clk 0:00:58] } 6... O-O { [%eval -0.33] [%clk 0:00:53] } 7. Be2 { [%eval -0.26] [%clk 0:00:58] } 7... Re8 { [%eval -0.37] [%clk 0:00:53] } 8. O-O { [%eval -0.39] [%clk 0:00:57] } 8... c5 { [%eval 0.0] [%clk 0:00:53] } 9. d4 { [%eval 0.12] [%clk 0:00:57] } 9... Nc6 { [%eval 0.0] [%clk 0:00:53] } 10. dxc5 { [%eval 0.0] [%clk 0:00:56] } 10... Bxc5 { [%eval 0.0] [%clk 0:00:53] } 11. b3 { [%eval 0.0] [%clk 0:00:56] } 11... d4 { [%eval 0.27] [%clk 0:00:52] } 12. exd4 { [%eval -0.53] [%clk 0:00:56] } 12... Nxd4 { [%eval -0.35] [%clk 0:00:52] } 13. Nxd4 { [%eval -0.45] [%clk 0:00:53] } 13... Bxd4 { [%eval -0.12] [%clk 0:00:52] } 14. Bb2 { [%eval -0.2] [%clk 0:00:52] } 14... Ne4 { [%eval 0.0] [%clk 0:00:49] } 15. Nxe4 { [%eval 0.0] [%clk 0:00:51] } 15... Bxb2 { [%eval 0.0] [%clk 0:00:49] } 16. Qxd8 { [%eval 0.0] [%clk 0:00:50] } 16... Rxd8 { [%eval 0.09] [%clk 0:00:49] } 17. Rad1 { [%eval 0.0] [%clk 0:00:50] } 17... Re8 { [%eval 0.31] [%clk 0:00:48] } 18. Bf3 { [%eval 0.09] [%clk 0:00:49] } 18... Ba3 { [%eval 0.29] [%clk 0:00:45] } 19. Nd6 { [%eval 0.25] [%clk 0:00:48] } 19... Re7 { [%eval 4.5] [%clk 0:00:44] } 20. Nb5 { [%eval 4.55] [%clk 0:00:46] } 1-0
