[Event "Rated Bullet game"]
[Site "https://lichess.org/vJ3oMIqV"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "01:11:27"]
[WhiteElo "3125"]
[BlackElo "3344"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval -0.05] [%clk 0:00:58] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval -0.13] [%clk 0:00:58] } 3... c5 { [%eval 0.01] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.04] [%clk 0:00:57] } 4... Nc6 { [%eval -0.03] [%clk 0:00:59] } 5. g3 { [%eval -0.12] [%clk 0:00:57] } 5... Bd6 { [%eval 0.0] [%clk 0:00:58] } 6. Bg2 { [%eval 0.0] [%clk 0:00:57] } 6... Nge7 { [%eval 0.12] [%clk 0:00:58] } 7. exd5 { [%eval 0.15] [%clk 0:00:56] } 7... exd5 { [%eval -0.06] [%clk 0:00:57] } 8. O-O { [%eval -0.44] [%clk 0:00:56] } 8... O-O { [%eval -0.22] [%clk 0:00:57] } 9. h3 { [%eval -0.76] [%clk 0:00:56] } 9... Ng6 { [%eval -0.33] [%clk 0:00:55] } 10. Re1 { [%eval -0.35] [%clk 0:00:56] } 10... Be6 { [%eval -0.24] [%clk 0:00:53] } 11. c3 { [%eval -0.72] [%clk 0:00:53] } 11... Re8 { [%eval -0.44] [%clk 0:00:52] } 12. Nf1 { [%eval -0.25] [%clk 0:00:52] } 12... h6 { [%eval -0.37] [%clk 0:00:51] } 13. Bd2 { [%eval -0.94] [%clk 0:00:51] } 13... Qd7 { [%eval -0.64] [%clk 0:00:51] } 14. Kh2 { [%eval -1.64] [%clk 0:00:49] } 14... Bf5 { [%eval -0.79] [%clk 0:00:50] } 15. Qc2 { [%eval -2.8] [%clk 0:00:48] } 15... Nge5 { [%eval -2.2] [%clk 0:00:49] } 16. Nxe5 { [%eval -2.79] [%clk 0:00:46] } 16... Nxe5 { [%eval -2.37] [%clk 0:00:49] } 17. Bxd5 { [%eval -4.8] [%clk 0:00:45] } 17... Nxd3 { [%eval -4.13] [%clk 0:00:48] } 18. Rxe8+ { [%eval -3.62] [%clk 0:00:43] } 18... Rxe8 { [%eval -4.66] [%clk 0:00:48] } 19. Ne3 { [%eval -5.0] [%clk 0:00:41] } 19... Bg6 { [%eval -4.08] [%clk 0:00:46] } 20. Kg1 { [%eval -5.08] [%clk 0:00:40] } 20... Nf4 { [%eval -5.27] [%clk 0:00:43] } 21. Qb3 { [%eval -6.22] [%clk 0:00:37] } 21... Nxh3+ { [%eval -3.38] [%clk 0:00:41] } 22. Kg2 { [%eval -3.58] [%clk 0:00:36] } 22... Nxf2 { [%eval 1.09] [%clk 0:00:40] } 23. Kxf2 { [%eval 0.3] [%clk 0:00:31] } 23... Qh3 { [%eval 1.3] [%clk 0:00:40] } 24. Rg1 { [%eval -3.32] [%clk 0:00:31] } 24... Qh2+ { [%eval -3.65] [%clk 0:00:36] } 25. Rg2 { [%eval -3.73] [%clk 0:00:30] } 25... Bxg3+ { [%eval -3.28] [%clk 0:00:36] } 26. Kf1 { [%eval #-2] [%clk 0:00:24] } 26... Qh1+ { [%eval -7.24] [%clk 0:00:35] } 27. Ke2 { [%eval -7.58] [%clk 0:00:21] } 27... Qh5+ { [%eval -3.15] [%clk 0:00:31] } 28. Kf1 { [%eval -7.21] [%clk 0:00:19] } 28... Bd3+ { [%eval -0.06] [%clk 0:00:30] } 29. Kg1 { [%eval 0.0] [%clk 0:00:19] } 29... Bf4 { [%eval 2.0] [%clk 0:00:25] } 30. Ng4 { [%eval 2.14] [%clk 0:00:10] } 30... Bg5 { [%eval 2.27] [%clk 0:00:18] } 31. Bxg5 { [%eval 0.0] [%clk 0:00:07] } 31... hxg5 { [%eval 0.67] [%clk 0:00:18] } 32. Bxf7+ { [%eval -4.4] [%clk 0:00:07] } 32... Qxf7 { [%eval -4.63] [%clk 0:00:17] } 33. Qxf7+ { [%eval -4.7] [%clk 0:00:07] } 33... Kxf7 { [%eval -4.46] [%clk 0:00:16] } 34. Rf2+ { [%eval -5.3] [%clk 0:00:07] } 34... Kg6 { [%eval -5.24] [%clk 0:00:16] } 35. Nh2 { [%eval -7.09] [%clk 0:00:07] } 35... Re1+ { [%eval -7.25] [%clk 0:00:14] } 36. Kg2 { [%eval -8.27] [%clk 0:00:07] } 36... Be4+ { [%eval -8.62] [%clk 0:00:14] } 37. Kg3 { [%eval -8.97] [%clk 0:00:07] } 37... Re3+ { [%eval -8.25] [%clk 0:00:13] } 38. Kg4 { [%eval -7.53] [%clk 0:00:06] } 38... Bd5 { [%eval -8.8] [%clk 0:00:13] } 39. Nf1 { [%eval #-2] [%clk 0:00:06] } 39... Be6+ { [%eval #-1] [%clk 0:00:13] } 0-1
