[Event "Rated Bullet game"]
[Site "https://lichess.org/FMUc7A2n"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "16:16:43"]
[WhiteElo "2958"]
[BlackElo "3119"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

