[Event "Rated Bullet game"]
[Site "https://lichess.org/YB0Kf8ID"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1/2-1/2"]
[UTCDate "2020.03.24"]
[UTCTime "00:01:24"]
[WhiteElo "3077"]
[BlackElo "2932"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, Rio Gambit Accepted"]
[Termination "Normal"]

